"1160","","Pharmaceutical Research (2025) 42:1153–1165"
"","",""
"","","Thermal  properties  determination  by  DSC  characterization  at  temperature  up  to  300°C  of  (A)  NAC  (Drug),  (B)  PLGA  (polymer),  (C)"
"NAC-PLGA-Lactose (physical mixture), (D) lactose-coated NAC-PLGA NPs.","",""
"","",""
"","Powder x-ray diffraction",""
"(PXRD) of (A) NAC (drug),","",""
"(B) PLGA (polymer), (C)","",""
"NAC-PLGA-lactose (physical","",""
"mixture), (D) lactose-coated","",""
"NAC-PLGA NPs at position 2θ.","",""
