"","A. Fattahi, M. Ghiasi, P. Mohammadi, L. Hosseinzadeh, K. Adibkia, G. Mohammadi"
"Liu Y, Li K, Pan J, Liu B, Feng SS. Folic acid conjugated","Valizadeh H, Mohammadi G, Ehyaei R, Milani M, Azhdarzadeh"
"nanoparticles of mixed lipid monolayer shell and biodegradable","M, Zakeri‑Milani P, et al. Antibacterial activity of clarithromycin"
"polymer core for targeted delivery of Docetaxel. Biomaterials.","loaded PLGA nanoparticles. Pharmazie. 2012;67(1):63‑68."
"2010;31(2):330‑338.",""
"","van Vlerken LE, Vyas TK, Amiji MM. Poly (ethylene glycol)‑"
"Mahalwar A, Sharma A, Sahu R, Rathore DS. Evaluation of","modified nanocarriers for tumor-targeted and intracellular"
"receptor mediated endocytosis on cellular internalization:","delivery. Pharm Res. 2007;24(8):1405‑1414."
"a comparative study of PEGylated nanoparticles and folate",""
"anchored PEGylated nanoparticles on MDA‑MB‑231 cells. Int","Wadajkar AS, Menon JU, Tsai Y‑S, Gore C, Dobin T, Gandee L,"
"J Biol Pharm Res. 2012;3(3):431‑443.","et al. Prostate cancer‑specific thermo‑responsive polymer‑coated"
"","iron oxide nanoparticles. Biomaterials. 2013;34(14):3618‑3625."
"Mohammadi G, Nokhodchi A, Barzegar‑Jalali M, Lotfipour F,",""
"Adibkia K, Ehyaei N, et al. Physicochemical and anti‑bacterial","Xu W, Siddiqui IA, Nihal M, Pilla S, Rosenthal K, Mukhtar"
"performance characterization of clarithromycin nanoparticles as","H, Gong S. Aptamer‑conjugated and doxorubicin‑loaded"
"colloidal drug delivery system. Colloids Surf B Biointerfaces.","unimolecular micelles for targeted therapy of prostate cancer."
"2011;88(1):39‑44.","Biomaterials. 2013;34(21):5244‑5253."
"Mohanraj V, Chen Y. Nanoparticles ‑ A review. Trop J Pharm","Zhang Z, Lee SH, Feng S‑S. Folate‑decorated poly (lactide‑"
"Res. 2006;5(1):561‑573.","co‑glycolide)‑vitamin E TPGS nanoparticles for targeted drug"
"","delivery. Biomaterials. 2007;28(10):1889‑1899."
"Pan J, Feng S‑S. Targeted delivery of paclitaxel using folate‑",""
"decorated poly (lactide)‑vitamin E TPGS nanoparticles.","Zhao A, Zhou Q, Chen T, Weng J, Zhou S. Amphiphilic PEG"
"Biomaterials. 2008;29(17):2663‑2672.","based ether
anhydride terpolymers: Synthesis, characterization,"
"","‐"
"","and micellization. J Appl Polymer Sci. 2010;118(6):3576‑3585."
"","‐"
"Pan J, Feng S‑S. Targeting and imaging cancer cells by folate‑",""
"decorated, quantum dots (QDs)‑loaded nanoparticles of","Zhao H, Yung LYL. Selectivity of folate conjugated"
"biodegradable polymers. Biomaterials. 2009;30(6):1176‑1183.","polymer micelles against different tumor cells. Int J Pharm."
"","2008;349(1):256‑268."
"Samy WM. Class II drugs; a dissolution/bioavailability",""
"challenge: Flutamide‑loaded spray dried lactose for dissolution","Zuo Z, Kwon G, Stevenson B, Diakur J, Wiebe LI. Flutamide‑"
"control. Int J Drug Dev Res. 2012;4(2):195‑204.","hydroxypropyl‑ß‑cyclodextrin Complex: formulation, physical"
"","characterization, and absorption studies using the caco‑2 in vitro"
"Singh R, Lillard JW. Nanoparticle‑based targeted drug delivery.","model. J Pharm Pharmaceut Sci. 2000;3(2):220‑227."
"Exp Molec Pathol. 2009;86(3):215‑223.",""
"","Received for publication on 02nd May 2017"
"Tang L, Azzi J, Kwon M, Mounayar M, Tong R, Yin Q, et al.","Accepted for publication on 18th October 2017"
"Immunosuppressive activity of size‑controlled PEG‑PLGA",""
"nanoparticles containing encapsulated cyclosporine A. J",""
"Transplant. 2012;2012:896141.",""
