"","Table 5","","","","","",""
"straightforward setpoint (30 mg, 1.25 %, 0.3) was chosen and experi-","","","","","","",""
"","","Average particle size, polydispersity index (PdI), ζ-potential, encapsulation ef-","","","","",""
"mentally tested in triplicate to validate the model. Table 4 compares the","","","","","","",""
"","","ficiency (EE), and drug loading (DL) of empty and P. gingivalis extract-loaded","","","","",""
"predicted values, as determined by the regression models, against the","","","","","","",""
"","","PLGA-CS NPs (mean ± S.D., n = 3).","","","","",""
"observed experimental values for particle size, PdI, and ζ-potential. The","","","","","","",""
"","Form.","Extract","Size","PdI","ζ (mV)","EE (%)","DL (%)"
"close alignment between these values, as indicated by minimal experi-","","ǂ","","","","",""
"","","(µg)","(nm)","","","",""
"mental  errors,  underscores  the  model’s  precision  and  reliability.  As","","","","","","",""
"","Empty","0","305.0 ±","0.213 ±","+18.4 ±","(cid:0)","(cid:0)"
"shown  in  Table  4,  PAP-loaded  PLGA-CS  NPs  were  successfully  opti-","","","","","","",""
"","","","4.3","0.013","1.1","",""
"mized, exhibiting improved size, PdI, and ζ-potential values within the","","","","","","",""
"","Extract-","250","309.8 ±","0.214 ±","+18.4 ±","39.4 ±","0.33 ±"
"pre-established criteria for adequate oral delivery (size 200–350 nm, PdI","loaded","","4.6","0.012","0.4","5.7","0.05"
"<0.3, and positive ζ-potential within +5 to +30 mV). Hence, the optimal","","500","314.8 ±","0.226 ±","+19.4 ±","63.9 ±","1.07 ±"
"","","","15.7","0.002","0.8","5.1","0.09"
"parameter setpoint here identified was selected and kept constant for the","","","","","","",""
"","","750","334.6 ±","0.230 ±","+22.8 ±","56.1 ±","1.40 ±"
"subsequent preparation of PLGA-CS NPs containing actual P. gingivalis","","","","","","",""
"","","","8.4**","0.008","4.6","2.1","0.05"
"extract antigens.","","1000","324.1 ±","0.233 ±","+18.5 ±","55.3 ±","1.84 ±"
"Fig. 2 provides a visual representation of the design space derived","","","7.2","0.020","1.2","3.5","0.12"
"from the regression models. The visual positioning of the optimal set-","ǂ","","","","","",""
"","","Refers to the amount of extract antigens initially added within the internal","","","","",""
