"","","","NP-CF-Ctn[15-34]","","","",""
"-30","","","","","","",""
"","0","100","200","300","400","500","600"
"","","","","Temperature (°C)","","",""
"Figure  4.  DSC  curves  of  the  PLGA  nanoparticles:  CF-Ctn[15-34]  peptide  (orange),  PLGA  (navy),  PVA  (87-89  %","","","","","","",""
"hydrolysed) (olive) and NP-CF-Ctn[15-34] (wine).","","","","","","",""
"","The CF-Ctn[15-34] peptide showed a glass transition temperature (Tg) of 42.33 °C and an endothermic","","","","","",""
"peak  of  229.3  °C.  PLGA  presented  a  Tg  of  42.27  °C  and  an  endothermic  peak  at  366.8  °C,  while  PVA","","","","","","",""
"exhibited three endothermic events at 95.28, 188.3, and 315.6 °C. It is possible to observe that the same","","","","","","",""
"thermal events observed for the isolated PVA and PLGA are also on the NP-CF-Ctn[15-34] curve. On the","","","","","","",""
"other hand, crystallinity events related to the entrapped peptide was not detected since the TGA curve did","","","","","","",""
"not show an endothermic peak related to this effect (see below).","","","","","","",""
"Thermogravimetric Analysis (TGA)","","","","","","",""
"","The TGA was used to evaluate the thermal stability of NP-CF-Ctn[15-34] in a wide range of temperatures","","","","","",""
"(from 0 °C to 150 °C), compared to polymer (Figure 5). The decomposition process took place in two stages,","","","","","","",""
"the first at 282.19 °C (73.48 %) and the second at 434.39 °C (22.44 %), associated with exothermic events.","","","","","","",""
