"1
INTRODUCTION","2
METHODS AND MATERIALS"
"Colon cancer is recognized as one of
the most common","2.1
Synthesis of ARC nanoparticles"
"cancers
in the world, affecting many people every year.","based on PLGA modified with"
"Despite the therapeutic advances in the field of cancer ther-","chitosan–folate"
"apy, colon cancer has caused many deaths due to drug",""
"resistance and metastasis.1 Toward this end, the attention","To
load ARC (Golexir)
on PLGA NPs,
the W1/O/W2"
"of
researchers has been drawn to discovering new and","double-emulsion solvent evaporation method was used.11"
"effective medicinal compounds for the treatment and pre-","Briefly,
first, 50 mg of polylactic co-glycolic acid (PLGA,"
"vention of colon cancer. In line with this, the identification","Merck) was
dissolved
in
12 mL
of
dichloromethane"
"of effective compounds from biological and natural sources","(Merck), and then, ARC was added to the organic phase"
"in the treatment of various cancers with low side effects","at a concentration of 10 mg/mL. Thereafter, polyvinyl alco-"
"and drug resistance has been prioritized.2","hol (PVA) 2% (Merck) was added to the mentioned solution"
"Arctigenin (AR)
is a natural compound derived from","and sonicated for 3 min. Next, 10 mL of PVA (0.1%) was"
"Arctium lappa, which is used
as
a medicinal
supple-","also added to obtain the W1/O/W2 double-emulsion sol-"
"ment against many infectious diseases such as influenza.3","vent. After
the evaporation of
the solvent,
the obtained"
"The glycoside compound arctiin (ARC)
is known as the","mixture was centrifuged, and the supernatant was sepa-"
"main and active compound of
the dried ripe fruit of A.","rated to evaluate the entrapment rate of ARC . In the next"
"lappa. It has been found that these secondary metabolites","step, 6 mg of FA (Merck) was dissolved in DMSO, and 1-"
"are effective in treating many diseases,
including cancer,","ethyl-3-[3-dimethylaminopropyl]carbodiimide hydrochlo-"
"with anti-cancer, antioxidant, and antimicrobial effects.4–6","ride
(Merck)
and N-hydroxysuccinimide
(Merck) were"
"However,
the
lack of
solubility of AR in water
is one","added to the solution. Thereafter, FA was added dropwise"
"of
the limitations of using this compound as an antitu-","to dissolved CS in 0.1% acetic acid and stirred for 24 h in"
"mor drug in new therapeutic approaches.3 Therefore, the","order to bind FA to CS (Sigma-Aldrich). After the centrifu-"
"design of nanoparticles (NPs) containing ARC can improve","gation of the resulting solution, the FA–CS precipitate was"
"its pharmacogenetic properties.","prepared to determine the amount of FA binding. In order"
"In line with this, polylactic acid glycolic acid (PLGA)","to modify PLGA NPs with FA–CS, PLGA NPs and FA–CS"
"copolymer is one of
the most common compounds used","sediment were dissolved separately in deionized water, and"
"in the design of NPs
to improve the drug delivery sys-","then, FA–CS solution was added dropwise to PLGA NPs."
"tem by increasing the stability of various drugs, reducing","After 2 h of incubation, the final mixture was centrifuged"
"side effects, and optimizing the release of drugs, which","and then lyophilized."
"has also been approved by the FDA.7,8 However, thanks to",""
"modifying PLGA-based NPs with other compounds such",""
"as chitosan (CS),
researchers have overcome the limita-","2.2
Characterization of ARC-PCF-NPs"
"tions of PLGA, such as rapid processing and lack of direct",""
"target
interaction with cells or proteins.2,9 Furthermore,","To determine the physicochemical characteristics of NPs,"
"therapy is one of the effective methods for optimizing the","dynamic
light
scattering
(DLS)
and Zetasizer methods"
"drug delivery system, especially in the treatment of solid","were used to investigate the dispersity index (PDI) and"
"tumors. In this regard, folate receptors with a high expres-","surface potential of NPs, respectively. Besides, field emis-"
"sion on the surface of tumor cells are a suitable option for","sion scanning electron microscope (FESEM) and Fourier"
"targeted therapy.2,10 According to the points, we designed","transform infrared spectroscopy (FTIR) were also used to"
"PLGA-based NPs modified with CS–folic acid (FA) con-","examine the morphology and evaluate the interaction of"
"taining ARC compound and investigated its mechanism of","the functional groups of NPs.12"
"action against tumor cells, especially colon cancer cells.",""
