"F. Liu, R. Su, Y. Li et al.","Advanced Powder Technology 36 (2025) 104893"
"investigated,  as  shown 
in  Table  1.  The  supercritical  conditions  are","release  rate  tends  to  be  stable  and  the  release  presents  a  sustained"
"maintained  unchanged  as  well,  i.e.,  temperature  is  313  K,  pressure","manner,  the  cumulative  release  percent 
is 
increased  beyond  50  %."
"is  9  MPa.","Besides, 
the 
release 
rate  of  microcapsules  obtained  with  higher"
"The  detailed  regulation  mechanism  of  cPLGA  and  water/oil  ratios","is  much  slower,  attributed 
to 
the 
large  size  of 
the  capsules 
cPLGA"
"on  the  microcapsule  is  further  analyzed.  The  effects  of  cPLGA  on  the","and  thick  outer  encapsulation  of  PLGA  enlarging  the  resistance  of"
"morphology 
and 
size  distribution  of  microcapsules 
are 
investi-","PTX  outward  diffusion.  The  release  characteristics  greatly  coincide"
"gated,  and  the  results  are  presented  in  Fig.  11.  These  microcapsules","with 
the  Weibull  distribution 
[27],  which 
is 
representative 
in"
"possess  satisfactory  sphericity  and  dispersion.  In  the  size  distribu-","investigating  the  kinetics  of  drug  release  and  can  be  described  as"
"tion 
images,  the  y-coordinate 
indicates  the  volume  proportion  of","follows:"
"microcapsules  within  various  size  ranges, 
it 
is  seen 
that 
the  size",""
"","Q 
1 
exp 
atb 
5"
"increasing. 
shows 
an 
obvious 
ascending 
trend  with 
the 
cPLGA",""
"Higher  cPLGA  indicates  the  higher  viscosity  and  density  of  oil  phase","Where  Q 
is  the  percentage  of  cumulative  drug  release 
in  the  solu-"
"for  emulsions, 
improving 
the  difﬁculty  of  oil  phase  breaking 
into","tion,  a 
is  the  scale  parameter  that  represents  the  process  rate  con-"
"droplets  during  emulsiﬁcation.  As  a  result, 
the  oil  phase  droplets","stant,  while 
b 
describes 
the 
shape 
of 
the 
dissolution 
curve"
"leading  to 
with  high  cPLGA  will  perform  the  wide  size  distribution,","progression.  For 
these  PTX@PLGA  microcapsules, 
the  values  of  b"
"the  formation  of  microcapsules  with  wide  size  distribution  as  well.","from 
the  Weibull  ﬁtting 
results  are  below  0.75,  proving 
that 
the"
"In  Fig.  12a,  the  average  size  of  microcapsules  increases  from  ∼ 1.","PTX  release  follows  the  Fickian  diffusion  [28]."
"In Fig.  12b,  the 
1  lm  (c PLGA  of  1  wt%)  to  3.1  lm  (c PLGA  of 10 wt%).","The  effects  of  water/oil  ratios  on  the  morphology  and  size  distri-"
"encapsulation  efﬁciency  of  PTX 
in  microcapsules  also 
shows  an","bution  of  microcapsules  are  investigated  in  Fig.  14.  As  can  be  seen,"
"increases 
from  1  wt% 
to  10  wt%, 
i.e., 
improving 
trend  with  cPLGA","the  average  size  of  these  microcapsules  presents  no  apparent  dif-"
"14.4  % 
to  40.9  %,  while 
the  drug 
loading 
is  decreased 
from  0.8  %","ference,  while  the  size  distribution  seems  to  be  more  concentrative"
"increases, 
the 
viscosity  of 
the  oil  phase 
is 
to  0.37  %.  As 
cPLGA","as 
the  water/oil 
ratio 
increasing.  Actually,  higher  water/oil 
ratio"
"improved,  which 
is  not  conducive  to 
the  PTX  mass  transfer 
from","means  the  lower  distribution  concentration  of  discrete  oil  droplets"
"the  oil  phase  to  aqueous  phase. 
It 
is  worth  noting  that  there 
is  a","in 
the 
continuous 
aqueous 
phase, 
the 
probability 
of 
contact"
"critical  overlapping 
concentration 
(C*) 
for  polymer 
solutions. 
In","between  different  oil  droplets 
is 
signiﬁcantly 
reduced, 
and 
the"
"dilute  polymer  solutions,  polymer  strands  are  separated  from  each","extents  of  droplet  coalescence  and  accumulation  are  decreased  as"
"other,  and 
the  distribution  of  chain 
segments 
in 
the 
solution 
is","well.  Consequently, 
the  microcapsules 
obtained  with 
the  high"
"uneven.  As  the  actual  concentration  is  higher  than  C*,  the  polymer","water/oil  ratio  can  show  the  more  uniform  size  distribution."
"strands 
interweave  and  overlap  with  each  other,  hindering 
the","In  Fig.  15a,  the  average  size  of  microcapsules  varies  in  the  range"
"molecular  diffusion 
of 
PTX. 
The 
C*  deﬁnition 
can  be 
obtained","lm. 
In Fig.  15b,  both 
the  encapsulation  efﬁ-
of  ∼  2.5  lm  to  ∼  3"
"through  empirical  correlation  equation  [26].","ciency 
and  drug 
loading 
of 
PTX 
in  microcapsules  present 
the"
"The 
in  vitro  release  proﬁles  of  PTX@PLGA  microcapsules  with","descending  trends  with  the  water/oil  ratio 
increases 
from  1  to  5."
"different  mass  concentrations  of  PLGA  are 
illustrated 
in  Fig.  13,","At  high  water/oil  ratios,  the  surfactant  concentration 
in  the  exter-"
"these 
release  proﬁles  present  an 
initial  burst  of  35  %  ∼  40  % 
in","nal  aqueous  phase  stays  much  higher  than  the  critical  micelle  con-"
"the  ﬁrst  10  h.  This 
initial  burst  can  be  contributed  to  the  tremen-","centration 
(CMC), 
the  micelle  presence  can  greatly 
improve 
the"
"dous 
concentration 
gradient 
of  PTX  between 
the  microcapsule","solubility  of  hydrophobic  drugs 
in 
the  aqueous  phase.  Promoted"
"interior 
and 
external 
buffers. 
In 
the 
following  hours, 
the 
PTX","by  the  concentration  gradient,  PTX  molecules  diffuse 
from  the  oil"
