"Figure 5.  The anti-tumor efficacy of various treatments in nude mice bearing intracranial gliomas. (A) Representative scanning pictures",""
"","of HE staining of brain sections after various treatments. Arrows indicate the tumor edge. Scale bar: 1000 μm. (B) Tumor"
"volumes were calculated at the study end-point. Data are presented as mean±SD.",""
"there are still challenges in achieving optimum and success-","The  cumulative  drug  release  from  nanoparticles  was"
"ful treatment of glioma. One of the obstacles is the low che-","implemented in different PBS solutions (pH 5.0 and 7.4), cor-"
"motherapeutic agent penetration across the BBB and insuf-","respondingly  simulating  the  microenvironment  of  the  endo-"
"ficient drug accumulation in tumor sites due to the BBB [4].","some-lysosome in carcinoma cells and the human normal tis-"
"The other critical impediment is radiotherapy-related adverse","sues or blood, respectively [46]. The cumulative release profiles"
"effects due to the high radiation dose used in highly aggres-","(Figure 1C) indicated that the prepared nanoparticles displayed"
"sive sub-populations [42]. Therefore, in this study, we aim to","lysosomal-targeted release behavior and could prevent the ini-"
"develop a brain targeting and radiation-sensitized nanoparti-","tial drug burst during blood circulation after administration due"
"cle carrying DOX and THC to achieve synergetic and improved","to the inferior release profile at pH 7.4 and accelerated release"
"chemo-/radiotherapy for glioma. THC was performed as a ra-","characteristics at pH 5.0. We speculate that when NPs are de-"
"diosensitizer. The therapeutic efficacy of these synthesized mul-","livered into the lysosome, protons could rapidly diffuse through"
"tifunctional nanoparticles was evaluated in vitro and in vivo.","the free volume in the PLGA shells to react with NaHCO3 and"
"","form a large number of CO2 bubbles, promoting the degrada-"
"DOX and THC were simultaneously encapsulated in the hydro-","tion of the core-shell structure of nanoparticles [37]. In addition,"
"phobic layer of PEG-PLGA by the double-emulsion method, as","similar release profiles obtained from both DOX and THC pro-"
"shown in Figure 6. First, a two-step emulsion process was per-","vided a possibility of concurrent radiotherapy and chemotherapy."
"formed to prepare a water-in-oil-in-water emulsion. After the",""
"evaporation of organic solvent, transferrin was conjugated to","For the in vitro cytotoxicity experiments, natural DOX resulted"
"the surface of nanoparticles by maleimide-thiol coupling reac-","in  a  higher  cytotoxicity  as  compared  to  the  NPs-DOX-THC"
"tion. As shown in Figure 1A, the size of the nanoparticles conju-","(Figure 3B, 3C). This phenomenon was previously observed by"
"gated with transferrin was slightly increased, which suggested","Cui et al. [47]. It has been reported that free DOX can be easily"
"successful conjugation of Tf on NPs. The fabricated nanopar-","transported into cells via passive diffusion without energy sup-"
"ticles showed a desirable diameter of 200 nm and a negative","port, whereas nanoparticles are internalized into cells by en-"
"zeta potential. It has been proved that particle size and zeta","docytosis. In addition, the controlled and incomplete release"
"potential play a crucial role in the pharmacokinetics and cell","of the drug from nanoparticles in tumor cells can also lead to"
"internalization of nanoparticles. Generally, nanoparticles with","lower cell inhibition efficacy [48,49]. In contrast, the in vitro"
"diameter around 200 nm are reported to be easily phagocy-","cytotoxicity can be upregulated by modifying the NPs with Tf,"
"tosed by the brain capillary cells and tend to penetrate into","as cell viability in the Tf-NPs-DOX-THC group was even lower"
"tumor sites via the enhanced permeability and retention (EPR)","than that in the natural DOX group, which may be attributed"
"effect [43]. In addition, the negative zeta potential can result","to the increased cellular uptake by C6 cells and a combined"
"in a decrease in the plasma protein adsorption of nanoparti-","in vitro anti-proliferation effect of THC and DOX."
"cles and an increase in the stability of the drug delivery sys-",""
"tem due to the electrostatic repulsive-force [44,45].","Due to the high affinity between Tf with TfR, the enhanced en-"
"","docytosis mediated by Tf can be achieved even with a low Tf"
