"G2 (1:1)
4 μg GDNF
1.2 g PLGA","3.75 μg NGF
1.5 g PDLLA"
"G2 (2:1)
5 mg BSA
60 μl Span-80","5 mg BSA
75 μl Span-80"
"G2 (1:0)",""
"electrospun scaffolds were freeze-dried for 24 h before","modulus (EM) and elongation at break (EB) of scaffold"
"any further experiments.","samples were determined according to the recorded"
"","stress–strain curves. At
least
three
replicates were"
"2.3. Characterization of ﬁbers and electrospun","tested for each type of ﬁbrous scaffold and results were"
"scaffolds","expressed as mean±SD."
"Morphological and structural characterization of elec-",""
"trospun ﬁbers and fabricated scaffolds was conducted.","2.4. Encapsulation efﬁciency of GFs"
"Freeze-dried samples of electrospun ﬁbers and scaf-","The EE of NGF or GDNF in electrospun ﬁbers (and"
"folds were sputtered with a thin gold coating for 30 s","hence scaffolds) was calculated using the equation:"
"by
a
sputter
coater
(BEL-TACSCD005)
and
their",""
"","=
/
´
(
)
EE%
E
E
100%,
1"
"morphology
was
examined
using
SEM (Hitachi","0"
"S-4800 FEG SEM, Japan). Electrospun ﬁbers were also",""
"","where
E
is
the
actual
amount
of
growth
factor"
"collected during
electrospinning
on a
copper
grid",""
"","encapsulated and E0 is the amount used for encapsula-"
"covered with carbon ﬁlm and their
structures were",""
"","tion. The actual amount E was measured using an"
"observed
using
TEM (Philips
EM208s
TEM,
the",""
"","extraction method. Brieﬂy, a scaffold sample (around"
"Netherlands). Wettability of electrospun ﬁbrous scaf-",""
"","20 mg) was dissolved in 2 ml DMSO. 20 ml 0.05 M"
"folds was
investigated
by measuring
their water",""
"","NaOH solution with 0.5% Tween-20 was added to"
"contact angles
(WCAs) at
room temperature with a","form a mutually soluble mixture. Subsequently, 100 μl"
"WCA measuring machine (SL200B, Shanghai Solon","of the emulsion were pipetted and the concentration"
"Tech Inc. Ltd, China). Measurements were performed","of NGF or GDNF was measured using corresponding"
"3 s after a DI water drop was placed on the sample","ELISA Kit for the growth factors."
"surface. Tensile tests were performed using a bench",""
"top Instron mechanical testing machine (Model 5848,","2.5. In vitro release test of NGF and GDNF"
"USA) with a load cell of 10 N and a cross-head speed of","For
in vitro release
investigations,
experiments
fol-"
"2 mm min
−1. Each ﬁbrous scaffold with similar thick-","lowed the procedures as used by other research groups"
"ness was cut into rectangular shape (5 mm×30 mm)","[23]. Brieﬂy, scaffold samples (about 50 mg each) were"
"for testing. The ultimate tensile strength (UTS), elastic","immersed in 12-well plates ﬁlled with 3 ml
release"
