"","","24 of 29"
"Author Contributions: Conceptualization, Y.B.-K., S.K.-G., P.Y.A. and M.K.; methodology, Y.B.-K.","",""
"and S.K.-G.; software, S.K.-G.; validation, O.B.K. and B.G.;","formal analysis, O.B.K. and B.G.;","in-"
"","vestigation, O.B.K. and B.G.; data curation, O.B.K. and B.G.; writing—original draft preparation,",""
"","Y.B.-K., O.B.K., B.G., S.K.-G., S.A.-K., P.Y.A. and M.K.; writing—review and editing, Y.B.-K., O.B.K.,",""
"","B.G., S.K.-G., S.A.-K., P.Y.A. and M.K.; visualization, O.B.K., B.G. and S.K.-G.; project administration,",""
"","Y.B.-K.; funding acquisition, Y.B.-K. All authors have read and agreed to the published version of",""
"the manuscript.","",""
"","Funding: This work was supported by Yildiz Technical University Scientific Research Foundation",""
"(FBA-2021-4236).","",""
"Institutional Review Board Statement: Not applicable.","",""
"Informed Consent Statement: Not applicable.","",""
"","Data Availability Statement: The raw data supporting the conclusions of this article will be made",""
"available by the authors on request.","",""
"Acknowledgments: In this study, the infrastructure of the Applied Nanotechnology and Antibody","",""
"","Production Laboratory established with TUBITAK support (project numbers 115S132, 117S097, and",""
"","5200110) was used. The authors would also like to thank TUBITAK for their support. The authors are",""
"","also very thankful to the Schrodinger team for allowing the use of their docking and MD program.",""
"Conflicts of Interest: The authors have no conflicts of interest to declare.","",""
