"G.  Della  Porta  et  al.  /  J.  of  Supercritical  Fluids  76 (2013) 67–","73
73"
"[11]   V.R.  Sinha,  K.  Bansal,  R.  Kaushik,  R.  Kumria,  A.  Trehan,  Poly-(cid:3)-caprolactone","[24]  E. 
Reverchon, 
G. 
Della 
Porta, 
P. 
Pallado, 
Supercritical 
antisolvent 
pre-"
"International 
Journal  of  Phar-
microspheres  and  nanospheres:  an  overview,","salbutanol  microparticles, 
Powder 
Technoloygy 
114 
(2001)
cipitationof"
"maceutics  278  (2004)  1–23.","17–22."
"[12]  W.H.  De 
Jong,  P.J.A.  Borm,  Drug  delivery  and  nanoparticles:  applications  and","[25]  E.  Reverchon,  G.  Della  Porta,  Terbutaline  microparticles  suitable 
for  aerosol"
"hazards,  International  Journal  of  Nanomedicine  3  (2008)  133–149.","delivery  produced  by  supercritical  assisted  atomization,  International  Journal"
"[13]  T.  Sugimoto  Monodispersed  Particles,  Eds  Elsevier  New  York  2001,  pp.  123–127.","of  Pharmaceutics  1  (2003)  1–9."
"[14]   X.  Zhang,  S.  Shen,  L.  Fan,  Uniform  polystyrene  particles  by  dispersion  polymer-","[26]  G.  Della  Porta,  S.F.  Ercolino,  L.  Parente,  E.  Reverchon,  Corticosteriod  micro-"
"ization  in  different  dispersion  medium,  Polymer  Bullettin  61  (2008)  19–26.","particles  produced  by  supercritical  assisted  atomization:  process  optimization,"
"J.M. 
Barichello,  M.   Morishita, 
K. 
Takayama, 
T.  Nagai, 
Encapsulation 
of
[15]","product  characterization  and  in  vitro  performance,  Journal  of  Pharmaceutical"
"hydrophilic  and  lipophilic  drugs  in  PLGA  nanoparticles  by  the  nanoprecipita-","Science  95-9  (2006)  2062–2077."
"tion  method,  Drug  Development  and  Industrial  Pharmacy  25  (1999)  471–476.","[27]  B.Y.  Shekunov,  P.  Chattopadhyay,  J.  Seitzinger,  R.  Huff,  Nanoparticles  of  poorly"
"[16] S.  Feng,  G.  Huang,  Effects  of  emulsiﬁers  on  the  controlled  release  of  paclitaxel","water-soluble  drugs  prepared  by  Supercritical  Fluid  Extraction  of  Emulsions,"
"from  nanospheres  of  biodegradable  polymers, 
Journal  of  Controlled
(Taxol)","Pharmaceutical  Research  Journal  23-1  (23)  (2006)  196–200."
"Release  71  (2001)  53–69.","[28] M.  Furlana, 
J.  Kluge,  M.   Mazzotti,  M.   Lattuada,  Preparation  of  biocompatible"
"[17]  R.  Vehring,  Pharmaceutical  particle  engineering  via  spray  drying,  Pharmaceu-","magnetite–PLGA  composite  nanoparticles  using  Supercritical  Fluid  Extraction"
"tical  Research  Journal  25  (2008)  999–1022.","of  Emulsions,  Journal  of  Supercritical  Fluids  54  (2010)  348–354."
"[18]  S. 
Freitas,  H.P.  Merkle,  B.  Gander,  Microencapsulation  by 
solvent 
extrac-","[29]  G.  Della  Porta,  N.  Falco,  E.  Reverchon,  Continuous  Supercritical  Emulsions"
"the  state  of 
the  art  of  microsphere  preparation
tion/evaporation:  reviewing","a
new 
technology 
for 
biopolymer  microparticles 
production,
Extraction:"
"process  technology,  Journal  of  Controlled  Release  102  (2005)  313–332.","Biotechnology  and  Bioengineering  108  (2011)  676–686."
"[19] M.  Li,  O.  Rouaud,  D.  Poncelet,  Microencapsulation  by  solvent  evaporation:  state","[30] G.  Della  Porta,  R.  Campardelli,  N.  Falco,  E.  Reverchon,  PLGA  microdevices 
for"
"of   the  art  for  process  engineering  approaches,  International  Journal  of  Pharma-","sustained 
release  produced  by  Supercritical  Emulsion  Extraction:
retinoids"
"ceutics  363  (2008)  26–39.","continuous  versus  batch  operation  layouts,  Journal  of  Pharmaceutical  Science"
"J.W.  Kim,  K.D.  Suh,  Highly  monodisperse  crosslinked  polymethylmethacrylate
[20]","100   (2011)  4357–4367."
"microparticles  by  dispersion  polymerization,  Colloid  and  Polymer  Science  277","[31]  Y.  Sato,  N.  Hosaka,  K.  Yamamoto,  H.  Inomata,  Compact  apparatus  for  rapid  mea-"
"(1999)  66–72.","surement  of  high-pressure  phase  equilibria  of  carbon  dioxide  expanded  liquids,"
"[21]  A.  Matsumoto,  T.  Kitazawa,  J.  Murata,  Y.  Horikiri,  H.  Yamahara,  A  novel  prepa-","Fluid  Phase  Equilibria  296  (2010)  25–29."
"ration  method  for  PLGA  microspheres  using  non-halogenated  solvent,  Journal","[32]  A.N.  Sabirzyanov,  A.P.I.I’in,  A.R.  Akhunov,  F.M.  Gumerov,  Solubility  of  water  in"
"of  Controlled  Release  129  (2008)  223–227.","supercritical  carbon  dioxide,  High  Temperature  40  (2002)  203–206."
"[22]  G.  Della  Porta,  E.  Reverchon,  Nanostructured  microspheres  produced  by  Super-","[33]  G.  Brunner,  Counter-current 
separations, 
Journal  of  Supercritical  Fluids  47"
"critical  Fluid  Extraction  of  Emulsions,  Biotechnology  and  Bioengineering  100","(2009)  574–582."
"(2008)  1020–1033.","[34]  N.  Falco,  E.  Reverchon,  G.  Della  Porta,  Continuous  Supercritical  Emulsions"
"Ito,  K.  Makino,  Preparation  and  properties  of  monodispersed 
rifampicin-
[23] F.","tower  characterization  and  application 
to  PLGA  +  insulin
Extraction:  packed"
"loaded 
poly(lactide-co-glycolide)  microspheres, 
Colloids 
Surfaces 
Part 
B","microspheres  production, 
Industrial  Engineering  and  Chemistry  Research  51"
"Biointerfaces  39  (2004)  17–25.","(2012)  8616–8623."
