"1914","Journal of Pharmaceutical Innovation (2023) 18:1908–1925"
"",""
"Table 1 
 Independent variables and their levels of variation","Effect of X1 and X2 on Mean Particle Size"
"Independent variables
Coded values-level of",""
"variation","As mentioned in the “Materials” and “Methods” sections,"
"","the nanoparticles were prepared using a single emulsion"
"1
0
+ 1",""
"","solvent  evaporation  method.  The  response  surface  plot"
"1:1
1:2
1:3
Drug:PLGA concentration (mg/mL) X1","(Fig.  2A)  and  contour  plot  (Fig.  2B)  were  generated  to"
"",""
"0.5%
1%
1.5%
PVA concentration (% w/v) X2","understand the effect of X1 and X2 on MPS. The obtained"
"","p-value for both independent variables was < 0.05 which"
"","implied a significant effect of both independent variables"
"Y1 = 972.14 + 421.4X1 − 846.98X2 − 355.95X1 ∗ X2","on the particle size, as per Table 3. The X1 variable's positive"
"(3)",""
"","coefficient suggested a positive correlation between both,"
"","which suggests that when PLGA concentration increased, so"
"Y2 = 2.131 + 0.113X1 + 0.746X2 + 0.011X1 ∗ X2",""
"(4)",""
"","did particle size. Contrary to that, negative correlation was"
"","observed between X2 and particle size suggesting decrease"
"Y3 = 0.439 + 0.222X1 + 0.097X2 + 0.11X1 ∗ X2",""
"(5)","in the particle size upon increasing the concentration of"
"","PVA. This could be related to the dispersed phase viscos-"
"Y4 = 45.980 + 8.171X1 + 9.653X2 + 0.069X1 ∗ X2","ity increasing in the single emulsion technique, resulting in"
"(6)",""
"","reduced net shear stress and larger nanodroplets. Further-"
"Y5 = 59.401 − 16.578X1 + 6.426X2 + 3.689X1 ∗ X2","more, when the viscosity of the PLGA solution increases, it"
"(7)",""
"","becomes more difficult to disperse it into the aqueous phase,"
"","resulting in larger nanoparticles [24]."
"Y6 = 62.093 − 16.723X1 + 5.44X2 + 4.087X1 ∗ X2",""
"(8)",""
"","Effect of X1 and X2 on Zeta Potential"
"The  independent  variables  X 1  and  X 2  reflect  the",""
"drug:polymer ratio and stabilizer concentration, respec-",""
"","The NPs having PLGA concentration allowed modification"
"tively. The Y1, Y2, Y3, Y4, Y5, and Y6 indicate the quantitative",""
"","of particle size and stabilizers allowed modification of sur-"
"effect of the formulation components, while the coefficient",""
"","face charge. The surface charge of nanoparticles determines"
"of the term X is denoted by the b. To determine the elements",""
"","their zeta potential, which is regulated by matrix polymer"
"that have a substantial impact on the formulation qualities,",""
"","PLGA  (X1)  and  dispersion  medium  stabilizer  (X2).  The"
"multiple regression was used in Microsoft Excel. To find",""
"","absence of PVA causes PLGA nanoparticles to have a nega-"
"the significant variables, the variables in the entire model",""
"","tive zeta potential, which is due to free carboxyl groups. All"
"with a p-value > 0.05 were removed, and a simplified model",""
"","of the formulations were designed to be stable and not sub-"
"was created for both independent variables for each kind of",""
"","ject to aggregation [25]. The response surface plot (Fig. 3A)"
"formulation [15].",""
