"","DRUG DELIVERY
1859"
"We
investigated
the
antimicrobial
activity
of
the
free","have
shown
that
EGCG can
suppress
the development
of"
"EGCG and EGCG PLGA NCs
(F2). Placebo PLGA-NCs did not","lupus nephritis (Tsai et al., 2011)."
"exhibit any antimicrobial activity; meanwhile,
the free EGCG","In addition, EGCG was helpful
in a rat model of contrast-"
"and EGCG PLGA NCs
(F2)
showed MIC values
against
the","induced nephropathy (CIN)
(Gao et al., 2016). They also dis-"
"tested isolates that
ranged from 128 to 512 mg/mL and from","covered that EGCG lowers IL-1b secretion and NLRP3 protein"
"8 to 64 mg/mL,
respectively.
Furthermore,
EGCG PLGA NCs","expression. The effect of
the NLPR-3 inflammasome signaling"
"(F2)
resulted
in
remarked
retardation
in
bacterial
growth","axis
in the pathophysiology of
cisplatin-induced nephrotox-"
"(p<.05). A finding means
that EGCG-PLGA NCs affected vari-","icity
has
not been
explored yet.
Thus,
this
study
aims
to"
"ous physiologic processes
in the bacterial cells. The growth","investigate whether
this pathway mediates
the renoprotec-"
"curve of bacteria is commonly utilized to evaluate the influ-","tive effects of EGCG in cisplatin-induced nephrotoxicity."
"ence
of
the
antibacterial
agents
over
24 h.
These
findings","In the current
study, cisplatin-induced a significant upre-"
"prove
that
the
antibacterial
activity
of
EGCG-PLGA NCs
is","gulation of NLPR-3 expression and its downstream signaling"
"higher
than
free
EGCG
against
the
tested
uropatho-","axis IL-1b/caspase-1 and the treatment with EGCG PLGA NCs"
"genic bacteria.","strongly
suppressed NLPR-3
inflammasome pathway
activa-"
"Nephrotoxicity
is
a major medical
problem associated","tion. These findings are consistent with earlier
research (Tsai"
"with
cisplatin
administration
(Pan
et
al.,
2015);
this
study","et al., 2011; Gao et al., 2016)."
"aims
to determine whether EGCG PLGA NCs
can lessen cis-","Several studies have stated the inhibitory effects of EGCG"
"platin-induced renal
side
effects
and assess
their
effective-","on the NLPR-3 axis
(T}ozs(cid:1)er & Benk}o, 2016; Lee et al., 2019;"
"ness
in tissues protection against
injury. Renal
function loss","Castej(cid:1)on-Vega et al., 2020; Luo et al., 2021). Tsai et al.
(2011)"
"is
clearly
observed
because
of
nephrotoxicity,
as
seen
by","reported that
the activity of
the renal NLRP3 inflammasome"
"increases
in
serum creatinine,
blood
urea
nitrogen
(BUN),","was decreased by EGCG, as were the expressions of NLRP3,"
"and
neutrophil
gelatinase-associated
lipocalin
(NGAL)
(Luo","caspase-1,
and
IL-1b,
perhaps
due
to
the
EGCG-induced"
"et al., 2021).
In cisplatin-treated mice,
there was a significant","attenuation of NFjB pathway activity."
"decrease
in body weight
and an increase
in kidney
index,","The
effects
on
the
inflammasome
pathway were more"
"serum creatinine, and NGAL, which corresponded to the cis-","crucial with
EGCG PLGA NCs
formulation
than
free
EGCG,"
"platin-induced loss of
renal
function.
In addition, nephrotoxic","confirming the beneficial effects of nano-drug delivery. Ellis"
