"Hossein Arzani, Mahdi Adabi, Jafar Mosafer, Farid Dorkoosh, Masood Khosravani,",""
"Hasan Maleki, Houra Nekounam, Morteza Kamali",""
"13. Shishodia,  S.;  Chaturvedi,  M.M.;  Aggarwal,  B.B.  Role  of","biomedical  applications.  Journal  of  controlled  release  2012,"
"curcumin  in  cancer  therapy.  Current  problems  in  cancer  2007,","161, 505-522, https://doi.org/10.1016/j.jconrel.2012.01.043."
"31, 
243-305,","26. Acharya,  S.;  Sahoo,  S.K.  PLGA  nanoparticles  containing"
"https://doi.org/10.1016/j.currproblcancer.2007.04.001.","various  anticancer  agents  and  tumour  delivery  by  EPR  effect."
"14. Zanotto-Filho,  A.;  Braganhol,  E.;  Edelweiss,  M.I.;  Behr,","Advanced 
drug 
delivery 
reviews 
2011, 
63, 
170-183,"
"G.A.;  Zanin,  R.;  Schröder,  R.;  Simões-Pires,  A.;  Battastini,","https://doi.org/10.1016/j.addr.2010.10.008."
"A.M.O.;  Moreira,  J.C.F.  The  curry  spice  curcumin  selectively","27. Mosafer,  J.;  Teymouri,  M.;  Abnous,  K.;  Tafaghodi,  M.;"
"inhibits cancer cells growth in vitro and in preclinical model of","Ramezani,  M.  Study 
and 
evaluation 
of 
nucleolin-targeted"
"glioblastoma.  The  Journal  of  nutritional  biochemistry  2012,23,","delivery  of  magnetic  PLGA-PEG  nanospheres 
loaded  with"
"591-601, https://doi.org/10.1016/j.jnutbio.2011.02.015.","doxorubicin  to  C6  glioma  cells  compared  with  low  nucleolin-"
"15. Anand,  P.;  Nair,  H.B.;  Sung,  B.;  Kunnumakkara,  A.B.;","expressing  L929  cells.  Materials  science  and  engineering:  C"
"Yadav,  V.R.;  Tekmal,  R.R.;  Aggarwal,  B.B.  RETRACTED:","2017, 72, 123-133, https://doi.org/10.1016/j.msec.2016.11.053."
"Design  of  curcumin-loaded  PLGA  nanoparticles 
formulation","28. Kamali,  M.;  Dinarvand,  R.;  Maleki,  H.;  Arzani,  H.;"
"with enhanced cellular uptake, and increased bioactivity in vitro","Mahdaviani,  P.;  Nekounam,  H.;  Adabi,  M.;  Khosravani,  M."
"and superior bioavailability in vivo. Biochemical pharmacology","Preparation  of  imatinib  base  loaded  human  serum  albumin  for"
"2010, 79, 330-338, https://doi.org/10.1016/j.bcp.2009.09.003.","application in the treatment of glioblastoma. RSC Advances2015,"
"16. Sasaki, 
H.;Sunagawa, 
Y.; Takahashi, 
K.; Imaizumi,","5, 62214-62219, https://doi.org/10.1039/C5RA08501B."
"A.; Fukuda, 
H.; 
Hashimoto, 
T.; Wada, 
H.; Katanasaka,","29. Hassan, 
M.F.D.; 
Mahdi,A.M.K.; 
Kamali, 
H.A.M."
"Y.; Kakeya, 
H.; Fujita,  M.; Hasegawa, 
K.; Morimoto, 
T.","Methotrexate-Loaded 
PLGA 
Nanoparticles: 
Preparation,"
"Innovative 
preparation 
of 
curcumin 
for 
improved 
oral","Characterization 
and 
their  Cytotoxicity  Effect 
on  Human"
"bioavailability.  Biological  and  Pharmaceutical  Bulletin  2011,","GlioblastomaU87MG  Cells.  Medical  nano  research  2017,  4,"
"34, 660-665, https://doi.org/10.1248/bpb.34.660.","https://doi.org/10.23937/2378-3664/1410020."
"17. Jahangirian,  H.;  Lemraski,  E.G.;  Webster,  T.J.;  Rafiee-","30. Mukerjee, 
A.; 
Vishwanatha, 
J.K. 
Formulation,"
"Moghaddam,  R.;  Abdollahi,  Y.  A 
review  of  drug  delivery","characterization 
and 
evaluation 
of 
curcumin-loaded  PLGA"
"systems  based  on  nanotechnology  and  green  chemistry:  green","nanospheres  for  cancer  therapy.  Anticancer  research  2009,  29,"
"nanomedicine. International journal of nanomedicine 2017, 12,","3867-3875."
"2957, https://dx.doi.org/10.2147%2FIJN.S127683.","31. Ranjan,  A.P.;  Mukerjee,  A.;  Vishwanatha,  J.K.  Solid 
in"
"18. Lockman, P.; Mumper, R.; Khan, M.; Allen, D. Nanoparticle","oil/water 
emulsion-diffusion-evaporation 
formulation 
for"
"technology  for  drug  delivery  across 
the  blood-brain  barrier.","preparing  curcumin-loaded  plga  nanoparticles.  Google  Patents"
"Drug  development  and 
industrial  pharmacy  2002,  28,  1-13,","2010."
"https://doi.org/10.1081/DDC-120001481.","32. Mosafer, J.; Abnous, K.; Tafaghodi, M.; Mokhtarzadeh, A.;"
"19. Prabaharan,  M.  Chitosan-based  nanoparticles 
for 
tumor-","Ramezani, M. In vitro and in vivo evaluation of anti-nucleolin-"
"targeted  drug  delivery. 
International 
journal  of  biological","targeted magnetic PLGA nanoparticles loaded with doxorubicin"
"macromolecules 
2015, 
72, 
1313-1322,","as a theranostic agent for enhanced targeted cancer imaging and"
"https://doi.org/10.1016/j.ijbiomac.2014.10.052,","therapy. 
European 
journal 
of 
pharmaceutics 
and"
"20. Liu,  J.;  Huang,  Y.;  Kumar,  A.; Tan,  A.;  Jin,  S.;  Mozhi,  A.;","biopharmaceutics 
2017, 
113, 
60-74,"
"Liang,  X.J.  pH-sensitive  nano-systems 
for  drug  delivery 
in","https://doi.org/10.1016/j.ejpb.2016.12.009."
