0,1,2,3
classiﬁcation was used: OII ≤ 0.9: slightly irritating; 0.9 ≤ OII,,,
≤ 4.9: moderately irritating; 4.9 ≤ OII ≤ 8.9:,irritating; 8.9,,
≤ OII ≤ 21: severely irritating.,,,
,,Figure 1.,Response surface plot of the effect of the aqueous phase pH
,,on the Z Ave and PI.,"(cPLGA = 9.0 mg/mL; cPVA = 15.0 mg/mL), (a)"
,,,Z Ave (nm) = 1962.42–340.55 cPF – 525.31 pH + 70.68 cPF2 + 39.24
RESULTS AND DISCUSSION,,,
,,,pH2 + 51.74 cPF pH. (b) PI = 1.19–0.12 cPF – 0.37 pH + 0.10 cPF2 +
,,0.04 pH2 –0.01 cPF pH.,
Physicochemical Characterization of the NPs,,,
