"162","Turk et al."
"rapidly degrade and clear
injected pharmacologic agents,","treatment for inflammatory arthritic diseases. Therefore, for this"
"impacting on finances and the patient’s quality of life, as well","study, using an emulsion solvent evaporation technique, NMS-"
"as
increasing the risk of complications.
In addition to these",""
"","loaded PLGA-based biodegradable NPs were prepared. Two"
"effects, after delivering the drugs via this intra-articular meth-",""
"","different nonionic surfactant emulsifiers were selected as stabi-"
"od, the agents can also leave the articular cavity shortly after",""
"","lizers in the formulations: poly(vinyl alcohol) (PVA), the most"
"administration. Hence,
to ensure sustained release of anti-",""
"","commonly used to stabilize emulsions caused by the formation"
"inflammatory drugs, different drug delivery systems have been",""
"","of relatively small-sized particles with uniform size distribution"
"developed (2,11).",""
"","and which has excellent stabilizing properties on the NP emul-"
"Nano- and/or microparticulate drug delivery is one of the",""
"","sion (22), and vitamin E d-α-tocopheryl polyethylene glycol"
"most widely used strategies developed for
this approach",""
"","1000 succinate (TPGS), which is a new water-soluble derivative"
"(5,10,12–14). The novel nanoparticulate drug delivery tech-",""
"","of natural vitamin E and is formed by esterification of vitamin E"
"nology reduces
the dosing requirements and eliminates gas-",""
"","succinate with PEG 1000. Used as an absorption enhancer,"
"trointestinal
irritation, thus ultimately improving the patient’s",""
"","emulsifier, and solubilizer
in pharmaceutical
formulations,
its"
"compliance in the treatment of arthritis. The goal of
the",""
"","biocompatibility, amphiphilicity, and low molecular weight"
"nanoparticulate system is
to promptly deliver a therapeutic",""
"","makes vitamin E TPGS potentially suitable as an emulsifier for"
"amount of the drug to the target site and maintain the desired",""
"","the encapsulation of both hydrophilic and hydrophobic drugs"
"concentration to deliver the drug at a rate determined by the",""
"","into nanosized particles
(23,24). The focus of
this
study is
to"
"body’s needs over an entire period of
treatment
(7,15,16).",""
"","optimize and investigate the drug/polymer ratio, emulsifier type,"
"These systems
could also reduce the clearance of
the drug",""
"","and percentages used in the NP formulations on the physico-"
"and improve and prolong its retention within the joint cavity",""
"","chemical properties of the NMS-loaded PLGA NPs by using a"
"(2,17). With the aim of intra-articular administration of nano-",""
"","32 factorial design. Factorial experimental designs allow for the"
"particles (NPs), polymeric materials, such as gelatin, chitosan,",""
"","rapid and efficient screening of design variables with a limited"
"poly(lactic-co-glycolic acid)
(PLGA), and poly(lactic acid)",""
"","number of planned experiments
(25,26). The design of
the"
"(PLA), have gained widespread attention due to their biode-",""
"","experiments and the response surface methodology (RSM)"
"gradability and biocompatibility (4). One of the most success-",""
"","approaches were implemented for optimal processing. The"
"ful
is PLGA because of
its hydrolysis, which leads
to",""
"","independent variables were the drug/polymer
ratio (X1) and"
"metabolite monomers,
lactic acid, and glycolic acid. Another",""
"","the
emulsifier
percentages
(X2–X3). The
dependent"
"important advantage of biocompatible nanosized particles",""
"","(response) variables
investigated to characterize the particles"
"over nonbiocompatible particles in intra-articular administra-",""
"","were the encapsulation efficiency percentage (Q1–Y1), particle"
"tion is not
inducing the undesired “crystal-induced pain” ef-",""
"","size (Q2–Y2), polydispersity index (Q3–Y3), and surface charge"
"fect. PLGA nanocarriers may be adapted for the development",""
"of arthritic lesion delivery systems for anti-inflammatory drugs","(Q4–Y4) of
the PLGA NPs. This
research also employed"
"due to their biodegradability, biocompatibility, and nanosize","differential scanning calorimetry (DSC), field emission scanning"
"(11,18). After administering PLGA micro- and nanoparticles","electron microscopy (FESEM), and gas chromatography (GC)"
"directly into the joint
cavity for an intra-articular delivery","analysis."
"system on the phagocytosis of rat
synovium, Horisawa et al.",""
"(8) investigated the size dependency and showed that PLGA","MATERIALS AND METHODS"
"NPs, with an average diameter of 265 nm, would be more",""
"suitable for delivery to inflamed synovial
tissue than micro-",""
"","Materials"
"spheres, with an average diameter of 26.5 μm, due to their",""
"penetrability. Their
study showed that PLGA NPs directly",""
"","The materials used were NMS (Ulkar Chem. Co.,"
"injected into the joint
cavity were selectively phagocytosed",""
"","Istanbul, Turkey), PLGA with a copolymer ratio of D,L-lactide"
"by macrophages and disseminated into underlying tissue,",""
"","to glycolide of 50:50 (MW 40–75 kDa), PVA (MW 30–70 kDa)"
"whereas the PLGA microparticles remained in the synovium",""
"","(Sigma-Aldrich Chem. Co., Munich, Germany), vitamin E"
"(8).","TPGS (Eastman Chem. Co., USA), dichloromethane (DCM)"
"4-Nitro-2-phenoxymethanesulfonanilide, nimesulide","(Merck Chem. Co., Darmstadt, Germany), and purified water"
"(NMS),
is a second-generation NSAI agent widely used in","(Milli-Q, Millipore Corp., MA, USA). All other
chemicals"
"the long-term treatment of
rheumatoid arthritis
to alleviate","used were at least of reagent grade."
"pain and inflammation. Nonsteroidal anti-inflammatory drugs",""
"(NSAIDs) are generally effective by inhibiting cyclooxgenase",""
"","Preparation of NMS-Loaded PLGA NPs"
"(COX)-2,
the main isozyme associated with inflammation.",""
"However, the simultaneous inhibition of COX-1 disrupts gastric",""
"","Emulsification by a sonication-solvent evaporation meth-"
"and renal
functioning. Compared to drugs of
the same class,",""
"","od was used to prepare the PLGA NP formulations (24), by"
"NMS is 5 to 16 times more selective for the inhibition of COX-2",""
"","dissolving various amounts of polymer and drug in 4 mL of"
"and has been employed to treat major pain (19). Several studies","DCM. For the aqueous phase, PVA or vitamin E TPGS was"
"have been conducted in recent years on the preparation and","dissolved in 60 mL Milli-Q water. The organic phase was"
"investigation of PLA microspheres (20) for parenteral adminis-","emulsified into the aqueous phase for 5 min by probe sonica-"
"tration and the oral delivery of NMS by ethylcellulose and","tion (Bandelin Sonopuls HD 2070, Bandelin Elec., Germany)"
"methylcellulose micro-and nanoparticles (21). However, no re-","at 80% output energy and pulse duty of 0.7 s per cycle. After"
"search was found investigating the design and the characteriza-","emulsification,
the
resulting dispersion was magnetically"
"tion of NMS-loaded biodegradable polymeric NPs as possible","stirred
overnight
to
evaporate
the
organic
phase. By"
