0,1
ACS Biomaterials Science & Engineering,pubs.acs.org/journal/abseba Article
"on Cellular Interactions. Chemical Society Reviews. 2015, 44 (17),","(61) Zhu, X. D.; Zhuang, Y.; Ben, J. J.; Qian, L. L.; Huang, H. P.;"
6287−6305.,"Bai, H.; Sha, J. H.; He, Z. G.; Chen, Q. Caveolae-Dependent"
"(44) Georgiev, G. A.; Eftimov, P.; Yokoi, N. Contribution of Mucins",Endocytosis Is Required for Class A Macrophage Scavenger Receptor-
towards the Physical Properties of the Tear Film: A Modern Update.,"Mediated Apoptosis in Macrophages. J. Biol. Chem. 2011, 286 (10),"
"International Journal of Molecular Sciences. 2019, 20 (24), 6132.",8231−8239.
"(45) Huang, Y. W.; Cambre, M.; Lee, H. J. The Toxicity of","(62) Preta, G.; Cronin, J. G.; Sheldon, I. M. Dynasore-Not Just a"
Nanoparticles Depends on Multiple Molecular and Physicochemical,"Dynamin Inhibitor. Cell Communication and Signaling. 2015, 13 (1),"
"Mechanisms. International Journal of Molecular Sciences. 2017, 18 (12),",1−7.
2702.,"(63) Varma, S.; Dey, S.; Palanisamy, D. Cellular Uptake Pathways of"
"(46) Cho, M.; Cho, W. S.; Choi, M.; Kim, S. J.; Han, B. S.; Kim, S.",Nanoparticles: Process of Endocytosis and Factors Affecting Their
,"Fate. Current Pharmaceutical Biotechnology. 2022, 23 (5), 679−706."
"H.; Kim, H. O.; Sheen, Y. Y.; Jeong, J. The Impact of Size on Tissue",
,"(64) Jaumouillé, V.; Waterman, C. M. Physical Constraints and"
Distribution and Elimination by Single Intravenous Injection of Silica,
,"Forces Involved in Phagocytosis. Frontiers in Immunology. 2020, 11"
"Nanoparticles. Toxicol. Lett. 2009, 189 (3), 177−183.",
,"(11), 1097."
"(47) Nishimori, H.; Kondoh, M.; Isoda, K.; Tsunoda, S. I.;",
,"(65) Nagai, N.; Ogata, F.; Otake, H.; Nakazawa, Y.; Kawasaki, N."
"Tsutsumi, Y.; Yagi, K. Silica Nanoparticles as Hepatotoxicants.",
,Energy-dependent endocytosis is responsible for drug transcorneal
"European Journal of Pharmaceutics and Biopharmaceutics. 2009, 72",
,penetration following the instillation of ophthalmic formulations
"(3), 496−501.",
,"containing indomethacin nanoparticles. Int. J. Nanomed. 2019, 14,"
"(48) Postic, I.; Sheardown, H. Poly (Ethylene Glycol) Induces Cell",
,1213−1227.
Toxicity in Melanoma Cells by Producing a Hyperosmotic,
,"(66) Dos Santos, T.; Varela, J.; Lynch, I.; Salvati, A.; Dawson, K. A."
"Extracellular Medium. Journal of Biomaterials Applications. 2018, 33",
,Effects of Transport Inhibitors on the Cellular Uptake of
"(5), 693−706.",
,Carboxylated Polystyrene Nanoparticles in Different Cell Lines.
"(49) Yildirimer, L.; Thanh, N. T.; Loizidou, M.; Seifalian, A. M.",
,"PLoS One 2011, 6 (9), No. E24438."
Toxicology and Clinical Potential of Nanoparticles. Nano Today.,
,"(67) Chettimada, S.; Yang, J.; Moon, H. G.; Jin, Y. Caveolae,"
"2011, 6 (6), 585−607.",
,Caveolin-1 and Cavin-1: Emerging Roles in Pulmonary Hypertension.
"(50) Sukhanova, A.; Bozrova, S.; Sokolov, P.; Berestovoy, M.;",
,"World Journal of Respirology. 2015, 5 (2), 126."
"Karaulov, A.; Nabiev, I. Dependence of Nanoparticle Toxicity on",
Their Physical and Chemical Properties. Nanoscale Research Letters.,
"2018, 13, 1−21.",
"(51) Ibrahim, W. N.; Muizzuddin Bin Mohd Rosli, L.; Doolaanea, A.",
"A. Formulation, Cellular Uptake and Cytotoxicity of Thymoquinone-",
Loaded Plga Nanoparticles in Malignant Melanoma Cancer Cells. Int.,
"J. Nanomed. 2020, 8059−8074.",
"(52) Nakamura, H.; Watano, S. Direct Permeation of Nanoparticles",
"across Cell Membrane: A Review. KONA Powder Part. J. 2018, 2018",
"(35), 49−65.",
"(53) Murugan, K.; Choonara, Y. E.; Kumar, P.; Bijukumar, D.; Du",
"Toit, L. C.; Pillay, V. Parameters and Characteristics Governing",
Cellular Internalization and Trans-Barrier Trafficking of Nanostruc-,
"tures. International Journal of Nanomedicine. 2015, 2191−2206.",
"(54) Xu, A.; Yao, M.; Xu, G.; Ying, J.; Ma, W.; Li, B.; Jin, Y. A",
Physical Model for the Size-Dependent Cellular Uptake of Nano-,
"particles Modified with Cationic Surfactants. Int. J. Nanomed. 2012, 7,",
3547−3554.,
"(55) Win, K. Y.; Feng, S. S. Effects of Particle Size and Surface",
Coating on Cellular Uptake of Polymeric Nanoparticles for Oral,
"Delivery of Anticancer Drugs. Biomaterials 2005, 26 (15), 2713−",
2722.,
"(56) Qaddoumi, M. G.; Ueda, H.; Yang, J.; Davda, J.; Labhasetwar,",
"V.; Lee, V. H. The characteristics and mechanisms of uptake of PLGA",
nanoparticles in rabbit conjunctival epithelial cell layers. Pharmaceut-,
"ical research. 2004, 21, 641−648.",
"(57) Otake, H.; Yamaguchi, M.; Ogata, F.; Deguchi, S.; Yamamoto,",
"N.; Sasaki, H.; Kawasaki, N.; Nagai, N. Energy-dependent endocytosis",
is responsible for skin penetration of formulations based on a,
combination of indomethacin nanoparticles and L-menthol in rat and,
"göttingen minipig. International journal of molecular sciences. 2021, 22",
"(10), 5137.",
"(58) Jiang, L.; Li, X.; Liu, L.; Zhang, Q. Cellular Uptake Mechanism",
and Intracellular Fate of Hydrophobically Modified Pullulan Nano-,
"particles. International Journal of Nanomedicine. 2013, 1825−1834.",
"(59) Ishii, M.; Fukuoka, Y.; Deguchi, S.; Otake, H.; Tanino, T.;",
"Nagai, N. Energy-dependent endocytosis is involved in the absorption",
of indomethacin nanoparticles in the small intestine. International,
"Journal of Molecular Sciences. 2019, 20 (3), 476.",
"(60) Kapara, A.; Brunton, V.; Graham, D.; Faulds, K. Investigation of",
Cellular Uptake Mechanism of Functionalised Gold Nanoparticles,
"into Breast Cancer Using SERS. Chemical Science. 2020, 11 (22),",
5819−5829.,
