"","modulus G0 being smaller than the viscous modulus G00; so","","","","ophthalmic formulations, did not affect the diffusion rate for","",""
"Table 5","","","","","","",""
"","P-values (Newman-Keuls test) of differences in drug release before gamma-irradiation","","","","","",""
"","Pol","CP 974","PVA","CP 980","CP 1342","HEC","Mannitol"
"Pol","","0.0495","0.0037","0.0002","0.0002","0.0002","0.0002"
"CP 974","0.0495","","NS","0.0344","0.0251","0.0159","0.0272"
"PVA","0.0037","NS","","NS","NS","NS","NS"
"CP 980","0.0002","0.0344","NS","","NS","NS","NS"
"CP 1342","0.0002","0.0251","NS","NS","","NS","NS"
"HEC","0.0002","0.0159","NS","NS","NS","","NS"
"Mannitol","0.0002","0.0272","NS","NS","NS","NS",""
