"Nano Express 5 (2024) 035008","","O Eyilcim et al"
"Scheme 1. (a) Ethyl acetate, r.t. 24 h, 100%, (b) dry Et3N, dry CH2Cl2, r.t. 87% [8, 64].","",""
"Scheme 2. Synthesis of compound 5a-b and 6a-b.","",""
"","to give compound 1 as white crystals. Then compound 1 reacted with 1,4-dibromobutane and 1,6-",""
"","dibromohexane to afford 3a-b, respectively (Scheme 2). Compound 2 was prepared by Jeffrey procedure in 87%",""
"","yield at room temperature in the presence of anhydrous Et3N and CH2Cl2 [8] (Scheme 1). Compound 3a-b",""
"","reacted with NaN3 in water to give compound 4a-b with high yield. These azide derivatives reacted with the α-",""
"","haloamide derivative (2) and phenylacetylene. While the target 1,2,3,4-tetrazine compounds 5a-b were obtained",""
"","with medium yields with compound 2, triazole compounds 6a-b were obtained because of azide–alkyne 1,3-",""
"","cycloaddition with the help of phenylacetylene and copper-catalyzed azide–alkyne reaction mechanism",""
"(Scheme 2).","",""
"","In the second part, Coumarin compounds 7a-c were synthesized with the help of Pechman condensation",""
"","using known procedures [67–69] (Scheme 3). Resorcinol and β-ketoester compounds (2-oxocyclohexane",""
"","carboxylate, ethylacetoacetate and ethylbenzoylacetate) were reacted under ultrasonic in triﬂuoroacetic acid",""
"","(TFA) catalyzed medium. Then dihaloalkanes was reacted with coumarin skeletons (7a-c) to give compounds",""
"","8a-e, respectively. As a result, starting compound 1 reacted sequentially with compounds 8a-e to obtain the",""
"target coumarin derivatives 9a-e, respectively (Scheme 3).","",""
"","The structure of all compounds was elucidated by IR, 1H and 13C NMR spectral data. FTIR spectrum of",""
"","compounds 9c and 9e, which were determined to give the best antioxidant activity, are shown in ﬁgure 1. When",""
"","the 1H NMR spectra of the structures were examined, it was observed that the expected proton peaks in both the",""
"aliphatic and aromatic regions resonated in the expected region and number (ﬁgure 2). In the 13C NMR (APT)","",""
"","spectrum, it is seen that the resonance peaks belonging to -CH, -CH2, CH3, aromatic and quaternary carbons in",""
"","the structure also resonate in the expected region and number (ﬁgure 3). In this way, the accuracy of the",""
"","structures has been proven. Additionally, the spectrum of all structures are given in the Supporting Information",""
"section.","",""
"","9",""
