"1850
B. ALOTAIBI ET AL.",""
"Preparation of polymeric nanocapsules with an","the supernatant during the centrifugation step of PLGA NCs"
"aqueous core","fabrication was quantified as follows (Almukainzi et al., 2022):"
"","EE ð% w=wÞ"
"PLGA NCs with aqueous core were fabricated using modified",""
"",""
"double
emulsion/solvent
evaporation method
(Abdelkader","¼ total mass of drug used (cid:4) mass of drug in the supernatant"
"et al., 2018; Almukainzi et al., 2022). An ultrasonic probe son-","total mass of drug used"
"ication (Cole-Parmer Model 50 Cp T 4710 Series, Vernon Hills,","(cid:1) 100"
"IL) was adjusted at 40% of
its highest power
in an ice bath,",""
"EGCG (10 mg)
(Zhang
et
al.,
2020)
aqueous
solution was",""
"added to DMF organic phase (2 mL)
containing PLGA, oleic",""
"","Transmission electron microscopy"
"acid, and span 80 (Cosco et al., 2015)
(Table 1),
then soni-",""
"cated for 2 min. The primary emulsion was resonicated in an","The
structural morphology of
EGCG-PLGA NCs was
investi-"
"aqueous
(5 mL)
solution containing Tween 80 (Cosco et al.,","gated using a transmission electron microscope (TEM,
JEM-"
"2021)
and PVA (Table 1).
The nanodispersion was
agitated","2100 Electron Microscope, JEOL Ltd., Akishima, Japan). Before"
"for
three hours
to evaporate DMF, and the obtained EGCG-","visualization, PLGA NCs
samples were mounted with copper"
"PLGA NCs were washed
three
times with
distilled water","grids
covered with
carbon
film and
stayed
till
drying. All"
"using Hettich Microliter Centrifuge MIKRO 220 (Kirchlengern,","measurements were accurately displayed using Image J pro-"
"Germany)
at
–4 (cid:3)C and 15 (cid:1) 103
rpm for
20 min per
cycle.","gram (Bethesda, MD)."
"The
pellets
of
PLGA NCs were
then
collected
for
further",""
"in vitro experiments.",""
"","In vitro release of EGCG from aqueous core PLGA NCs"
"","EGCG release was investigated using cellulose acetate dialysis"
"Physical characterization of EGCG-PLGA NCs",""
"","tubing (molecular weight cut off 12–14 kDa, Fisher Scientific,"
"The effects of PLGA concentration, at
three levels
(Table 1),","Waltham, MA),
tightly secured with clips as previously men-"
"on the physical characterizations of EGCG-PLGA NCs in terms","tioned
(Abdelkader
et
al.,
2021;
Almukainzi
et
al.,
2022)."
"of particle diameter, size distribution, surface charge, percent","EGCG-PLGA NCs
(1 mL) were packed in a dialysis bag, which"
"entrapment
efficiency
(%EE),
and
in
vitro
release
pattern","was subsequently placed into a beaker containing 200 mL of"
"were thoroughly investigated.","the
release
buffer mainly
composed
from SLS
(1%, w/v)"
"","(Almukainzi et al., 2022) dissolved in PBS (pH ¼ 7.4)
(Cosco"
"","et
al., 2015), allowing sink
conditions
to be maintained for"
"Surface
charge,
particle
size,
and
polydispersity",""
"","24 hours during the
experiments. At
various
time
intervals,"
"index (PDI)",""
"","2 mL samples were removed and replaced with an equal vol-"
"The homogeneity,
size distribution, presence of
residue or",""
"","ume
of
new release media.
Then,
the
samples were
sub-"
"precipitates, and phase separation of EGCG-PLGA NCs disper-",""
"","jected to UV–visible spectrophotometry, as described before."
"sions were all examined. The average diameter and PDI were",""
"","There was no interference between the absorbance peaks of"
"assessed
using
dynamic
light
scattering
(Zetasizer
Nano,",""
"","EGCG and the various components that
formulate PLGA NCs."
"NanoBrook
90Plus,
Brookhaven
Instruments
Corporation,",""
"","Therefore,
the release of
free EGCG was assessed to examine"
"Holtsville,
NY).
The
electrophoretic mobility was
used
to",""
"","the influence of PLGA NCs on the sustained release pattern."
"determine
the
zeta potential utilizing folded capillary
cells",""
"","All
in
vitro
release
studies were
carried
out
in
triplicate,"
"using the same instrument. All measurements were carried",""
"","and
the
percent
cumulative
release
values
were
pre-"
"out
in triplicate
at
room temperature (25 (cid:3)C).
The data
are",""
"","sented as þ SD."
"expressed as mean ± SD.",""
"","In vitro antibacterial activity"
"Entrapment efficiency (EE % w/w)",""
"EGCG entrapped in the aqueous core of PLGA NCs was indir-","Bacteria"
"ectly measured by analyzing the amount of
free EGCG that","There
are
four
standard
bacterial
strains:
Escherichia
coli"
"escaped to the outer
shell of PLGA NCs. Using UV–vis
spec-","ATCC
25922,
Klebsiella
pneumoniae
ATCC
13883,"
"trophotometry
(Evolution
300
spectrophotometer,
Thermo","Pseudomonas
aeruginosa ATCC 27853,
and Proteus mirabilis"
"Scientific, Basingstoke, UK) at 275 nm (detection wavelength)","ATCC 35659 were utilized for
investigation of
the antibacter-"
"(Huang et
al., 2019),
the amount of
EGCG that
retained in","ial
activity
of
the
free
EGCG,
EGCG PLGA NCs
(F2),
and"
"Table 1. Key formulae, composition, and formulation variables of EGCG-PLGA NCs.",""
"Organic interface","External aqueous shell
Internal: organic:"
"Formula","external phases’"
"key
Internal aqueous core
Span 80 (%w/v)
PLGA (%w/v)","Oleic acid (%w/v)
Tween 80 (%w/v)
PVA (%w/v)
volume ratio"
"F1
EGCG (10 mg) dissolved
1
0.75","20
1
0.5
0.04:0.4:1"
"F2
in distilled water
1.5",""
"F3
3",""
