"","","","tion/homogenisation stage [25].
Similar findings were reported by Elnawasany et al.,"
"","","","confirming the superiority of the DNP method over the SE method in terms of achieving"
"","","","higher EE% [22]."
"","80","","100"
"(a)","","","(b)"
"","","*",""
"","70","",""
"","","","80
*"
"","60","",""
"","50","","60
***"
"Encapsulation Efficiency (%)","40","","Cumulative Release (%)"
"","","","40"
"","30","",""
"","","","20"
"","20","",""
"","10","","0"
"","","","0
2
4
6
8
10
12"
"","0","",""
