"","","","Pre-formulation design of sustained-release GnRHa-loaded PLGA microspheres…","","","","","","","","",""
"0.25","","","","","","","","","","","","5.0"
"","","","","","","","","","","","","4.5"
"0.20","","","","","","","","","","","","4.0"
"","","","","","","","","","","","","3.5"
"0.15","","","","","","","","","","","","3.0"
"","","","","","","","","","","","","2.5"
"0.10","","","","","","","","","","","","2.0"
"","","","","","","","","","","","","1.5"
"0.05","","","","","","","","","","","","1.0"
"","","","","","","","","","","","","0.5"
"0","","","","","","","","","","","","0.0"
"","0","24","48","72","96","120","144","168","192","216","240",""
