"Pharmaceutics 2022, 14, 870","9 of 29"
"","closely associated with polymer surface [73]. The mechanistic effect of stabilizers on the"
"","size of PLGA-NPs might be due to the interpenetration of PVA/PVP and PLGA molecules"
"","during the formation of NPs [74,75]. These stabilizers might develop a uniform coating"
"","network throughout the surface of PLGA, where PVA cannot shield completely the negative"
"","surface charge (due to –COOH functional groups of PLGA) as compared to PVP. Thus, PVA"
"","caused a weak negative zeta potential [15], while PVP showed a relatively high positive zeta"
"","potential. In spite of the weak zeta potential, the PLGA-NPs were stabilized by the varying"
"","layers of PVA/PVP which surrounded the NPs by mechanism of steric hindrance [76]."
"","The particle size and zeta potential distributions of the four NPs prepared with 1%"
"","stabilizers are represented in Figure 1. The values of polydispersity index and zeta potential"
"","are also summarized in Table 1. The zeta potentials of the NPs prepared with PVA showed"
"","low negatively charged surfaces, while most of the NPs prepared with PVP were found to"
"","have comparatively higher and positive surface charges. To check the effect of stabilizer"
"Pharmaceutics 2022, 14, x FOR PEER REVIEW","10  of  30"
"","on surface charges, the zeta potentials of 1% PVA and PVP solutions were also checked."
"","The PVA solution showed slightly negative (−2.26 ± 0.49 mV) zeta potentials while it was"
"","positive (+5.06 ± 1.58 mV) for the PVP solution. Thus, we could state that the positive"
"","Overall, PLGA-NPs prepared by the single emulsion solvent evaporation technique"
"","zeta potential of PVP solution might be the reason for the slightly higher zeta potentials of"
"","produced smaller NPs with a smooth surface and reliable properties when the most com-"
"","the PLGA-NPs developed using PVP as the stabilizer. The low polydispersity values in"
"","monly used stabilizer (PVA) was employed, even at higher concentrations with DCM as"
"","respectively) indicated the unimodal distribution of the particles in the dispersion medium."
