"K. Dillen et al.
540","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549"
"when the contact
time between the eye drops and the ocular","Ingelheim am Rhein, Germany) with a molecular weight of"
"surface was increased [5]. Peppas and Mongia mentioned the","ratio of 52:48.
40,000 and a D,L-lactide/glycolide molar"
"possibility of controlling the mucoadhesive and drug release","Poly(vinylalcohol)
or
PVA (MW 30,000 – 70,000) was"
"properties of PVA hydrogels after a process of freezing and","purchased
from Sigma Chemicals Co.
(St Louis, USA)."
"thawing
for
several
cycles
[13].
Poloxamer
undergoes","Poloxamer 407 or Lutrolw F 127 from BASF (Ludwig-"
"reversible
thermal
gelation
and
sol–gel
phase
transitions","shafen, Germany) was used. Natrosol 250G Pharm (hydro-"
"with
inverse
temperature
dependence
[14,15].
It
exhibits","xyethylcellulose, HEC) was
obtained
from Aqualon"
"minor irritation toxicity, which makes it suitable for ocular use","(Heverlee, Belgium). Carbopolw
974P NF
(CP
974),"
"[15]. The possibility of ophthalmic use of poloxamer 407 as an","Carbopolw 980 NF (CP 980) and Carbopolw 1342 NF (CP"
"in situ gelling system has been demonstrated by Miller and","1342) were
a
gift
from Noveon
(Cleveland, USA)."
"Donovan and Edsman et al. [15,16]. El-Kamel described an","Ciproﬂoxacin HCl was supplied by Roig Farma (Barcelona,"
"ocular
delivery
system consisting
of
a
combination
of","Spain). Dichloromethane was obtained from Sigma-Aldrich"
"poloxamer 407 and various viscosity-enhancing agents,
like","(Steinheim, Germany) and acetonitrile (HPLC grade) from"
"methylcellulose (MC) or HPMC [11].","Acros Organics (New Jersey, USA). Filtered (Poraﬁl 0.20"
"Different
kinds
of Carbopolw were
used
in
ocular","Membranﬁlter, Du¨ren, Germany)
puriﬁed Milli Q water"
"formulations
[5]. Polymers of
the poly(acrylic acid)
type","(Millipore, Mollsheim, France) was used throughout all the"
"have
been
suggested
to
possess
very
good
bioadhesive","experiments. KCl
and NaCl were
obtained
from Merck"
"properties
[5,17,18]. Carbopolw 974P NF is
the benzene-","from Merck
(Darmstadt,
(Leuven, Belgium), NaHCO3"
"free
alternative
for Carbopolw
934P NF
and
can
be","Germany)
from Sigma Chemicals
and CaCl2 and MgCl2"
"employed
in
controlled
release
formulations. Carbopolw","Co. (St Louis, USA). These salts served for the preparation"
"980 NF is
the most
efﬁcient
thickener of
all Carbopolw","of simulated lachrymal ﬂuid (SLF), an electrolyte solution"
"polymers on the market and is less heavily cross-linked than","composed of 1.7893 g/l KCl, 6.3118 g/l NaCl, 2.1842 g/l"
"Carbopolw 974. Carbopolw 1342 NF contains a long alkyl","NaHCO3, 0.0670 g/l CaCl2·2H2O, 0.1572 g/l MgCl2·6H2O,"
"chain acrylate, which increases
its
resistance to dissolved","adjusted with 0.1 N HCl
to a pH of 7.4 ^ 0.1 [19]."
"ions (BF Goodrich, 1994).",""
"The
aim of present
study is
to evaluate
and compare","2.2. Preparation methods"
"formulations
based
on
bioadhesive
poly(acrylic
acid)",""
"polymers
or
viscosity-enhancing
polymers
like
PVA,","2.2.1. Preparation of ciproﬂoxacin-loaded PLGA"
"HEC and poloxamer
and to determine
the
inﬂuences of","nanoparticles"
"temperature,
sterilisation
by
autoclaving
and
gamma-","The nanoparticles were prepared by W/O/W emulsiﬁca-"
"irradiation
and
freeze-drying
on
the
viscoelastic
proper-","tion solvent evaporation followed by high-pressure hom-"
"ties of
the polymers
investigated.","ogenisation [20]. Eight millilitres of an aqueous 2.50% w/v"
"The drug release properties of freeze-dried and gamma-","ciproﬂoxacin
solution were
emulsiﬁed
by means
of"
"sterilised
nanoparticles
dispersed
in
various
polymer","sonication for 1 min at 20 W (amplitude 50%)
(Branson"
"solutions were compared. The rheological characterisation","450-D, 102-C with microtip, Branson, Danbury, USA) in an"
