"11
250
1.25
1","47.16±1.67
68.2±2.5"
"12
500
1.25
0.5","68.71±1.56
58.24±2.3"
"13
750
1.25
1","74.78±2.78
75.61±2.67"
"*Mean±SD, n=3",""
"PLGA is selected for the formulation of the aspirin microsphere,","strong 
correlation 
between 
experimental 
and 
predicted"
"to achieve collective synergistic regeneration of the dental tissue","values.  Analyzing  the  model,  PLGA  concentration  (X1),  PVA"
"in  dental  conditions  like  dental  caries.  Aspirin-loaded  PLGA","concentration 
(X3)  had  positive 
effect  on 
the 
entrapment"
"microsphere  was  formulated  by  the  double  emulsion-solvent",""
"","efficiency  and  was  significant,  whereas  the  volume  of  internal"
"extraction  method,  and  preliminary  screening  revealed 
that",""
"","phase (X2) had negative effect and exhibited no significant effect"
"concentration  of  PLGA,  volume  of 
internal  phase  and  PVA",""
"","(Figure 2)."
"concentration had significant effect on the entrapment efficiency",""
"","It  is  clear  from  the  results  that  the  encapsulation  of  aspirin"
"and hence to optimize and examine the effect and the interaction",""
"","significantly 
depends 
on 
PLGA 
and 
PVA 
concentration,"
"of  various  factors,  the  Box  Behnken  design  was  ultilized.  The",""
"","indicating  increase  in  PLGA  and  PVA  concentration  enhances"
"variables are concentration of PLGA (X1), Volume of the internal",""
"","the encapsulation efficiency. The increased PLGA concentration"
"phase  of  primary  emulsion  (mL)  (X2),  PVA  concentration(%)",""
"(X3) at constant homogenization time, stirring speed for double","will lead to increased polymer concentration in the orangic phase,"
"emulsion,  emulsification  and  flow  rate,  the  experimental  runs","thereby enhances rate of polymer precipitation and solidification"
"were  employed  to  maximize  encapsulation  efficiency  (Y1)  and","at  constant 
temperature  and  homogenization.  This  prevents"
"minimize the mean particle size (Y2). The effect of independent",""
"","the  drug 
from  diffusing 
from 
the  organic  phase, 
increasing"
"variables on dependent variables was evaluated and contour plots",""
"","encapsulation efficiency.12,26"
"were developed and represented in Table 2.",""
"","The  second  parameter 
that  direct  relation  on  encapsulation"
"Effect on Encapsulation efficiency","efficiency  is  PVA.  This  can  be  accounted  for  by  the  fact  that"
"","viscosity increases with PVA concentrations. Furthermore, PVA"
"The  encapsulation  efficiency  of  developed  microspheres  was",""
"found to be between 42.17±2.34% -89.97±1.34%.","stabilizes the double emulsion, contributing to higher resistance"
"","to  aspirin  diffusion  out  of  the  polymeric  phase,  resulting  in"
"The given polynomial equation was projected by the model for",""
"","higher  encapsulation  efficiency  in  microspheres  prepared  with"
"the effect of independent variables on the encapsulation efficiency",""
"","more PVA.12"
"Encapsulation Efficiency =",""
"","Whereas  the  volume  of  the  internal  phase  exhibited  negative"
"60.87+14.65X1-1.0675X2+8.975X3-2.2975X1*X2+ 0.6625X1*X3",""
"2","encapsulation efficiency, this may be to the fact that an increase"
"-0.062497X2*X3-3.17125X1
2+6.36375X2
2+7.70875X3",""
"","in the concentration of the aqueous phase may lead to a higher"
"The  model  was  considered  significance  with  F-value  =  12.37,","rate of leaching, physical instability of the primary emulsion, and"
"p<0.05. The developed model's R2 value of 0.9976 demonstrated","hence leads to a decrease in encapsulation efficiency.27,28"
