key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available	txt_path	stage1_unified_contract_version	stage1_unified_source
5GIF3D8W	5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	10.1080/10717540802174662	01/2008	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf		data/cleaned/content/stage1_unified_current_marker_v1/5GIF3D8W/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\5GIF3D8W	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/5GIF3D8W/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/5GIF3D8W/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
5ZXYABSU	5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	10.2147/ijn.s130908	03/2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf		data/cleaned/content/stage1_unified_current_marker_v1/5ZXYABSU/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\5ZXYABSU	yes	goren_2025	dev_manifest_v7pilot3_2026-03-06	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/5ZXYABSU/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/5ZXYABSU/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
7ZS858NS	7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	10.1021/acsomega.0c00111	2020-04-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf		data/cleaned/content/stage1_unified_current_marker_v1/7ZS858NS/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\7ZS858NS	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/7ZS858NS/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/7ZS858NS/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
BB3JUVW7	BB3JUVW7	BB3JUVW7	Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres	10.1016/j.ijpharm.2021.120820	10.1016/j.ijpharm.2021.120820	08/2021		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U46J6DY9\Fabrication and evaluation of artemether loaded polymeric nanorods obtained by mechanical stretching of nanospheres - ScienceDirect (2_19_2026.html	data/cleaned/content/stage1_unified_current_marker_v1/BB3JUVW7/unified_clean_text_v1.md	html	yes	data\cleaned\goren_2025\tables\BB3JUVW7	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/BB3JUVW7/unified_structure_v1.json	yes	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BB3JUVW7/stage1_table_cells_v1.jsonl	yes	data/cleaned/content/stage1_unified_current_marker_v1/BB3JUVW7/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
BXCV5XWB	BXCV5XWB	BXCV5XWB	Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells	10.1007/s10439-019-02430-x	10.1007/s10439-019-02430-x	07/2020		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8NT67895\Effects of Nanoparticle Properties on Kartogenin Delivery and Interactions with Mesenchymal Stem Cells ｜ Annals of Biomedical Engineering ｜ Sp.html	data/cleaned/content/stage1_unified_current_marker_v1/BXCV5XWB/unified_clean_text_v1.md	html	yes	data\cleaned\goren_2025\tables\BXCV5XWB	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/BXCV5XWB/unified_structure_v1.json	yes	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/BXCV5XWB/stage1_table_cells_v1.jsonl	yes	data/cleaned/content/stage1_unified_current_marker_v1/BXCV5XWB/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
INMUTV7L	INMUTV7L	INMUTV7L	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	10.3390/nano10040720	10.3390/nano10040720	2020-04-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5V9KRKJ7\Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf		data/cleaned/content/stage1_unified_current_marker_v1/INMUTV7L/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\INMUTV7L	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/INMUTV7L/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/INMUTV7L/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
L3H2RS2H	L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	10.1016/j.ejpb.2004.09.002	4/2005	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf		data/cleaned/content/stage1_unified_current_marker_v1/L3H2RS2H/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\L3H2RS2H	yes	goren_2025	dev_manifest_v7pilot3_2026-03-06	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/L3H2RS2H/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/L3H2RS2H/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
PA3SPZ28	PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	10.1038/s41598-017-00696-6	2017-04-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf		data/cleaned/content/stage1_unified_current_marker_v1/PA3SPZ28/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\PA3SPZ28	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/PA3SPZ28/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/PA3SPZ28/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
QLYKLPKT	QLYKLPKT	QLYKLPKT	Development of PLGA-based itraconazole injectable nanospheres for sustained release	10.2147/IJN.S54040	10.2147/ijn.s54040	11/2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9AU6NCG\Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf		data/cleaned/content/stage1_unified_current_marker_v1/QLYKLPKT/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\QLYKLPKT	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/QLYKLPKT/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/QLYKLPKT/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
RHMJWZX8	RHMJWZX8	RHMJWZX8	Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its brain-protective effects in rats	10.1111/jphp.12481	10.1111/jphp.12481	2015-12-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I459XPK4\Sun et al. - 2015 - Polysorbate 80-coated PLGA nanoparticles improve the permeability of acetylpuerarin and enhance its.pdf		data/cleaned/content/stage1_unified_current_marker_v1/RHMJWZX8/unified_clean_text_v1.md	pdf	yes	data\cleaned\goren_2025\tables\RHMJWZX8	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/stage1_unified_current_marker_v1/RHMJWZX8/unified_structure_v1.json	yes		no	data/cleaned/content/stage1_unified_current_marker_v1/RHMJWZX8/unified_clean_text_v1.md	stage1_unified_current_marker_v1	current_clean_text_plus_frozen_marker_pdf_when_available
