"Overall, ethyl
lactate proved to be the more effective solvent","Juan Francisco Rodríguez − Department of Chemical"
"for producing GEM-loaded microparticles with smaller
sizes","Engineering, University of Castilla-La Mancha, Facultad de"
"and
better
uniformity
despite
slightly
lower
encapsulation","C.C. Químicas, 13071 Ciudad Real, Spain;
orcid.org/"
"efficiency
values. The use of
a homogenizer
at 12,000 rpm","0000-0001-8838-1976"
"allowed further
refinement of particle size distribution. These",""
"","Complete contact
information is available at:"
"results
support
the
suitability
of
EL
as
a
green
solvent",""
"","https://pubs.acs.org/10.1021/acsomega.5c06385"
"alternative for developing drug delivery systems with improved",""
"particle control and encapsulation quality.",""
"","Notes"
"Encapsulation efficiency was higher
than that
in previous",""
"","The authors declare no competing financial
interest."
"studies
due
to
the
smaller
size
of
the microparticles.",""
"Additionally, FTIR analysis confirmed the presence of GEM",""
"",""
"in
the
loaded microparticles,
validating
the
success
of
the
encapsulation process.","■ ACKNOWLEDGMENTS"
"","This work was
supported
by
the Ministerio
de Ciencia
e"
"",""
"■ AUTHOR INFORMATION","Innovación Gobierno de España [PID2022-142198OB-I00]."
"",""
"María Teresa García − Department of Chemical Engineering,","■ REFERENCES"
"","(1) Khare, V.; Kour, S.; Alam, N.; Dubey, R. D.; Saneja, A.; Koul,"
"University of Castilla-La Mancha, Facultad de C.C.",""
"","M.; et al. Synthesis, characterization and mechanistic-insight
into the"
"Químicas, 13071 Ciudad Real, Spain;
orcid.org/0000-",""
"","anti-proliferative
potential
of
PLGA-gemcitabine
conjugate.
Int.
J."
"0001-8541-4285; Phone: +34926295300;",""
"","Pharm. 2014, 470 (1−2), 51−62."
"Email: Teresa.Garcia@uclm.es; Fax: +34926295256",""
"","(2)
Jordheim,
L.
P.; Durantel, D.;
Zoulim,
F.; Dumontet, C."
"","Advances in the development of nucleoside and nucleotide analogues"
"Authors",""
"","for cancer and viral diseases. Nat. Rev. Drug Discovery 2013, 12 (6),"
"Irene Alvarez − Department of Chemical Engineering,",""
"","447−464."
"University of Castilla-La Mancha, Facultad de C.C.",""
"","(3) Hilbig, A.; Oettle, H. Gemcitabine in the treatment of metastatic"
"Químicas, 13071 Ciudad Real, Spain",""
"","pancreatic cancer. Expert Rev. Anticancer Ther. 2008, 8 (4), 511−523."
"Cristina Gutiérrez − Department Hydrogen and Power to X,","(4) Lorusso, D.; Di Stefano, A.; Fanfani, F.; Scambia, G. Role of"
"Iberian Centre for Research in Energy Storage (CIIAE),","gemcitabine in ovarian cancer treatment. Annals of Oncology. 2006, 17,"
"10003 Caceres, Spain","v188−94."
