"fungal infections.",""
"1.
Introduction","in the treatment of dry eye disease (Ana et al., 2021)."
"","Many features of the Biopharmaceutical Classification System (BCS)"
"Ocular inflammation, including keratoconjunctivitis sicca, microbial","class  IV  drugs,  such  as  AMP,  make  oral  and  peroral  administration"
"infection-linked  inflammation,  post-operative  inflammation,  seasonal","challenging.  Low  water  solubility,  irregular  and  poor  absorption  and"
"allergic  conjunctivitis,  blepharitis,  or  uveitis,  can  lead  to  potentially","poor permeability are some of these concerns. As a result, in situations"
"dangerous eye problems such as glaucoma or cataract if left untreated","when the medicine’s therapeutic effect is directly required, a targeted"
"(Rehab  et  al.,  2021).  Viral  ocular  inflammation  observed  as  a  post-","drug delivery technique may be effective (e.g., eye drops and topical eye"
"COVID-19 side effect in some patients is represented by conjunctivitis,","gel  preparations).  This  approach  adds  the  advantage  of  the  ease  of"
"fungal infection, cranial nerve palsies, and microvascular abnormalities","administration  of  the  drug  in  liquid  form  (Ghadi  and  Dand,  2017  &"
"in the retina (Mrittika et al., 2021).","Sanaa et al., 2018). High concentration and frequent antifungal medi-"
"Treatment of fungal and viral inflammation, and dry eye is difficult","cine administration for an extended period of time may result in side"
"due to natural ocular barriers, such as the corneal epithelium and tear","effects,  poor  compliance,  and  cost  difficulties.  Consequently,  a  drug"
"fluid, which limit medication access. There are no efficient drug delivery","carrier  with  greater  penetration  and 
retention 
characteristics 
is"
"formulations available when ocular inflammation and tear film osmo-","required. Active ocular administration via controlled release systems has 
D"
"lality increase, leading to dry eye (Christopher et al., 2021& Lemp and","arisen in recent years due to increased permeability, bioavailability, and"
"Foulks, 2007). Additionally, developed drug resistance limits the use of","stability,  resulting  in  considerable  benefits  over  standard  pharmaceu-"
"",""
"the  few  available  anti-fungal  treatments  such  as  azole,  echinocandin,","tical dose forms. Medication has been encapsulated into biodegradable 
E"
"and polyene (Rajendra et al., 2016). Corticosteroids, antihistamines, and","polymeric nanoparticles (NPs) to address concerns of ocular tissue sta-"
"nonsteroidal  anti-inflammatory  drugs  are  also  viable  choices  for  the","bility, therapeutic efficacy, and half-life, allowing for prolonged release"
"",""
"management  of  ocular  inflammation.  Nonetheless,  long-term  use  of","T"
"these  medications,  alone  or  in  combination,  is  linked  to  considerable","Poly (lactic-co-glycolic acid) (PLGA), a biodegradable and biocom-"
"negative effects (Emily et al., 2020& Sanaa et al., 2018).","patible aliphatic polyester, has long been an attractive material for drug"
"",""
"Amphotericin-B (AMP) is an antifungal polyene antibiotic isolated","delivery  applications  since  it  is  FDA-approved  for  humans.  Surface 
C"
"from  Streptomyces.  AMP  tampers  with  cell  membrane  permeability,","modification of PLGA NPs with polyethylene glycol (PEG) can further"
"+
(cid:0)
+",""
",  Cl
,  Na
allowing  leakage  of  intracellular  components  (H","increase  the  long  circulation  characteristics  of  the  NPs.  The  positive"
"",""
"followed  by  fungal  cell  death  (Christopher  et  al.,  2021&  Lemp  and 
Foulks,  2007).  For  >30  years,  AMP  has  been  available  as  the  first 
A","charge on the surface of polyethylene imine (PEI) may assist NPs to enter 
the  cornea.  PLGA  matrices  are  commonly  used  to  encapsulate  hydro-"
"commercially  significant  anti-fungal  drug  due  to  its  ability  to  inhibit","phobic and hydrophilic medicines. In a nutshell, the medication is dis-"
"fungus  growth  by 
interacting  with  sterol  molecules","solved in the organic phase with the polymer before being emulsified in"
"",""
"membranes,  resulting  in  the  formation  of  a  complex  ergosterol-AMP. 
R","the aqueous phase (Rebecca and Rachael, 2013)."
"This results in the development of holes and intracellular ion leakage,","BLF  was  found  to  be  significantly  synergistic  with  AMP  in  fungal"
"eventually  resulting  in  fungal  cell  destruction  and  death  (Falah  and","species when formulated in tri-block polymer modification, because of"
"",""
"Obayes,  2020).  AMP  is  used  to  treat  AIDS-related  fungal  infections, 
T","the higher permeability, stability, and utilization rate of the loaded drug."
"candidiasis,  para  coccidioidomycosis,  cryptococcosis,  histoplasmosis,","This method of medication can reach the ocular space via transcellular,"
"blastomycosis,  extracutaneous  sporotrichosis,  aspergillosis,  as  well  as","paracellular, or a combination of both routes. Chemical and structural"
"",""
"certain  hyalohyphomycotic  and  phaeohyphomycotic  cases.  The  most 
E","improvements of BLF to function as an efficient anti-fungal adjuvant, are"
"common AMP formulation is AMP deoxycholate (Fungizone®), gener-","highly feasible in the future (Kenya et al., 2020)."
"ally administered as an injection. Typical antifungal formulations, such","The  main  objective  of  this  work  is  the  development  of  a  new"
"",""
"as  eye  drops,  have  poor  medication  absorption  and  corneal  bioavail-
ability. Ophthalmic antifungal agents are not commercially available in 
R","ophthalmic  drug-delivery  system  for  the  treatment  of  both  ocular  in-
flammations  and  fungal  eye  infections.  Although  new  medication  de-"
"many countries (Vogelsinger et al., 2006). The antifungal agent doesn’t","livery 
technologies  such  as  Eudragit  RL  100  based  nanoparticles,"
"dissolve well in water and has a high molecular weight, which could","liposomes and colloidal dispersions were found effective in facilitating"
"",""
"make it hard for the drug to get into the cornea (Ahmed et al., 2021).","ocular delivery of AMP, these systems were unstable (Swarnali et al.,"
"Bovine  Lactoferrin  (BLF)  is  a  naturally  occurring  three-dimensional","2010).  Consequently, 
the  current  study  sought 
to 
investigate 
the"
"glycoprotein  generated  by  exocrine  glands  and  neutrophils  (Wang","improved topical efficacy, safety, penetrability, sustained drug delivery,"
"et al., 2019). BLF can be traced in tears, saliva, and gastrointestinal se-","adhesion,  and  therapeutic effect of  triblock polymer NPs loaded with"
"cretions, though it is most abundant in colostrum and milk (Valentina","AMP,  BLF,  and  the  combination  of  both  agents,  after  embedding  in"
"et al., 2019). BLF plays an important role in immunological regulation","thermosensitive gel formulations, for treating fungal eye infection, dry"
"and  defense  mechanisms  against  bacteria  and  fungi,  and 
immune","eye, and inflammation conjunctivitis in a series of carefully designed in-"
"expression in breast cancer and viruses, and exhibits remarkable safety","vitro and in-vivo experiments using human corneal epithelial cells and"
"features  when  delivered  systemically  at  high  dose  concentrations","rabbits,  respectively.  As  far  as  we  know,  this  is  the  first  attempt  to"
"(Alaaeldin  et  al.,  2022  &  Revu  et  al.,  2021).  Also,  by  acting  on  the","formulate the  combination of AMP and  BLF in a  nano-based delivery"
"resurgence of immunity in diabetic patients, an increase in serum BLF","system."
"content  may  play  a  key  role  in  restoring  the  immune  balance  to  its",""
"optimal  condition  (Alaaeldin  et  al.,  2022).  BLF  and  hydrophilic  sub-","2. Materials and methods"
"stances leave the eye fast through the conjunctiva and the nasolacrimal",""
"duct  (El-Desouky et al., 2017). BLF has the ability to reverse dry eye","2.1. Drugs, chemicals, and reagent kits"
"symptoms and possesses anti-inflammatory efficacy, without inducing",""
"ocular irritation. Hence, BLF has been suggested as a suitable approach","AMP  was  purchased 
from  Cayman  Chemical  (Michigan,  USA),"
