artifact_type	path_or_paper	post_09_change_detected	capability_affected	status	must_preserve_yes_no	promote_to_new_baseline_yes_no	notes
script	src/stage2_sampling_labels/extract_semantic_stage2_objects_v2.py	yes	S2-2b/S2-3 role-aware evidence preservation in full mode; sequential multi-table supplementation; evidence-pack prompt reuse	working_tree_patch_ready_for_rerun	yes	yes	Only code-level post-anchor runtime change found; directly backs 5GIF3D8W and QLYKLPKT and is needed for UFXX9WXE authority-table preservation.
script_dependency	src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py	no	Governed Stage2 completion; DOE and sequential execution-unit activation	existing_mainline_dependency	yes	yes	Not changed post-anchor, but omitting it would drop repaired execution behavior.
script_dependency	src/stage2_sampling_labels/function_units/doe_row_expansion_function_unit_v1.py	no	UFXX9WXE numbered-DOE execution ownership	existing_mainline_dependency	yes	yes	Historically validated on the mainline in `20260406_ced19d6/07_doe_fu_ufxx_scopefix`.
script_dependency	src/stage2_sampling_labels/function_units/sequential_optimization_interpreter_v1.py	no	QLYKLPKT sequential optimization materialization	existing_mainline_dependency	yes	yes	Required downstream of the repaired selector to keep both optimization families available.
run	data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2	yes	5GIF3D8W optimized-table floor and evidence-pack restoration	partial_single_paper_success	yes	no	Run-local validation only; final output improved from 3 to 8 but not to the historical 24/GT 26 level.
run	data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1	yes	QLYKLPKT two-table S2-2b preservation and downstream reappearance	partial_single_paper_success	yes	no	Run-local validation only; restores both table families but over-materializes to 10 final rows.
run	data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1	yes	QLYKLPKT repaired prompt coverage at S2-4a	diagnostic_only	no	no	Prompt-only checkpoint; useful evidence, not a promotable baseline surface.
replay_source	data/results/20260417_385b6e1/08_dev15_stage2_baseline_wfdtq4vx_restored_v1/semantic_stage2_objects/raw_responses	yes	WFDTQ4VX anchor restoration and baseline continuity	anchor_default_replay_source	yes	yes	Use as default replay set to avoid losing the anchor’s WFDT restoration.
replay_source	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/raw_responses/5GIF3D8W__stage2_v2_raw_response.json	yes	5GIF3D8W stronger replay source for 8-row recovery	stronger_replay_override	yes	yes	Anchor replay file regresses to the 3-row collapsed output.
replay_source	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/raw_responses/QLYKLPKT__stage2_v2_raw_response.json	yes	QLYKLPKT stronger replay source spanning both optimization families	stronger_replay_override	yes	yes	Anchor replay file collapses to 3 final rows.
replay_source	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/semantic_stage2_objects/raw_responses/UFXX9WXE__stage2_v2_raw_response.json	yes	UFXX9WXE best available replay source on disk	available_replay_override	yes	yes	The stronger DOE-scopefix raw-response path referenced in decisions was not present under current data/results.
paper	UFXX9WXE	yes	DOE authority-table preservation across S2-2b and lawful DOE execution	repair_not_integrated_at_anchor	yes	yes	Anchor feature report shows the guard artifact existed but governed DOE rows were still missing.
paper	5GIF3D8W	yes	Restoration beyond the 3-row collapsed baseline	partial_restoration	yes	yes	Expected preserved state for integrated rerun is at least the 8-row improved floor, not a return to 3.
paper	QLYKLPKT	yes	Preservation of both optimization tables and progress toward 7 formulations	partial_restoration	yes	yes	Expected preserved state is two-table participation; exact 7-row restoration remains unresolved.
paper	WFDTQ4VX	no	Anchor-critical replay restoration	anchor_capability_only	yes	yes	Not a post-09 repair, but it must be retained while integrating post-09 repairs.
