"Table 1. The microparticles samples and their formulation/process characteristics","","","","",""
"","PLGA","","Gelatine solution - volume (mL),","",""
"Sample*","","Drug, amount","","PVA (%)","Method"
"","polymer**","","concentration (%)","",""
"753-G9","753S","-","1.5, 9.09","1.0","w1/o/w2"
"A504-G2.5","504S","Alarelin, 10 mg","1.5, 2.5","1.0","w1/o/w2"
"A653-G91","653H","Alarelin, 10 mg","1.5, 9.09","1.0","w1/o/w2"
"A653-G90.1","653H","Alarelin, 10 mg","1.5, 9.09","0.1","w1/o/w2"
"L653-G9","653H","Leuprorelin, 10 mg","1.5, 9.09","1.0","w1/o/w2"
"C753","753S","Coumarin-6, 500 µg","-","1.0","o/w"
"","*A - alarelin; L - leuprorelin, G - gelatine; **the first two numbers express the ratio of lactic acid monomers in PLGA,","","","",""
