feature_id	expected_for_run	observed_activation	activation_status	activation_state	evidence_path	evidence_detail	notes
numbered_doe_row_enumeration_priority	yes	active	active	active	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	UFXX9WXE governed_numbered_doe_rows=26 llm_numeric_rows=0	Active because governed structured DOE rows reached the run-local Stage2 candidate surface.
numbered_doe_regression_guard	yes	active	active	active	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv	guard_rows=15 fail=0 warn=0	Active because the run emitted a guard artifact.
table_first_evidence_binding	yes	unclear	unclear	processing_error	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv	UFXX9WXE rows are present, but no explicit numbered table_row anchors were found.	Current artifacts do not prove table-first binding for this run.
stage2_input_evidence_packing	no	not_expected	not_expected	not_invoked		No stage2_prompt_preview_v1.tsv found in the run-local Stage2 artifacts.	The live Stage2 run did not emit an input-assembly preview artifact.
s2_candidate_section_aware_split	yes	missing	missing	evidence_missing		No candidate_blocks_v1.json artifacts found for segmentation inspection.	The explicit candidate-segmentation boundary is only auditable when the maintained Stage2 path persists candidate artifacts.
s2_candidate_table_isolation	no	not_expected	not_expected	not_invoked		No candidate_blocks_v1.json artifacts found for table-isolation inspection.	Table-isolation activation is only auditable when the maintained candidate artifact exists.
s2_2a_table_authority_ranking	no	not_expected	not_expected	not_invoked		Candidate or normalized table payload artifacts are missing for table-authority ranking inspection.	The S2-2a ranking feature is only auditable when both the candidate and execution-facing authority surfaces exist.
s2_2a_primary_table_guardrail	no	not_expected	not_expected	not_invoked		No observer implemented for this feature.	Add a deterministic artifact-based observer before relying on this feature in reports.
s2_candidate_noise_filtering	yes	missing	missing	evidence_missing		No candidate_blocks_v1.json artifacts found for noise-filter inspection.	The candidate noise-filtering feature is only auditable when the maintained candidate artifact exists.
s2_2_evidence_artifact_contract	yes	missing	missing	evidence_missing		No evidence_blocks_v1.json artifacts found in the run-local Stage2 outputs.	The maintained S2-2 contract requires persisted evidence blocks before live prompt assembly.
s2_2_design_success_split	yes	missing	missing	evidence_missing		No evidence_blocks_v1.json artifacts found for technical/design status inspection.	The S2-2 status split is only auditable when the canonical evidence artifact exists.
s2_2_prompt_preview_derived_from_evidence_artifact	yes	missing	missing	evidence_missing		No stage2_prompt_preview_v1.tsv found in the run-local analysis directory.	The derived observability contract requires the prompt preview to point back to canonical evidence artifacts.
s2_2_evidence_priority_selection	yes	missing	missing	evidence_missing		No evidence_blocks_v1.json artifacts found for evidence-priority selector inspection.	Evidence-driven S2-2 activation is only auditable when the canonical evidence artifact exists.
s2_2_doe_overlay_selection	no	not_expected	not_expected	not_invoked		No evidence_blocks_v1.json artifacts found for archetype-metadata inspection.	Archetype detection is only auditable when the canonical evidence artifact exists.
s2_2_duplicate_table_suppression	no	not_expected	not_expected	not_invoked		No evidence_blocks_v1.json artifacts found for duplicate-table suppression inspection.	Duplicate-table suppression is only auditable when the canonical evidence artifact exists.
stage2_json_sanitation_path1	no	not_expected	not_expected	not_invoked		No observer implemented for this feature.	Add a deterministic artifact-based observer before relying on this feature in reports.
stage2_legacy_fixparse_fallback_path2	no	not_expected	not_expected	not_invoked		No observer implemented for this feature.	Add a deterministic artifact-based observer before relying on this feature in reports.
variant_aware_gt_authority_switch	no	not_expected	not_expected	not_invoked		No run-local compare artifact proved use of the accepted DEV15 variant-aware/frozen Layer1 GT authority.	Code existence alone is not enough for activation.
family_variant_retention_governance	no	not_expected	not_expected	not_invoked		No final_output_decision_trace_v1.tsv found.	Cannot inspect Stage5 governance activation without a run-local decision trace.
feature_unit_governance_layer	yes	active	active	active	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/analysis/feature_activation_report_v1.tsv	Run-local activation report exists and the project-level registry plus matrix are available.	Active because this run has already materialized feature governance into a report.
run_context_feature_activation_integration	yes	active	active	active	data/results/20260423_9c4a03f/425_stage2_s2_7_table_recovery_closure_diagnostic/RUN_CONTEXT.md	RUN_CONTEXT.md contains the generated Feature Unit Activation section.	Active because the run metadata includes feature activation status and gate details.
doi_level_gt_vs_pred_count_audit	no	not_expected	not_expected	not_invoked		No final_table_vs_gt_counts_by_doi.tsv found.	The DOI-level count audit feature requires a run-local compare artifact.
