"Fig. 2.
(a) OM image of w1-o-w2 emulsion with ratio of 4:16:80 (microorganism","Fig. 3.
(a) OM image of w1-o-w2 emulsion with ratio of 2:18:80 (microorganism"
"concentration in w1 of 5 mg/mL). (b) SEM image of PLGA microspheres after SEE","concentration in w1 of 5 mg/mL). (b) SEM image of PLGA microspheres after SEE"
"process operating at 90 bar and 37 ◦C, with a SC-CO2 ﬂow rate of 0.4 kg/h for 20 min.","process operating at 90 bar and 37 ◦C, with a SC-CO2 ﬂow rate of 0.4 kg/h for 20 min."
"3.2.
Emulsions optimization for L. acidophilus encapsulation",""
"The droplets in the emulsion were produced in the range of","that contain cells inside are evident. Drying this emulsion by SEE,"
"10–40 (cid:2)m to be large enough to encapsulate bacterial cells that","spherical microcapsules were obtained, as illustrated in the SEM"
"are of about 1–2 (cid:2)m in size. Different emulsion compositions were","image reported in Fig. 3b."
"tested to ﬁnd the optimal phase ratios and the optimal concentra-","An emulsion with a w1-o-w2 ratio of 2:16:80 was also tested,"
"tion of each component. In some preliminary experiments, distilled","increasing the L. acidophilus concentration in the internal water"
"water with a PVA concentration of 0.4% was used as the water inter-","phase to 10 mg/mL (that correspond to 7.5 × 106 CFU/mL); in this"
"nal phase, but this emulsion failed in entrapping bacteria inside the","case, probably due to the higher cells concentration, the bacteria"
"droplets. In addition, monitoring the cell viability, it was observed","were extruded from the droplets and conﬁned on the microspheres"
"that cell
survival
in distilled water was much reduced (vitality","surface, as can be observed in Fig. 4 where a SEM image of the PLGA"
"decreased to 50% in 24 h).
In the subsequent experiments, a MRS","microparticles obtained is illustrated."
"broth was used as the internal water phase, with the same PVA","All
the
emulsions described above were processed also by"
"concentration, as surfactant. The cell mass content charged in the","conventional
solvent evaporation (SE) and for all
the emulsion"
"internal water phase was reduced to 5 mg/mL (that correspond to","composition explored the microspheres obtained by SE were char-"
"3.7 × 106 CFU/mL). The oily phase contained 10% (w/w) of PLGA","acterized by
an open and irregular morphology, with a
large"
"in EA and the external water phase was formed by distilled and","amount of cells outside the particles. Particularly, when the opti-"
"sterilized water with the 0.8% of PVA, as surfactant.","mized emulsion composition of w1-o-w2 ratio 2:16:80 (with cell"
"Emulsions with different
internal water phase ratios, namely","content in w1 of 5 mg/mL) was treated by SE, mainly empty and"
"","concave particles were produced. An example of these concave and"
"of 4:16:80 and 2:18:20 (w1-o-w2) were also compared. When the",""
"4:16:80 ratio was used, the emulsion was unstable as is also illus-","collapsed microparticles is illustrated in the SEM image reported in"
"trated in the OM image reported in Fig. 2a,
in which it
is well","Fig. 5. The reason of the observed morphologies was well described"
"visible the migration of the internal water phase to the external","by Rosca et al. [38] and it was mainly due to the low stability of"
"one. As a consequence, open microcapsules were produced after","the double emulsion during the SE treatment. Indeed, the authors"
"the SEE process and almost all bacteria were recovered outside","reported that when double emulsions are processed by conven-"
"the particles. An example of the produced material
is illustrated","tional solvent evaporation, since the process takes several hour,"
"","the loss of the water internal phase can easily occur, generating"
"in the SEM image reported in Fig. 2b. When the w1-o-w2 ratio of",""
"2:16:80 was tested, stable droplets were produced, as illustrated","concave and collapsed shaped particles that are also expected to"
"in the OM image reported in Fig. 3a,
in which spherical droplets","be empty."
