"h  
i   g   h   l  
i  g   h   t   s","g   r   a   p   h","i  c   a   l","a   b   s   t   r   a   c   t"
"(cid:2) A  well-controlled   double   emulsion","","Nanocapsules   with   different   morphologies   were   prepared   by   variation   in   polymer   solidiﬁcation   rate.   The",""
"technique  
for   preparation   of   mag-","","morphology   was   observed   to   be  core–shell   or   half-moon   when   slow   evaporation   was   exploited   compared",""
"netic   nanocapsules.","to  fast   evaporation.","",""
"(cid:2) Examination  of  inﬂuences   of   solvent","","",""
"removal   method  
and  
existence  
of","","",""
"stabilizers.","","",""
"(cid:2) The  method  
of  
solvent  
evapora-","","",""
"tion  
generates  
nanocapsules   with","","",""
"a  
diverse  
structure.(cid:2) Fast 
solvent","","",""
"removal   led   to  a  loss   of   morphologi-","","",""
"cal   control   (irregular   shapes).","","",""
"(cid:2) The  in  vitro   release   rate  of   nanocap-","","",""
"sules  
increased  
with  
increasing","","",""
"porosity   and   size.","","",""
