"Received: 14 October 2012 / Accepted: 5 February 2013 / Published online: 19 February 2013",""
"(cid:2) Springer-Verlag Wien 2013",""
"Abstract
Alzheimer’s disease (AD) is an irreversible and","method. Destabilizing
effect
of
these
particles
on
the"
"progressive neurodegenerative disease that is caused by the","b-amiloid ﬁbril
(Ab 1-40
and Ab 1-42)
formation was"
"irreversible loss of neurons in the hippocampus and cortex","determined
in
vitro
by
evaluating
the
decrease
in ThT"
"regions of the brain. Although the molecular mechanism of","ﬂuorescence
intensity
and
veriﬁed
by
AFM images."
"the disease is
still unclear,
the deposition of
the amyloid","Nanoparticle prepared with 5 mg selegiline was
found to"
"beta proteins (senile plaques)
in the extracellular synaptic","be the one with highest encapsulation efﬁciency. Particle"
"spaces of the neocortex is suggested to play a major role in","size
and
polydispersity
index
for
this
formulation were"
"progress
of AD. The
increased
activity
of monoamine","determined as 217 ± 15.5 nm and 0.321, respectively. For"
"oxidase-B (MAO-B) in AD brains was suggested to cause","both ﬁbril
types,
destabilizing
effect were
found
to
be"
"oxidative
damage,
and MAO-B
inhibitors
have
been","increased
by
increasing
incubation
time
until
6 h;
and"
"reported to inhibit
the neuronal degeneration. Selegiline, a","reached a plateau after
the 6 h. Data showed that
selegi-"
"selective MAO-B
inhibitor,
known
to
have
beneﬁcial","line-loaded
PLGA-b-PEG nanoparticles
seem to
be
a"
"effects
in the brain regions which are rich by dopamine","promising
drug
carrier
for
destabilizing
the
b-amiloid"
"receptors,
however,
studies
based
on
brain
targeting
of","ﬁbrils in Alzheimer patients."
"selegiline are limited. Since some recent
studies
showed",""
"the possible Ab-ﬁbril destabilizing effects of MAO inhib-","Keywords
PLGA-b-PEG (cid:2) Nanoparticles (cid:2) Selegiline (cid:2)"
"itors,
present
study was
designed
to
(1)
prepare
the","b amyloid ﬁbril
(cid:2) Alzheimer’s disease"
"selective MAO-B inhibitor
selegiline-loaded Poly (lactic-",""
"co-glycolic
acid)-poly
(ethylene
glycol)
(PLGA-b-PEG)",""
"nanoparticles
(2)
to
investigate
the
in
vitro Ab-ﬁbril","Introduction"
"destabilizing
effect
of
the
loaded
particles.
Selegiline-",""
"loaded PLGA-b-PEG nanoparticles were prepared by water-","AD is a progressive neurodegenerative disorder and char-"
"in-oil-in-water
(W/O/W)
emulsion
solvent
evaporation","acterized by cognitive and memory deterioration, progres-"
"","sive impairment of activities of daily living, and a variety of"
