"o/o/w Extraction
RG 506
20","Dissolved
10.1
1.9
18.8 ± 0.4"
"w/o/w Extraction
Evaporation
RG 506
3.5","Emulsiﬁed
10.6
8.1
76.4 ± 0.5"
"30% (w/w)
(Table 2), while only 44.8% were encapsulated at the","not shown). This is due to the drug insolubility in both peanut oil"
"lower polymer solution concentration of 10%. Obviously, the 20%","(o2) and the external ethanol phase (o3)."
"(w/w) polymer solution had a higher viscosity resulting in a more","The encapsulation efﬁciency was
lowest with microparticles"
"dense skin layer formation, which prevented drug diffusion. This","prepared with DMSO with an external aqueous phase (18.8%, o/o/w"
"was not
the case for the 10% (w/w) polymer solution (Table 1).","method) and also lowers with microparticles prepared by solvent"
"Microparticles prepared with 30% polymer solution had a slightly","extraction/evaporation method (76.4%, w/o/w)
(Table 2). This is"
"lower encapsulation efﬁciency compared to those prepared with","because of the high water solubility of the oligonucleotide and thus"
"20% polymer solution (Table 2). This is caused by incomplete dis-","it is partitioning into the external aqueous phase."
"solution of the drug in the 30% polymer solution. The undissolved",""
"drug was not encapsulated.",""
"","3.3.
Residual solvent in the microparticles"
"The encapsulation efﬁciency was found to be independent of the",""
"investigated polymer types. The Resomers RG 506, RG 756 and R",""
"","The efﬁciency of DMSO extraction with the nonsolvent (ethanol)"
"206 as 20% polymer solution in DMSO showed the same encapsu-",""
"","during microparticle preparation was investigated by determin-"
"lation efﬁciencies close to 100% (Table 2).",""
"","ing the residual DMSO in the microparticles by HPLC.
Increasing"
"Microparticles with high encapsulation efﬁciency
(close
to",""
"","the polymer
solution concentration resulted in higher
residual"
"100%) were also obtained by the o/o/o solvent extraction method",""
"","DMSO (Table 3) because of the higher solution viscosity and thus"
"irrespective of the o1/o2 phase ratios used (1:1, 1:2 and 1:3) (data",""
"","larger particle size (Fig. 3B) and thus lower surface area available"
