"Figure 5. Drug content of formulations.",""
"that PLGA with co-polymer ratio of (50:50) undergo","biodegradable system, therapeutic application. PLGA"
"fastest
biodegradation and releases
the
entrapped","microsphere showed the controlled release of
folic"
"substance. So we have opted for
the
ratio (75:25)","acid from the microspheres [17]."
"which undergoes
slow biodegradation and this has",""
"helped us
in attaining a prolonged release proﬁles.","5.2. Microneedles of methotrexate containing of"
"The biphasic release proﬁle of folic acid was observed;","PLGA microspheres of folic acid"
"the
initial
burst
release
can
be
attributed with","5.2.1. Morphology"
"the drug
loosely
adhered onto the
surface of
the","SEM results conﬁrmed that methotrexate micronee-"
"microspheres, and also released as a function of
its","dles
loaded with
folic
acid microspheres
showed"
"solubility upon acid penetration into the matrix. Acid","needle-like shape with 65.19 μm in size as shown in"
"penetration into the matrix was further reacted with","ﬁgure 4. The cracks on microneedle were observed due"
"NaHCO3 and released CO2 which creates pressure on","to
desorption
of microneedle
by
electronic
beam"
"to the walls of matrix whereby facilitating the release","during SEM analysis."
"of drug
along with the hydrolytic degradation of",""
"PLGA in water soluble monomers. Many researchers","5.2.2. Drug Content"
"have conﬁrmed that PLGA microspheres can serve as","Formulation MN2 showed higher drug content and"
"an ideal
candidate
for designing and developing a","good mechanical
integrity of methotrexate and folic"
