"Spleen","0.00
0.00"
"Kidney
0.00","1.28    (cid:6)    0.41
3.41    (cid:6)    0.28
1.03    (cid:6)    0.46
0.24    (cid:6)    0.10"
"SD, Spray Dried; PF, Powder Form.",""
"drug  release  from  LPN.   In  vitro   drug  release  showed  that","shape, with size less than 200 nm, as observed with the par-"
"the  entire  drug  was  released  in  a  sustained  and  controlled","ticle size analyzer. Maximum cellular uptake was observed"
"manner  from  the  LPN  at  pH  5.2  (macrophage  pH).  It  was","with drug-loaded LPN, as compared to that of free drugs. Th  e"
"observed  that  diff usion  and  desorption  played  important","6-month stability study showed that the optimized formula-"
"roles in drug release from the LPN. Th  e  in vitro  uptake study","tions were stable, and thus suitable for delivery as per ICH"
"in  AM  showed  that  the  uptake  effi  ciency  of  INH-  and  CIP","guidelines. Spray drying leads to improved aerosolization of"
"HCl-loaded LPN was signifi cantly higher when compared to","the developed systems. Th  e PK and biodistribution studies"
"that of the free INH and CIP HCl at diff erent time points, that","revealed that not only was high drug concentration achieved"
"is, at 1, 2, 3, and 4 h. Stability study showed that only nomi-","in the lungs using DPI of LPN, but it was maintained over a"
"nal changes occurred in the developed LPN after 6 months,","prolonged  period  of  time,  as  compared  to  free  drug.  Th  us,"
"ensuring the purpose of adding PLGA as a polymeric core","we  can  claim  that  delivering  drug  through  the  pulmonary"
"which  kept  the  developed  LPN  stable  for  prolonged  dura-","route could be advantageous for local action in the lungs, as"
"tions  and  overcoming  the  stability-related  problems  asso-","maximum  amount  of  drug  concentration  was  achieved  in"
"ciated  with  other  novel  drug  delivery  systems.  DPI  of  the","lung. Based on these fi ndings, it can be concluded that drug-"
"INH-loaded  LPN  and  CIP  HCl-loaded  LPN  were  success-","loaded LPNs developed in the present study may be consid-"
"fully  developed  and  characterized  in  terms  of  their  effi  -","ered  as  a  potential  drug  delivery  system  for  the  delivery  of"
"ciency to deliver drug into the lung. Parameters like angle","antitubercular drugs for tuberculosis treatment."
"of repose, Carr ’ s index, and tapped density were found to be",""
"satisfactory, suggesting the possibility of good aerodynamic",""
"","Acknowledgement"
"properties  of  the  SD  LPN.  Th  e  MMAD  of  less  than  5   μ m",""
"","I  want  to  express  my  sincere  thanks  to  Punjab  Technical"
"showed that powders remained in the lower region of lung",""
"","University,  Kapurthala,  for  allowing  me  to  proceed  with"
"for longer duration. Th  us, SD LPN formulations encapsulat-",""
"","the  research  proposal.  Th  e  authors  acknowledge  DBT,"
"ing  antitubercular  drugs  demonstrated  promising  proper-",""
"","New Delhi for fi nancial assistance [Project No. BT/PR5237/"
"ties  suitable  for  pulmonary  delivery. Th  e  pharmacokinetic",""
"","MED/29/641/2012].  I  also  express  my  sincere  thanks  to"
"(PK)  study  showed  that  LPNs  maintained  controlled  and",""
"","ISF  College  of  Pharmacy,  Moga  (Punjab)  for  providing  the"
"sustained drug release over 24 h, and free drugs only for 12 h,",""
"","necessary facilities."
"which  was  also  confi rmed  from  the  biodistribution  study",""
"which showed that the drug remained in lung for more than",""
"24 h when given in the form of SD INH-loaded LPNs and SD",""
"","Declaration of interest"
"CIP  HCl-loaded  LPNs,  as  compared  to  free  drug  powders.",""
"","Th
  e  authors  report  no  confl icts  of  interest.  Th  e  authors"
"Further study would be conducted to compare the currently",""
"","alone  are  responsible  for  the  content  and  writing  of  the"
"developed  formulations  with  the  existing  formulations  in",""
"","paper."
"term of their drug delivery effi  cacy to the lung. In addition",""
"this formulation would be tested in models of diseased ani-",""
"mals for better results.","References"
"","Ahmad    Z ,   Pandey    R ,   Sharma    S ,   Khuller    GK  .   2006 .   Alginate  nanopar-"
"","ticles  as  antituberculosis  drug  carriers:  formulation  development,"
"Conclusion",""
"","pharmacokinetics  and  therapeutic  potential . 
Indian  J  Chest  Dis"
"","Allied Sci .  48 : 171 – 176 ."
"Lipid – polymer hybrid nanoparticles (LPNs) for inhalation of",""
"","Arifi n  
DY , 
Lee  
LY , 
Wang  
CH  . 
2006 . 
Mathematical  modeling  and"
"antitubercular drugs were successfully developed using the",""
"","simulation of drug release from microspheres: implications to drug"
"spray drying technique. Th  ey were found to be spherical in","delivery systems .  Adv Drug Deliv Rev .  58 : 1274 – 1325 ."
