"Received February 25, 2020;  Accepted September 1, 2020",""
"DOI: 10.3892/ol.2020.12161",""
"Abstract. M2 macrophages serve roles in inhibiting inflam‑","promoted the expression of TNF‑α, inducible nitric oxide"
"mation  and  promoting  tumor  development.  Reversing","synthase (iNOS) and IL‑1β in the macrophages. The in vivo"
"tumor‑associated macrophages (TAMs) from M2‑ to M1‑type","studies  indicated  that  CD206‑Fe3O4‑PLGA  nanoparticles"
"polarization may provide an important strategy for tumor","were able to promote CD86 expression in TAMs, with CD86"
"immunotherapy.  The  present  study  aimed  to  enhance","being  a  specific  marker  of  the  M1 subtype.  In  summary,"
"antitumor  immunity  by  targeting  the  concentration  of","nanoparticles  were  characterized  in  the  present  study  by"
"iron in macrophages. Fe3O4‑based poly(lactic‑co‑glycolic)","their  mean  particle  size,  polydispersity  index,  ζ potential"
"acid  (PLGA)  nanoparticles  surface‑modified  with  an","and morphology, as well as by their association with Fe3O4"
"anti‑CD206 monoclonal antibody were prepared using the","and conjugation with the anti‑CD206 monoclonal antibody."
"oil  in  water  single‑emulsion  technique.  Particle  size  was","Collectively, the present results suggested that the nanopar‑"
"measured using a particle size analyzer, the ζ potential was","ticles were able to both target M2 macrophages and reverse"
"determined using a ζ potential analyzer and the carrier rate","the M2 polarization of the macrophages to the M1 phenotype"
"of Fe3O4 was measured using an iron assay kit. The conjuga‑","via the release of coated iron‑oxide particles."
"tion of anti‑CD206, and the ability to target M2 macrophages",""
"were studied via immunofluorescence. Polarization indexes","Introduction"
"of the macrophages were detected using both western blot‑",""
"ting and reverse transcription‑quantitative PCR (RT‑qPCR),","Different  macrophage  subtypes  have  varying  surface"
"and  a  mouse  model  with  subcutaneous  tumors  was  estab‑","molecules and secrete different cytokines. M1 macrophages"
"lished to verify the antitumor effects of the nanoparticles","secrete pro‑inflammatory factors, including TNF‑α, IL‑23"
"in  vivo.  Nanoparticles  had  a  mean  diameter  in  the  range","and  IL‑1β,  which  exert  pro‑inflammatory  and  cytotoxic"
"of  260‑295 nm,  and  the  ζ  potential  values  were  between","effects in the early stage of the inflammatory response (1)."
"‑19 and ‑33 mV.  The  Fe 3O4  association  efficiency  ranged","On the other hand, M2 macrophages secrete IL‑10, which"
"from 65‑75%, whereas the anti‑CD206 conjunction efficiency","promotes  angiogenesis  and  is  involved  in  the  patho‑"
"ranged from 65‑70%. The immunofluorescence experiments","logical processes of tissue repair and wound healing (1)."
"were able to demonstrate the successful targeting of the M2","Macrophages  also  exert  important  roles  in  iron  metabo‑"
"macrophages.  The  western  blotting  and  RT‑qPCR  experi‑","lism due to their versatile roles during innate immunity."
"ments identified that CD206‑Fe3O4‑PLGA and Fe3O4‑PLGA","For instance, M1 macrophages are often referred to as an"
"","‘iron‑sequestering  phenotype’.  These  M1  macrophages"
"","express high levels of ferritin, divalent metal transporter 1"
"","and CD91, but low levels of transferrin receptor and ferro‑"
"","portin (FPN) (2). Moreover, M1 macrophages restrict the"
"Professor 
Zuo‑Jin 
Liu,  Department 
of 
Correspondence 
to:",""
"","growth and proliferation of pathogens by maximizing iron"
"Hepatobiliary Surgery, The Second Affiliated Hospital of Chongqing",""
"","uptake and storage, lowering iron excretion and decreasing"
"Medical University, 76 Linjiang Road, Chongqing 400000, P.R. China",""
"","the levels of iron ions available to pathogens (3,4). M2 have"
"E‑mail: liuzuojin66@hotmail.com",""
"","an iron‑release phenotype, and thus can express more FPN"
"","and release intracellular iron ions (3‑5). M2 macrophages"
"*Contributed equally",""
"","release iron ions from the labile iron pool, alter the local"
"Key  words:  iron  oxide  nanoparticle,  poly(lactic‑co‑glycolic)  acid,","microenvironment and increase the availability of iron ions"
"targeted drug delivery, tumor immunotherapy","in adjacent cells, thereby promoting the proliferation of adja‑"
"","cent cells, increasing collagen deposition and accelerating"
"","damage repair and regeneration (5)."
