"interval of 80% revealed that the difference between the KT","that 10%< change was obtained in sucrose added nanopar-"
"solution, blank, and KT-loaded RG 503-H nanoparticles was","ticles  after  the  third  month.  The  effects  of  freeze-drying"
"statistically significant, particularly at 0.94 mg/mL and less","on PDI, utilizing different cryoprotectants, were evaluated"
"concentration following 48 h of observation. Though there","through paired t-tests. The results suggested insignificance"
"was no significant difference between blank and KT-loaded","for  all  RG  503-H  formulations  throughout  all  time  inter-"
"RG 503-H nanoparticles, this situation was attributed to the","vals, apart from the third month. As for KT-loaded formula-"
"presence of serum in the cell culture medium. It has been","tions  without  freeze-drying,  changes  in  particle  size  were"
"shown in the literature that the presence of serum in the cell","less than 10% after the first- and second-months, except for"
"culture medium affects the surface charge by creating a pro-","dextran  added  formulations.  However,  following  the  third"
"tective shell around the nanoparticles, and this situation may","month,  10%>change  was  observed  for  all  formulations."
"affect the interaction of the nanoparticles with the cells, the","Also,  particle  size  changes  of  freeze-dried  KT-loaded  RG"
"release of the active substance from the nanoparticles, and","503-H  formulations  were  similar  to  those  without  freeze-"
"the toxicity of the nanoparticles [63].","dried.  The  effects  of  freeze-drying  on  PDI,  with  the  utili-"
"","zation  of  various  cryoprotectants,  were  evaluated  through"
"Stability Studies","paired t-tests. The results indicated that all RG 503-H for-"
"","mulations were insignificant, except for those with dextran,"
"While Tables 3, 4, 5, 6, 7 and 8 summarizes the particle sizes","across all time intervals."
"of, aggregation scores (Sf/Si ratios) of, Fig. 10 demonstrates","In 4 ± 2 ˚C storage conditions (no freeze-drying), change"
"the PDI of, and Fig. 11 displays the zeta values of all blank","in particle size of all blank RG 503-H nanoparticles with/"
"and  KT-loaded  RG  503-H  nanoparticles  before  and  after","without cryoprotectants was less than 10%, except dextran"
"freeze-drying kept in storage conditions for three months.","added ones after the first month; following the second- and"
"Under 
the  − 20 ± 2 
˚C  conditions 
(no 
freeze-drying),","third-months  change  remained  10%<.  Also,  particle  size"
"difference  in  particle  size  values  of  all  blank  RG  503-H","changes in freeze-dried blank formulations were similar to"
"nanoparticles  with/without  cryoprotectants  were  less  than","blank  formulations  without  freeze-drying.  The  impact  of"
"10%  after  the  first  month;  dextran,  trehalose,  and  sucrose","freeze-drying on PDI when employing various cryoprotec-"
"added  formulations  change  remained  10%<  following  the","tants  was  assessed  using  paired  t-tests.  The  findings  indi-"
"second  month;  however,  after  third  month,  change  was","cated insignificance for all RG 503-H formulations across"
"greater than %10 for all groups. Though, difference in par-","all  time  intervals.  In  KT-loaded  RG  503-H  nanoparticles"
"ticle size of freeze-dried blank formulations was higher than","without  freeze-drying,  the  difference  in  particle  size  val-"
"10%  for  dextran  and  sucrose  added  formulations  after  the","ues was less than 10% for all storage periods. Also, particle"
"first month; also, following the second month, 10%>differ-","size difference for freeze-dried formulations was similar to"
"ence was observed in trehalose containing formulation; with","that of those without freeze-dried ones, except for dextran"
