"surface modiﬁcation after 14 and 35 days are reported in","in agreement with the literature data (Okada and Toguchi,"
"Figure 8a and b (left side). A smooth surface is still present","1995), which suggested a degradation time of 60 days
for"
"on
the
particles
sampled
after
14
days
of
degradation","similar PLGA particles obtained by conventional SE."
"(Fig.
8a
left
side). The
progressive
erosion
starts
to
be",""
"evident
after
35
days, when
the microdevices
became",""
"nanoporous (Fig. 8b left side). The microparticles produced",""
"by double emulsion showed complete erosion in 60 days.",""
"","Conclusions"
"Their
surface morphologies after 14 and 35 days are also",""
"reported in Figure 8a and b (right side). A smooth surface","In this study, the successful upgrade of the batch SEE process"
"can be still observed after 14 days of residence in distilled","to a continuous operating mode (SEE-CM) was illustrated."
"water
(Fig. 8a right
side); whereas,
the circular
structures","Taking the advantage of the large contact area between SC-"
"observed on the microparticles
surface should due to the","CO2 and emulsion in the packed tower, SEE-CM allows the"
"polymer precipitation on the
internal water phase of
the","production of PLGA microparticles of different
size
in a"
"double emulsion. Nanoporous and near-collapsed particles","robust and reproducible mode in only few minutes. Greater"
"can be observed after 35 days,
indicating the polymer bulk","product uniformity, higher throughput with smaller plant"
"depolymerization (Fig. 8b right
side). The overall period","volumes
and elimination of batch-to batch repeatability"
"between 50 and 60 days, required for PLGA microparticles","problems were the important advantages observed."
"complete degradation in water coupled with a maximum pH","The measurement of droplet-to-particle shrinking factors"
"lowering of the suspension to a values between 4.5 and 3.8 is","and
the monitoring
of microdevice
degradation
in
a"
