"","Fig. 4. CFP10-NPs induce cytokine and antibody production in BCG-immunized mice. Mice were euthanized after four weeks of the last vaccination for"
"","evaluation of cytokine and antibody production. The levels of cytokines and antibodies were determined with ELISA kits (n=4). (A-B) The concentrations of"
"","TNF-α (A) and IL-1β (B) in serum. (C) The level of CFP10-specific IFN-γ in culture supernatant of splenocytes induced by CFP10. (D-E) Levels of IgA in BALF"
"(D) and IgG in serum (E). Data represent the mean ± SD of three independent experiments (* P < 0.05; ** P < 0.01; *** P < 0.001).",""
"the 
inflammatory  and/  or  necrosis  foci  with  different","in  hepatic  lobules  after  M.  bovis  infection,  however,  the"
"sizes.  However, 
immunization 
significantly  decreased","number of inflammation foci in BCG- immunized groups"
"the size of the inflammatory area, and as expected, BCG","was  obviously  reduced,  and  CFP10-NPs  immunization"
"combined  with  CFP10-NPs 
significantly 
reduced 
the","was  beneficial  to  the  reduction  of 
inflammation  foci."
"percentage  of  inflammatory  area  compared  with  BCG","Moreover, we found an uneven distribution of white pulp"
"control  (Fig.  5C,  5G).  Additionally,  numerous  acid-fast","and red pulp, and several inflammation foci in the spleen"
"bacilli (AFB) were observed in the lungs of all immunized","of M. bovis-infected mice. However, a decreased degree of"
"mice, however, fewer AFB were seen in the lungs of mice","lesions in the spleen was observed in mice vaccinated with"
"immunized  with  CFP10-NPs  (Fig.  5D).  Similarly,  CFU","BCG and CFP10-NPs (Fig. 6C-D)."
"enumeration  results  indicated  that  BCG  combined  with",""
"CFP10-NPs significantly reduced the number of M. bovis","Discussion"
"in  both 
lung  and  spleen  tissues  compared  with  BCG","Currently,  M.  bovis-derived  BCG  vaccine 
is 
the  only"
"control.  However,  CFP10  or  PBS-NPs 
immunization","available 
vaccine 
against 
tuberculosis 
and  has  high"
"failed  to  reduce  bacterial  load  to  a  significant  level  (Fig.","protective efficacy in children, however, it is not effective"
"5E-5F).  In  addition,  we  also  performed  microscopy  of","in  reducing  the  global  tuberculosis  burden  in  adults.26"
"H&E  stained  sections  of  the  liver  and  spleen.  As  shown","Therefore, 
the 
insufficient  efficacy  of  BCG  demands"
"in  Fig.  6A-6B,  multiple  inflammation  foci  were  present","new effective vaccines. Increasing evidence suggests that"
