"Molecular Pharmaceutics","Article"
"(95) van der Meer, A. D.; Vermeul, K.; Poot, A. A.; Feijen, J.; Vermes,","Microvascular Endothelium Has Important Implications for Ischaemic"
"I. A microfluidic wound-healing assay for quantifying endothelial cell","Retinopathies. PLoS One 2008, 3, e2584."
"migration. AJP: Heart Circ. Physiol. 2010, 298, H719−H725.","(114) Feinberg, R. N.; Beebe, D. C. Hyaluronate in vasculogenesis."
"(96) Schipper, N. G.; Olsson, S.; Hoogstraate,
J. A.; deBoer, A. G.;","Science 1983, 220, 1177−9."
"Varum, K. M.; Artursson, P. Chitosans
as
absorption enhancers
for",""
"poorly
absorbable drugs 2: mechanism of
absorption enhancement.",""
"Pharm. Res. 1997, 14, 923−9.",""
"(97) Bozhokina, E.; Vakhromova, E.; Gamaley,
I.; Khaitlina, S. N-",""
"acetylcysteine
increases
susceptibility
of HeLa
cells
to
bacterial",""
"invasion.
J. Cell. Biochem. 2013, 114, 1568−74.",""
"(98) Folkman,
J. Tumor
angiogenesis. Adv. Cancer Res. 1985, 43,",""
"175−203.",""
"(99) Ferrara, N.; Damico, L.;
Shams, N.; Lowman, H.; Kim, R.",""
"Development
of
ranibizumab,
an
anti-vascular
endothelial
growth",""
"factor antigen binding fragment, as therapy for neovascular age-related",""
"macular degeneration. Retina 2006, 26, 859−70.",""
"(100) Costa, R.; Carneiro, A.; Rocha, A.; Pirraco, A.; Falcao, M.;",""
"Vasques,
L.;
Soares, R. Bevacizumab
and
ranibizumab
on micro-",""
"vascular endothelial cells: A comparative study.
J. Cell. Biochem. 2009,",""
"108, 1410−7.",""
"(101) Carrasquillo, K. G.; Ricker,
J. A.; Rigas,
I. K.; Miller,
J. W.;",""
"Gragoudas, E. S.; Adamis, A. P. Controlled delivery of
the anti-VEGF",""
"aptamer EYE001 with poly(lactic-co-glycolic)acid microspheres. Invest.",""
"Ophthalmol. Visual Sci. 2003, 44, 290−9.",""
"(102) Pan, C. K.; Durairaj, C.; Kompella, U. B.; Agwu, O.; Oliver, S.",""
"C.; Quiroz-Mercado, H.; Mandava, N.; Olson,
J. L. Comparison of",""
"long-acting bevacizumab formulations
in the
treatment of
choroidal",""
"neovascularization in a rat model.
J. Ocul. Pharmacol. Ther. 2011, 27,",""
"219−24.",""
"(103) Lu, W.; Park, T. G. Protein release from poly(lactic-co-glycolic",""
"acid) microspheres:
protein
stability
problems. PDA J. Pharm.
Sci.",""
"Technol. 1995, 49, 13−9.",""
"(104) Crotts, G.; Park, T. G. Protein delivery from poly(lactic-co-",""
"glycolic acid) biodegradable microspheres: release kinetics and stability",""
"issues.
J. Microencapsulation 1998, 15, 699−713.",""
"(105) Lin, M. T.; Yen, M. L.; Lin, C. Y.; Kuo, M. L.
Inhibition of",""
"vascular endothelial growth factor-induced angiogenesis by resveratrol",""
"through interruption of Src-dependent
vascular endothelial
cadherin",""
"tyrosine phosphorylation. Mol. Pharmacol. 2003, 64, 1029−36.",""
"(106) Okamoto, Y.; Watanabe, M.; Miyatake, K.; Morimoto, M.;",""
"Shigemasa,
Y.; Minami,
S.
Effects
of
chitin/chitosan
and
their",""
"oligomers/monomers
on migrations
of
fibroblasts
and
vascular",""
"endothelium. Biomaterials 2002, 23, 1975−9.",""
"(107) Chen, Y. L.; Wang, C. Y.; Yang, F. Y.; Wang, B. S.; Chen, J. Y.;",""
"Lin, L. T.; Leu, J. D.; Chiu, S. J.; Chen, F. D.; Lee, Y. J.; Chen, W. R.",""
"Synergistic
effects
of
glycated
chitosan with
high-intensity
focused",""
"ultrasound on suppression of metastases
in a syngeneic breast
tumor",""
"model. Cell Death Dis. 2014, 5, e1178.",""
"(108)
Arnaoutova,
I.;
Kleinman, H.
K.
In
vitro
angiogenesis:",""
"endothelial cell tube formation on gelled basement membrane extract.",""
"Nat. Protoc. 2010, 5, 628−35.",""
"(109) Jin, S. G.; Jeong, Y. I.; Jung, S.; Ryu, H. H.; Jin, Y. H.; Kim, I. Y.",""
"The effect of hyaluronic Acid on the invasiveness of malignant glioma",""
"cells: comparison of invasion potential at hyaluronic Acid hydrogel and",""
"Matrigel.
J. Korean Neurosurg. Soc. 2009, 46, 472−8.",""
"(110) Ito, T.; Williams, J. D.; Al-Assaf, S.; Phillips, G. O.; Phillips, A.",""
"O. Hyaluronan and proximal
tubular cell migration. Kidney Int. 2004,",""
"65, 823−33.",""
"(111) Wang, Z.; Perez, M.; Caja, S.; Melino, G.;
Johnson, T. S.;",""
"Lindfors,
K.; Griffin, M.
A
novel
extracellular
role
for
tissue",""
"transglutaminase in matrix-bound VEGF-mediated angiogenesis. Cell",""
"Death Dis. 2013, 4, e808.",""
"(112) Carneiro, A.; Falcao, M.; Pirraco, A.; Milheiro-Oliveira, P.;",""
"Falcao-Reis,
F.;
Soares,
R.
Comparative
effects
of
bevacizumab,",""
"ranibizumab and pegaptanib at
intravitreal dose range on endothelial",""
"cells. Exp. Eye Res. 2009, 88, 522−7.",""
"(113) Medina, R.
J.; O’Neill, C. L.; Devine, A. B.; Gardiner, T. A.;",""
"Stitt,
A. W.
The
Pleiotropic
Effects
of
Simvastatin
on
Retinal",""
