"","prepared in this study undergoes rapid degradation in the pH 1.2 HCl buffer, while it degrades more slowly in","",""
"","the other environments21,72. In conclusion, these analyses show that the I-DNP coded NP formulation exhibits","",""
"","PS, nm","PDI","ZP, mV"
"Code","(mean ± SD)","(mean ± SD)","(mean ± SD)"
"Fresh formulation","132.40 ± 4.59","0.156 ± 0.008","-20.60 ± 0.69"
"200 µL trehalose solution","165.33 ± 6.83","0.189 ± 0.024","-23.17 ± 1.75"
"300 µL trehalose solution","163.77 ± 0.97","0.246 ± 0.006","-20.17 ± 1.19"
"500 µL trehalose solution","152.67 ± 1.16","0.113 ± 0.018","-18.23 ± 1.37"
"600 µL trehalose solution","136.90 ± 2.74","0.106 ± 0.004","-23.07 ± 1.67"
"800 µL trehalose solution","135.53 ± 1.25","0.125 ± 0.033","-21.93 ± 2.10"
