category	severity	path	finding	evidence_source	current_rule	target_rule	recommended_action
project_governance	high	project/	`project/` is reserved for authoritative governance only, but current contents include audits, runtime diagnosis, parking-lot notes, and open questions.	AGENTS.md; project/5_PARKING_LOT.md; project/blank_unloaded_drug_contamination_audit_2026-03-28.md; project/layer3_cross_audit_runtime_diagnosis_2026-03-28.md; project/design/minimal_final_output_open_questions.md	`project/` should contain authoritative project definitions only.	Keep governance only in `project/`; move audit/notes elsewhere.	Move non-authoritative files to `docs/` subtrees and leave only durable contracts in `project/`.
project_governance	high	project/	Observed file count exceeds the stated cap for governance files.	AGENTS.md; filesystem listing of `project/`	Maximum governance files allowed: 9.	Target policy does not change this; it benefits from a smaller governance surface.	Reduce `project/` to core contracts and move supporting notes to `docs/`.
run_id_contract	high	project/FILE_NAMING_AND_VERSIONING.md	The written run ID contract requires `run_YYYYMMDD_HHMM_<hash>_<suffix>`, so time-of-day and descriptive suffix are mandatory today.	project/FILE_NAMING_AND_VERSIONING.md; src/utils/run_id.py	Current regex requires date, time, 7-char hash, and suffix.	Top-level bucket should be `YYYYMMDD_<short_hash>` with no time component.	Replace old run ID grammar for future results buckets and decouple descriptive meaning into local explanation files.
lineage_layout	high	project/2_ARCHITECTURE.md	Current written rules conflict: lineage docs allow nested `<child_run_id>` folders under a run root, while naming docs forbid repeating `run_id` or timestamp/hash fragments below a run root.	project/2_ARCHITECTURE.md; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md; project/FILE_NAMING_AND_VERSIONING.md	Allow `lineage/children/<ordered_role>/<child_run_id>/` but forbid nested repeated run IDs.	Child folders should be ordinal-plus-cue only, with no nested run IDs.	Resolve the governance contradiction before migration and standardize on ordinal child folders plus `RUN_CONTEXT.md`.
results_top_level	high	data/results/	Top-level `data/results/` contains loose review surfaces and loose artifacts, not only governed run entry points and registries.	docs/methods/results_top_level_governance_v1.md; data/results/results_top_level_audit.tsv; filesystem listing of `data/results/`	Top level should be an entry-point layer, not a dumping ground.	Target policy still requires clean top-level bucket semantics.	Move loose review surfaces and artifacts under governed namespaces or archive roots.
results_top_level	high	data/results/results_top_level_audit.tsv	Existing top-level audit already misses current tree entries because several current names do not satisfy the strict old run ID parser.	data/results/results_top_level_audit.tsv; src/utils/audit_results_top_level_semantics_v1.py; current `data/results/` listing	Audit script classifies only names matching current run ID assumptions.	Target policy requires accurate bucket classification under new names.	Update the audit script and regenerate the registry after adopting the new grammar.
actual_tree_vs_rule	high	data/results/run_2026-03-26_dev15_nvidia_full_pipeline_v1	Observed top-level run-like directory does not match the current valid run ID regex.	project/FILE_NAMING_AND_VERSIONING.md; current `data/results/` listing	Current valid regex is `^run_\d{8}_\d{4}_[0-9a-f]{7}_.+$`.	Target bucket would also differ, but should still be governed and explicit.	Treat as historical/supporting non-compliant naming and keep frozen or re-home under archival policy.
actual_tree_vs_rule	medium	data/results/run_20260310_dev15_remaining12_synthmethod	Observed top-level run-like directory lacks required time and hash under the current rule.	project/FILE_NAMING_AND_VERSIONING.md; docs/run_directory_compliance_report.tsv; HISTORICAL_NON_COMPLIANT_RUNS_INDEX.md	Current run IDs require time and hash.	Target bucket removes time but still requires bucketed date-hash grammar.	Leave frozen as historical non-compliant and avoid using as a future model.
actual_tree_vs_rule	medium	data/results/run_20260325_1434_f17211_dev15_3paper_true_semantic_replacement_validation_no_llm_v1	Observed name fails current regex because the short hash is not 7 hex chars.	project/FILE_NAMING_AND_VERSIONING.md; current `data/results/` listing	Current regex requires 7 lowercase hex characters.	Target policy still requires a short hash token, though not necessarily in the same position.	Normalize future names only; leave this lineage historical unless promoted and repaired deliberately.
discoverability	high	data/results/ACTIVE_RUN.json	Current authority semantics are explicit and are the main reason a new naming scheme is feasible.	project/ACTIVE_DATA_SOURCE_CONTRACT.md; data/results/ACTIVE_RUN.json	Current `data/results` workflows must resolve by explicit path or `ACTIVE_RUN.json`, not recency.	Target policy must preserve explicit active authority.	Keep `ACTIVE_RUN.json` central and expand it if needed rather than reintroducing recency-based discovery.
