formulation_id	formulation_label_raw	notes	match_key
L3H2RS2H_F01		Empty nanospheres. Characterization data (mean diameter, PI, zeta potential) from Table 2.	('NS', 'empty', '', '')
L3H2RS2H_F02	Xanthone (XAN)	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	('NS', 'xan', '', '')
L3H2RS2H_F03	Xanthone (XAN)	XAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for XAN nanospheres with theoretical concentration of 60 mg/mL.	('NS', 'xan', '60', '')
L3H2RS2H_F04	Xanthone (XAN)	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')
L3H2RS2H_F05	Xanthone (XAN)	XAN-loaded nanospheres. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')
L3H2RS2H_F06	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. No specific size, PDI, or zeta potential data provided for this theoretical concentration (50 mg/mL).	('NS', 'xan', '', '')
L3H2RS2H_F07	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. Encapsulation efficiency from Table 1. Characterization data (mean diameter, PI, zeta potential) from Table 2, specified for 3-MeOXAN nanospheres with theoretical concentration of 60 mg/mL.	('NS', 'xan', '60', '')
L3H2RS2H_F08	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')
L3H2RS2H_F09	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanospheres. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 1. No specific characterization data provided.	('NS', 'xan', '', '')
L3H2RS2H_F10		Empty nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Characterization data from Table 4.	('NC', 'empty', '', '0.5')
L3H2RS2H_F11	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F12	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F13	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for XAN nanocapsules with theoretical concentration of 600 mg/mL.	('NC', 'xan', '600', '0.5')
L3H2RS2H_F14	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F15	Xanthone (XAN)	XAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of XAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F16	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F17	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
L3H2RS2H_F18	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. Encapsulation data from Table 3. Characterization data (mean diameter, PI, zeta potential) from Table 4, specified for 3-MeOXAN nanocapsules with theoretical concentration of 1400 mg/mL.	('NC', 'xan', '1400', '0.5')
L3H2RS2H_F19	3-Methoxyxanthone (3-MeOXAN)	3-MeOXAN-loaded nanocapsules. Soybean lecithin (100 mg) was also dissolved in acetone. Myritol 318 (0.5 mL) was used as the oil core. At this theoretical concentration, crystals of 3-MeOXAN were observed, and encapsulation efficiency was not determined (ND). Data from Table 3. No specific characterization data provided.	('NC', 'xan', '', '0.5')
