"Drug release proﬁle of DPAP formulation","provides
positive
surface
charge
characteristics
to
the DPAP"
"","particulate system thus enhancing electrostatic interactions with"
"The in vitro release characteristics of BSA molecules
from the",""
"","the
target
cell membrane
to improve
endocytosis. The multi-"
"DPAP particulate system were analyzed over a period of 13 d in a",""
"","layered characteristics of DPAP allows a greater shielding effect"
"PBS buffer condition at 37 8C. 2 % w/v DPAP suspensions with",""
"","to
the
drug
and
aptameric
ligand
payload
from undesirable"
"different pH (5–8) were prepared prior
to DPAP incubation at",""
"","physiological conditions and interactions such as endonuclease"
"150 rpm. At designated time intervals (every 4.5 h intervals for",""
"","attack, premature release, biochemical
complexation, and bio-"
"day 1 and every 24 h intervals from day 2–13), the DPAP mixture",""
"","distribution. As
a
result,
current
challenges
associated with"
"was sampled, centrifuged at 4000 rpm and 4 8C for 10 min and the",""
"","targeted delivery systems such as poor targeting capability, drug"
"supernatant was analyzed for drug concentration at 280 nm. All",""
"","leakage,
low integrity of drug molecules, and insufﬁcient drug"
"absorbance readings were recorded in triplicate and averaged.",""
"","dosage can be greatly minimized by the DPAP design approach"
"Fresh PBS buffer was added to replenish the extracted supernatant",""
"","whilst offering a controlled drug release mechanism."
"with respective pH for continuous incubation.",""
"","Layer-by-Layer Zeta Potential and Size Analysis of DPAP"
"Statistical analysis",""
"","Formulation"
"Each block of experiment was carried out in triplicate at least, and",""
"the average values were reported as the ﬁnal analytical results.","Dynamic light scattering (DLS) analysis was used to determine the"
"Experimental data are reported as average (cid:5) standard deviation","D[4,3] average hydrodynamic diameter,
size distribution, zeta"
"and/or standard error.","potential, and colloidal stability of
the layered compartments of"
"","DPAP particulate system, as shown in Figures 2a and b. The DLS"
"","data is important to probe the unique biophysical characteristics of"
"RESULTS AND DISCUSSIONS",""
"","each layered compartment and how this changes during synthesis"
"","and contributes
to the overall characteristics
features of DPAP"
"Synthesis and Formulation of DPAP Particles",""
"","micro-particles. From Figure 2 it
can be
seen that
the D[4,3]"
"DPAP formulation was synthesized using an integrated water-in-","average
hydrodynamic
diameter
of
naked
BSA
started
at"
"oil-in-water
(w/o/w)
double
emulsion
and
ultrasonication","217.0 nm, and after encapsulation into PLGA, the hydrodynamic"
"process, as was described previously.[15] As illustrated in Figure 1,",""
"the
structural
architecture of DPAP formulation comprises
an",""
"inner
core
synthesized
from hydrophobic
PLGA
polymeric",""
"particles encapsulating BSA drug molecules. Thrombin-speciﬁc",""
"DNA aptamer molecules were conjugated onto the surface of the",""
"PLGA polymeric layer via EDC/NHS chemical activation. Hydro-",""
"philic
and
positively
charged
PEI
polymeric
particles were",""
"intercalated onto the negatively charged aptamers as the outer-",""
"most layer shielding the inner aptamer-coupled BSA-loaded PLGA","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"particles. DPAP design strategy aims to produce a multifunctional",""
"delivery system where both the PLGA and PEI polymeric particles",""
"act as delivery carriers to protect the encapsulated drug molecules",""
"and the aptameric
targeting ligand. The design is
intended to",""
"protect
the structural and functional
integrity of both the active",""
"drug molecules and the targeting ligand for enhanced desired cell",""
"recognition,
cellular
uptake,
transfection
efﬁciency,
and
the",""
"delivery of sufﬁcient drug concentration with effective therapeutic",""
"dosage to the target cell. The cationic nature of the PEI outer layer",""
