"1156","Pharmaceutical Research (2025) 42:1153–1165"
"KBr, samples were finely ground and then pressed into pel-","(USP) dissolution apparatus II. Maintaining the dissolution"
"lets at ambient temperature followed by recording spectra","medium at pH 7.4 and temperature at 37.0 ± 0.5°C, an accu-"
"over the range of 4000–400  cm−1. FTIR spectra for NAC,","rately weighted quantity of freeze-dried NAC-PLGA NPs"
"PLGA, physical mixture, and lactose-coated NAC-PLGA","(equivalent to 10 mg drug) were subjected to sprinkled on"
"were recorded.","the surface of 300 mL PBS. Finally, the samples were with-"
"","drawn at a predefined time interval and subjected to spec-"
"Differential Scanning Calorimetry (DSC)",""
"","trophotometric analysis at λmax 204 nm [41]."
"","In Vitro Pulmonary Deposition Study"
"Thermal properties of given samples for NAC, PLGA, phys-",""
"ical mixture, and lactose-coated NAC-PLGA were deter-",""
"mined by DSC analysis (Perkin Elmer, USA). Performing","The aerosolization properties of the developed formula-"
"the analysis at a temperature ranging from 25°C to 300°C, a","tion (freeze-dried lactose-coated NAC-PLGA and uncoated"
"weighed amount of drug-loaded sealed aluminum pan was","NAC-PLGA  NPs)  were  studied  using  a  next-generation"
"subjected to heating at the rate of 10°C/min under a nitrogen","impactor  (NGI)  (Copley  Scientific,  Nottingham,  UK)"
"atmosphere purged at 40 mL/min.","equipped with a USP induction port (Apparatus 1, USP"
"","35). An accurately weighed quantity (20 mg) of each for-"
"Powder X‑ray Diffraction (PXRD)","mulation was placed in a gelatine capsule (size 3, Quali-V®,"
"","Qualicaps® Inc, Whitsett, USA), which was then inserted"
"","in a hand inhaler (Osmohaler®, Plastiape, Italy) followed"
"The  crystalline  nature  of  the  given  powder  sample  was",""
"","by puncturing, with the airflow rate being maintained at 60"
"assessed through wide-angle PXRD (X’PertPRO diffractom-",""
"","L/min, measured by a flow meter (DFM2, Copley Scien-"
"eter, PANalytical, The Netherlands) at a voltage of 40kV and",""
"","tific, UK). Furthermore, aerosolization characteristics of"
"current 30 mA (range of 4° to 42°) using a step size of 0.02",""
"","powdered samples as mass median aerodynamic diameter"
"2θ with a dwell time of 2 s. NAC, PLGA, physical mixture,",""
"","(MMAD), geometric standard deviation (GSD), % fine par-"
"and NAC-PLGA were examined for this study.",""
"","ticle fraction (FPF) and % emitted dose (ED) were deter-"
"Dry Powder Formulation Evaluation","mined. MMAD can be estimated as the particle distribution"
"","pattern in the lungs. GSD determines the variability in the"
"Flow Property of Powder Determination","diameter of inhalable particles in the system. FPF is the frac-"
"","tion of particles having an aerodynamic diameter below 5"
"","µm of an administered dose. ED is the total amount of pow-"
"The flow property of freeze-dried NAC-PLGA NPs was",""
"","dered formulation ejected from the gelatine capsule."
"studied through an angle of repose, Hausner ratio, and Carr’s",""
"index determination. First, an accurately weighed quantity",""
"","In Vitro Antimycobacterial Activity"
"of powder was poured into a graduated measuring cylinder",""
"of 10mL and the volume occupied was recorded as bulk",""
"","Antimycobacterial activity of both free NAC and devel-"
"volume  (Vbulk). The filled cylinder was then tapped 1000",""
"","oped NAC-PLGA NPs were evaluated using the BACTEC"
"times with the help of a tapped density tester (stamp volu-",""
"","technique  for  minimum  inhibitory  concentration  (MIC)"
"meter STAV 2003: Engelmann Ludwigshafen Germany) and",""
"","and minimum bactericidal concentration (MBC) against"
"recorded as tapped volume  (Vtap). Finally, bulk density and",""
"","MTB H37Rv strain (TB Research Centre, Chennai, India)."
"tapped density were determined along with the Hausner ratio",""
"","MTB H37Rv strains were cultured in a medium consisting"
"and Carr’s index using the given formula.",""
"","of 10% oleic acid, albumin, and dextrose including Mid-"
"Tapped density",""
"Hausner
ratio =","dlebrook 7H9 broth (OADC; HiMedia, India), which were"
"Bulk density",""
"","subjected to aliquots at −65°C till required. BACTEC™"
"","MGIT™ 960 System (Becton Dickinson, USA) was used"
"Tapped density − Bulk density","to determine the MTB growth index (GI), over a period of"
"%Carr�s index =",""
"Tapped density","3–7 days, depending on the bacterial growth rate, for quan-"
"","titative identification of 14CO2 released as expressed in a"
"","scale of 0 to 999 from 14C-labelled substrate metabolism"
"In Vitro Dissolution Study","in the medium. Herein, 0.1 mL bacterial culture inoculated"
"","BACTEC 12B vials were subjected to incubation at 37°C"
"Release of NAC from freeze-dried lactose-coated NAC-","and 5%  CO2 enriched medium, after incubation, MIC was"
"PLGA and uncoated NAC-PLGA NPs was determined by an","recorded as the lowest concentration of the NAC that com-"
"in vitro dissolution study using United States Pharmacopeia","pletely suppresses the growth. GI value was evaluated daily"
