"","9 of 28"
"","microenvironment, enabled a faster release by destabilizing the nanoemulsion structure."
"Over 72 h, the release rate was approximately 90% in the acidic medium (pH 5.4) and 65%",""
"in the neutral environment (pH 7.4). High pH sensitivity helps target acidic tumour tissues",""
"with the drug delivery system [37]. The oil-based middle layer of the double nanoemulsion",""
"slows a drug release and keeps it in place. The system is designed for applications that",""
"need accurate and controlled release, which is shown by its performance. The double",""
"nanoemulsion works better because of its complicated structure. It stays stable in a neutral",""
"pH environment, allowing hesperidin to be released slowly [40]. The nanoemulsion be-",""
"comes less stable in acidic environments, which are common in tumour microenvironments",""
"(pH ~5.4). This speeds up the release of drugs. Making sure that the therapeutic agent",""
"reaches precisely the right place lowers the chance that","it will hurt healthy tissues. A"
"pH-sensitive nanoparticle system delivered doxorubicin. We created pH-responsive tiny",""
"particles to deliver doxorubicin. Acidic systems released more medicine, improving tu-",""
"mour treatment. Previous research showed pH sensitivity. In neutral conditions, a double",""
"emulsion delivery system improved drug stability and longevity, while acidic conditions",""
"allowed rapid release [31,41].",""
"2.2.2. Hesperidin Release Kinetics",""
"","The release kinetics of hesperidin from the double nanoemulsion at pH 7.4 and pH"
"5.4 were studied using four mathematical models: zero order, first order, Higuchi, and",""
"","Korsmeyer–Peppas. Each model displays a unique drug release mechanism. The cumula-"
"tive release data fit these models, and R2 was used to select the best-fit model. The release",""
"profile at pH 7.4 displayed a modest fit to the Higuchi model (R2 > 0.95), suggesting that the",""
"diffusion-dominated release mechanism is mostly used here [24]. The Korsmeyer–Peppas",""
"model produced a p-value of almost 0.47, suggesting that the main release mechanism",""
"","is Fickian diffusion. The lower (R2) values of the zero-order and first-order models in-"
"dicate that neither constant rate kinetics nor concentration-dependent release controls",""
"release at this pH. When the pH level was 5.4, the release profile fit better with both the",""
"Higuchi model and the Korsmeyer–Peppas model (R2 > 0.97). The p-value derived from",""
"the Korsmeyer–Peppas model at pH 5.4 was approximately 0.55, indicating anomalous",""
"(non-Fickian) diffusion, potentially encompassing both diffusion and erosion mechanisms",""
"as shown in Table 3. The destabilization of the nanoemulsion in the acidic environment,",""
"which raises the drug’s diffusion rate, is most likely the cause of the accelerated release at",""
"this pH as opposed to pH 7.4. The Higuchi model best fits the data for both pH levels and",""
"indicates that diffusion influences the mechanism of drug release. The Korsmeyer–Peppas",""
"model helps to clarify the diffusion process by demonstrating that anomalous diffusion",""
"replaces Fickian diffusion at pH 5.4 [42]. Figure 5 shows how environmental pH influences",""
"the adaptability of the nanoemulsion system and release kinetics.",""
"Table 3. Correlation coefficient of the different kinetic models for drug release.",""
