"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"","our data show that these inert particles are taken up by the"
"","macrophages  and  have  a  sustained-release  profile.  The"
"","results demonstrate the day 28 levels of AR drugs were ≥"
"","0.9  μg  within  MDMs.  This  level  is  above  the  inhibitory"
"","concentration  (IC50)  for  wild-type  virus  for  each  of  AR"
"","drugs incorporated into these NPs. The IC50 for each of the"
"","drugs  against  wild-type  virus  has  been  reported  to  be  <"
"","100 ng/ml. While further studies are necessary, this deliv-"
"","ery system may have potential advantages."
"","Viral reservoirs within the body have prevented total erad-"
"","ication  of  HIV-1  with  successful  AR  [31].  A  number  of"
"","studies have demonstrated persistent, low level HIV-1 rep-"
"","lication in patients receiving oral highly active antiretrovi-"
"","ral therapy (HAART) that renders them aviremic [32-34]."
"","These studies provide evidence that continued viral repli-"
"","cation  occurs  in  lymphoid  reservoirs.  Our  studies  show"
"","PLGA  AR  nanoparticles  within  the  cytoplasm  of  macro-"
"","phages.  The  PLGA  AR  nanoparticles  are  phagocytosized"
"","by macrophages and these cells could deliver high AR lev-"
"","els to lymphoid reservoirs and could positively affect per-"
"","sistent, low level viral replication. This could prevent the"
"","development  of  mutant  HIV-1  virions  to  AR  drugs.  Fur-"
"","ther research is necessary to determine the concentration"
"","of AR drugs in these lymphoid reservoirs as well as gut-"
"","associated lymphoid tissue (GALT) [35]."
"","The results of these experiments demonstrate for the first"
"","time that combination antiretroviral drugs can be loaded"
"","efficiently into a nanoparticle drug delivery system. Our"
"MTT assay results",""
"","data show that sustained drug release over the course of"
"MTT assay results. Graphical representation of MTT assay",""
"","28 days is possible. The goal of drug delivery systems is"
"for control macrophages (MDM) and MDMs incubated with",""
"","cellular uptake and release with no cytotoxicity. Indeed,"
"nanoparticles. Nanoparticles and MTT substrate were imme-",""
"","this drug delivery system is advantageous as it could pre-"
"diately added to the media of cultured human MDMs MTT",""
"","clude  the  need  for  daily  administration  of  oral  drugs  to"
"assays were performed after 30 and 60 minutes (Panel A) of",""
"","maintain  active  concentrations 
in  HIV-1 
tissues  with"
"incubation. Alteratively, MDMs were incubated with and",""
"without nanoparticles for 1 hour before the MTT substrate","lower  total  amount  of  drug  exposure.  Therefore,  this"
"was added and an MTT assay was performed after 30 and 60","delivery method may be useful for patients that are non-"
"minutes (Panel B) of incubation.","adherent  to  orally  administered  HAART  and  may  offer"
"","other patients treatment options. Additionally, since the"
"","majority of the AR drugs are incorporated into the NP, the"
"apeutics. Our results demonstrate that three drugs can be","amount of AR NPs necessary as dosage strength may be"
"incorporated into a single nanoparticle for drug delivery.","lower.  This  could  potentially  reduce  side  effects 
that"
"","patients  currently  have  to  tolerate  for  successful  adher-"
"The  results  of  cellular  assays  show 
that  macrophages","ence. Finally, if patients received ~100% of their AR drugs,"
"engulf  these  particles.  This  is  advantageous,  as  HIV-1","the development of resistance would slow and the efficacy"
"requires  host  DNA  replication  for  survival.  Providing  a","and  durability  of  AR  drug 
therapeutics  would  be"
"means to get significant drug concentrations intracellular","enhanced [36-38]. Of note, an investigational non-nucle-"
"would inhibit the replication of HIV-1 in the reticuloen-","otide  reverse  transcriptase  inhibitor  (NNRTI)  capable  of"
"dothelial system (RES) where macrophages migrate. Fur-","once every 8 weeks administration has been recently pub-"
"ther studies are on going to determine this. Additionally,","lished  showing  that  sustained  delivery  of  antiretrovirals"
"preliminary  MTT  assay  results  show  that  PLGA  particles","may be utilized clinically [39]. Further studies are neces-"
"do  not  produce  significant  cellular  toxicity.  This  is  also","sary to produce reliable data regarding the pharmacology"
"advantageous for development of these nanoparticles as a","and efficacy of this delivery system. These data provides"
"drug  delivery  modality  for  human  use.  Taken  together,","further  evidence  that  sustained  release  of  multiple  AR"
