"factors on the responses. The results of  responses of  all",""
"the formulations were statistically treated using polyno-",""
"mial  quadratic  model.  The  obtained  equations  for  the",""
"selected responses were",""
"EE","= 55.43 + 6.06*A + 3.39*B + 12.00*C -"
"","0.89*AB + 1.46*AC + 0.61*BC - 4.27*A2"
"","- 10.52*B2 - 0.92*C2"
"Particle size   = +326.76 + 26.78*A - 8.66*B - 25.28*C",""
"","-  0.27*AB  +  2.92*AC  -  1.12*BC  -"
"","7.80*A2 + 0.35*B2 - 3.45*C2"
"k","= 0.081 - 0.019*A - 0.029*B - 0.034*C"
"","+  0.007*AB  +  0.001*AC  +  0.007*BC+"
"","0.002*A2 + 0.004*B2 + 0.012*C2"
"From the equations, it was understood that the entrap-",""
