key	txt_path	structure_path	tables_dir	parser
5GIF3D8W	data/cleaned/content/text/5GIF3D8W.pdf.txt	data/cleaned/content/structure/5GIF3D8W.pdf.json	data\cleaned\goren_2025\tables\5GIF3D8W	pymupdf_fallback
5ZXYABSU	data/cleaned/content/text/5ZXYABSU.pdf.txt	data/cleaned/content/structure/5ZXYABSU.pdf.json	data\cleaned\goren_2025\tables\5ZXYABSU	pymupdf_fallback
7ZS858NS	data/cleaned/content/text/7ZS858NS.pdf.txt	data/cleaned/content/structure/7ZS858NS.pdf.json	data\cleaned\goren_2025\tables\7ZS858NS	pymupdf_fallback
BB3JUVW7	data/cleaned/content/text/BB3JUVW7.html.txt	data/cleaned/content/structure/BB3JUVW7.html.json	data\cleaned\goren_2025\tables\BB3JUVW7	beautifulsoup_fallback
BXCV5XWB	data/cleaned/content/text/BXCV5XWB.html.txt	data/cleaned/content/structure/BXCV5XWB.html.json	data\cleaned\goren_2025\tables\BXCV5XWB	beautifulsoup_fallback
INMUTV7L	data/cleaned/content/text/INMUTV7L.pdf.txt	data/cleaned/content/structure/INMUTV7L.pdf.json	data\cleaned\goren_2025\tables\INMUTV7L	pymupdf_fallback
KBW3XWTT	data/cleaned/content/text/KBW3XWTT.pdf.txt	data/cleaned/content/structure/KBW3XWTT.pdf.json	data\cleaned\goren_2025\tables\KBW3XWTT	pymupdf_fallback
L3H2RS2H	data/cleaned/content/text/L3H2RS2H.pdf.txt	data/cleaned/content/structure/L3H2RS2H.pdf.json	data\cleaned\goren_2025\tables\L3H2RS2H	pymupdf_fallback
PA3SPZ28	data/cleaned/content/text/PA3SPZ28.pdf.txt	data/cleaned/content/structure/PA3SPZ28.pdf.json	data\cleaned\goren_2025\tables\PA3SPZ28	pymupdf_fallback
QLYKLPKT	data/cleaned/content/text/QLYKLPKT.pdf.txt	data/cleaned/content/structure/QLYKLPKT.pdf.json	data\cleaned\goren_2025\tables\QLYKLPKT	pymupdf_fallback
RHMJWZX8	data/cleaned/content/text/RHMJWZX8.pdf.txt	data/cleaned/content/structure/RHMJWZX8.pdf.json	data\cleaned\goren_2025\tables\RHMJWZX8	pymupdf_fallback
UFXX9WXE	data/cleaned/content/text/UFXX9WXE.pdf.txt	data/cleaned/content/structure/UFXX9WXE.pdf.json	data\cleaned\goren_2025\tables\UFXX9WXE	pymupdf_fallback
V99GKZEI	data/cleaned/content/text/V99GKZEI.html.txt	data/cleaned/content/structure/V99GKZEI.html.json	data\cleaned\goren_2025\tables\V99GKZEI	beautifulsoup_fallback
VHSU9G7W	data/cleaned/content/text/VHSU9G7W.pdf.txt	data/cleaned/content/structure/VHSU9G7W.pdf.json	data\cleaned\goren_2025\tables\VHSU9G7W	pymupdf_fallback
WFDTQ4VX	data/cleaned/content/text/WFDTQ4VX.pdf.txt	data/cleaned/content/structure/WFDTQ4VX.pdf.json	data\cleaned\goren_2025\tables\WFDTQ4VX	pymupdf_fallback
WIVUCMYG	data/cleaned/content/text/WIVUCMYG.html.txt	data/cleaned/content/structure/WIVUCMYG.html.json	data\cleaned\goren_2025\tables\WIVUCMYG	beautifulsoup_fallback
XVWN2PDB	data/cleaned/content/text/XVWN2PDB.pdf.txt	data/cleaned/content/structure/XVWN2PDB.pdf.json	data\cleaned\goren_2025\tables\XVWN2PDB	pymupdf_fallback
YGA8VQKU	data/cleaned/content/text/YGA8VQKU.html.txt	data/cleaned/content/structure/YGA8VQKU.html.json	data\cleaned\goren_2025\tables\YGA8VQKU	beautifulsoup_fallback
2RNHC2M5	data/cleaned/content/text/2RNHC2M5.html.txt	data/cleaned/content/structure/2RNHC2M5.html.json		trafilatura
3RX4YSFX	data/cleaned/content/text/3RX4YSFX.html.txt	data/cleaned/content/structure/3RX4YSFX.html.json		trafilatura
4L3PHAZA	data/cleaned/content/text/4L3PHAZA.html.txt	data/cleaned/content/structure/4L3PHAZA.html.json		trafilatura
5838N7KH	data/cleaned/content/text/5838N7KH.html.txt	data/cleaned/content/structure/5838N7KH.html.json		trafilatura
5B4B2MS9	data/cleaned/content/text/5B4B2MS9.html.txt	data/cleaned/content/structure/5B4B2MS9.html.json		trafilatura
67TFDK2H	data/cleaned/content/text/67TFDK2H.html.txt	data/cleaned/content/structure/67TFDK2H.html.json		trafilatura
782JNNJL	data/cleaned/content/text/782JNNJL.html.txt	data/cleaned/content/structure/782JNNJL.html.json		trafilatura
929LNGXJ	data/cleaned/content/text/929LNGXJ.html.txt	data/cleaned/content/structure/929LNGXJ.html.json		trafilatura
9454P5IZ	data/cleaned/content/text/9454P5IZ.html.txt	data/cleaned/content/structure/9454P5IZ.html.json		trafilatura
9W22LFWM	data/cleaned/content/text/9W22LFWM.html.txt	data/cleaned/content/structure/9W22LFWM.html.json		trafilatura
AKUZTCER	data/cleaned/content/text/AKUZTCER.html.txt	data/cleaned/content/structure/AKUZTCER.html.json		trafilatura
AMZ2HCRH	data/cleaned/content/text/AMZ2HCRH.html.txt	data/cleaned/content/structure/AMZ2HCRH.html.json		trafilatura
BHIKJJFF	data/cleaned/content/text/BHIKJJFF.html.txt	data/cleaned/content/structure/BHIKJJFF.html.json		trafilatura
CJVUF8PR	data/cleaned/content/text/CJVUF8PR.html.txt	data/cleaned/content/structure/CJVUF8PR.html.json		trafilatura
CK9U3K3L	data/cleaned/content/text/CK9U3K3L.html.txt	data/cleaned/content/structure/CK9U3K3L.html.json		trafilatura
DDWII6ZS	data/cleaned/content/text/DDWII6ZS.html.txt	data/cleaned/content/structure/DDWII6ZS.html.json		trafilatura
DHRW5BSC	data/cleaned/content/text/DHRW5BSC.html.txt	data/cleaned/content/structure/DHRW5BSC.html.json		trafilatura
DKKRU2UW	data/cleaned/content/text/DKKRU2UW.html.txt	data/cleaned/content/structure/DKKRU2UW.html.json		trafilatura
EG99WW9F	data/cleaned/content/text/EG99WW9F.html.txt	data/cleaned/content/structure/EG99WW9F.html.json		trafilatura
EGE24AWI	data/cleaned/content/text/EGE24AWI.html.txt	data/cleaned/content/structure/EGE24AWI.html.json		trafilatura
EX2QZTVU	data/cleaned/content/text/EX2QZTVU.html.txt	data/cleaned/content/structure/EX2QZTVU.html.json		trafilatura
EYYAK4M2	data/cleaned/content/text/EYYAK4M2.html.txt	data/cleaned/content/structure/EYYAK4M2.html.json		trafilatura
F6V3JL7S	data/cleaned/content/text/F6V3JL7S.html.txt	data/cleaned/content/structure/F6V3JL7S.html.json		trafilatura
FJQQ7H9M	data/cleaned/content/text/FJQQ7H9M.html.txt	data/cleaned/content/structure/FJQQ7H9M.html.json		trafilatura
GS456SXN	data/cleaned/content/text/GS456SXN.html.txt	data/cleaned/content/structure/GS456SXN.html.json		trafilatura
GWWNCC35	data/cleaned/content/text/GWWNCC35.html.txt	data/cleaned/content/structure/GWWNCC35.html.json		trafilatura
H8F4TQLS	data/cleaned/content/text/H8F4TQLS.html.txt	data/cleaned/content/structure/H8F4TQLS.html.json		trafilatura
KW8UTVFV	data/cleaned/content/text/KW8UTVFV.html.txt	data/cleaned/content/structure/KW8UTVFV.html.json		trafilatura
LAA24SRQ	data/cleaned/content/text/LAA24SRQ.html.txt	data/cleaned/content/structure/LAA24SRQ.html.json		trafilatura
LPKNU3JA	data/cleaned/content/text/LPKNU3JA.html.txt	data/cleaned/content/structure/LPKNU3JA.html.json		trafilatura
