"1.
Introduction","Natural herbal extracts, such as curcumin, hold high potential as"
"","chemotherapeutic agents because they are often safe and do not"
"Colon cancer is the third leading cause of cancer deaths in the","show side effects on healthy tissues or organs. They also show"
"United States [1]. The American Cancer Society has estimated that","chemo preventive activities against malignancy.
In recent years"
"there will be about 93 090 new cases of colon cancer and 39 610","curcumin has drawn the attention of research because it sensitizes"
"new cases of rectal cancer in the United States in 2015, and these","cancer cells for chemotherapy by inducing programmed cell death"
"are expected to cause about 49 700 deaths during 2015. The life-","[4,5]. Curcumin is a polyphenol of turmeric derived from the roots"
"time risk of developing a colorectal cancer is about 1 in 20 [1]. The","(rhizomes) of Curcuma
longa. Several
studies have shown that"
"most
common treatment
for
cancer
is
chemotherapy. However,","curcumin has anti-inﬂammatory [6], antioxidant
[7] and antimi-"
"chemotherapy is often associated with a number of drawbacks such","crobial effects [8]. The most
important effect
is, however,
its po-"
"as
nonselective
distribution
of
drugs, multidrug
resistance,","tential
use
against
cancer
due
to
its
ability
to
suppress
the"
"enhanced drug toxicity, undesirable side effects on normal tissue","proliferation of a wide variety of
tumor cells [4,9]. Curcumin has"
"and inherent
lack of beneﬁcial
response of
cytotoxic anticancer","been reported to be a potent inhibitor of the nuclear factor-kappa B"
"drugs [2,3]. Therefore,
there is an urgent need to develop thera-","(NF-kappa B) activation in various human cancer cell lines [10e12]."
"peutic modalities with no or minimal side effects on healthy tissues","It has also been reported to decrease multidrug resistance by down"
"or organs.","regulating the P-glycoprotein (PGP) expression in resistant cells."
"","Unfortunately,
the high potential of
curcumin for
treatment of"
"","cancer and chronic inﬂammation is hampered by its low aqueous"
"* Corresponding author. Centre for Drug Research, Division of Pharmaceutical","solubility at physiological pH conditions,
rapid decomposition in"
"Biosciences, Faculty of Pharmacy, University of Helsinki, P.O. Box 56, 00014 Helsinki,","alkaline media and instability towards light. For example, curcumin"
"",""
"Finland.","is practically insoluble in neutral aqueous solutions (i.e. ~ 1 mM), but"
"E-mail address: tapani.viitala@helsinki.ﬁ (T. Viitala).",""
