0,1
G. Joshi et al. 3494,"Drug Deliv, 2016; 23(9): 3492–3504"
medium were used as respective controls. At the end of the,removed and the intracellular formazan was solubilized with
"incubation period, the cell monolayer was washed three times",150 ml DMSO and quantified by reading the absorbance at
"with cold 1 (cid:3) PBS to eliminate excess of dye or NPs, which","590 nm on a micro-plate multi-detection instrument,"
were not taken up by the cells and then trypsinized. Cells,Pro (Molecular Devices SpectraMax M2 with Soft Max(cid:2)
"were collected by centrifugation at 400 g (Sigma Centrifuge,","Corporation Sunnyvale, CA). The medium-treated cells were"
"Osterode, Germany) and analyzed in FACS (FACS Canto-II,",used as controls. Percentage of cell viability was calculated
"BD Biosciences, San Jose, CA) using software provided with",based on the absorbance measured relative to the absorbance of
"the instrument (BD FACS Diva 6.1.3 software, BD","cells exposed to the negative control (Mosmann, 1983)."
"Biosciences, San Jose, CA) for total amount of NPs uptake",
by 10 000 cells.,In vivo studies
Transport/permeability across human intestinal epithelial,Animals
cells (Caco-2 cells),
,Male Wistar rats weighing 250 ± 20 g were used for oral
Caco-2 cells at passage 39–45 cultured in Transwell(cid:2) inserts,bioavailability studies and for intestinal lymphatic transport
"(12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter,",studies. Animals were housed in propylene cages (38 cm (cid:3) 23
1.13cm2 area) were used for transport experiments after 21,cm (cid:3) 10 cm) under laboratory conditions of controlled envir-
"days post seeding. Prior to the experiment, the inserts were",onment of temperature 30 ± 2 (cid:2)C and 60 ± 5% RH. Three rats
washed twice and equilibrated for 30 min with pre-warmed,per cage were fed ad libitum with animal feed allowing free
"transport medium, HBSS, containing 25 mM of HEPES, pH",access to drinking water. Animals were fasted overnight. All
"7.4. As Lopinavir is lipophilic, DMSO (1%) in transport",surgical and experimental procedures were reviewed and
buffer was used as co solvent. The integrity of the monolayers,approved by the Animal Ethics Committee of Department
was checked by monitoring the permeability of the para-,"of Pharmacy, M S University of Baroda, Vadodara, Gujarat,"
"cellular leakage marker, lucifer yellow, across the monolayers.",India. All animal experiments were approved by the
The cell monolayers were considered tight enough for the,Committee for the Purpose of Control and Supervision of
transport experiments when the apparent permeability coef-,"Experiments on Animals (CPCSEA), Ministry of Social Justice"
ficient (Papp) for lucifer yellow was less than 0.5 (cid:3) 10(cid:4)6 cm/,"and Empowerment, Government of India, New Delhi, India."
s. All transport studies were conducted at 37 (cid:2)C. The transport,
buffer containing 150 ml test compounds was added on the,In vivo NPs uptake into rat intestinal tissue after oral delivery
apical (0.5 ml) side while the basolateral side of the inserts,by confocal laser scanning microscopy
contained 1.5 ml volume of transport buffer. The concentra-,
,In vivo nanoparticle uptake studies in rat intestine after oral
tions of the test compounds in the transport medium were,
,administration were performed to study the penetration and
immediately analyzed by a HPLC method as described earlier,
,"absorption of lopinavir-loaded NPs. For this purpose, 6-"
"(Ina Hubatsch, 2007). The apical-to-basolateral permeability",
,coumarin was used as hydrophobic model dye.
coefficient (Papp in centimeters per second) was calculated,
,The dye-loaded NPs were administered orally to the rats
according to following equation:,
,"with the aid of a syringe and infant feeding tube. After 2 h, the"
dQ=dt,animals were sacrificed by euthanasia. Intestine was isolated
Papp ¼,
,and washed with HBSS. The isolated intestine tissue was
(cid:5)60 A(cid:5)C0,
,fixed with 10% formalin for 4 h at 4 (cid:2)C and then transferred to
,"30% sucrose in PBS solution for cryopreservation. Then,"
where dQ/dt – the amount of NPs/drug in basolateral,
,tissue was transferred to OCT compound for 1 h at 4 (cid:2)C. Slices
"A compartment as a function of time (mg/min), – the",
,"transverse to the intestinal surface, 10 mm in thickness, were"
"monolayer area (cm2), C0 – the initial concentration of NPs/","cut from the ileum, included in the OCT Compound (Leica"
"drug in apical compartment (mg/mL) (Senanayake et al.,",
,"Microsystem srl, Milan, Italy), using a cryostat (Leica"
"2013). Here, the initial drug concentration was 0.2 mg/ml,",
,"CM1510, Leica Microsystem srl, Milan, Italy) at (cid:4)20 (cid:2)C."
area was 1.13 cm2.,
,"Each slice was placed on a microscope slide, and mounted in"
,"glycerol, covered by cover glass and visualized in confocal"
Cytotoxicity studies (MTT assay),"microscope (Carl Zeiss, LSM 710, Obercohen, Germany) at"
,(6-coumarin: lex 430 lem 485 nm Green fluorescence). The
The in vitro cytotoxicity of lopinavir-loaded NPs and plain,
,images were analyzed by Zen imaging software (Cartiera
lopinavir suspension was evaluated for Caco-2 cells using the,
,"et al., 2009). Negative control image of transverse intestine"
MTT assay. The cells were cultured in 96-well plates at a,
,section was taken without administration of fluorescent NPs.
seeding density of 1.0 (cid:3) 104 cells/well for 48 h. Lopinavir was,
diluted with DMEM culture medium to different concentra-,
,In vivo pharmacokinetic studies
tions. Experiments were initiated by replacing the culture,
"medium in each well with 150 ml of sample solutions (0.1, 1, 10,",Three groups of male Wistar rats with each group containing
"100 and 200 mg/ml) at 37 (cid:2)C in the CO2 incubator. After 4, 24",six animals were subjected to single oral dose bioavailability
"and 48 h of incubation, the medium was removed and 150 ml of","study. The first group was given distilled water, the second"
MTT reagent (1 mg/ml) in the serum-free medium was added to,group was given a suspension of lopinavir in 5% methylcel-
each well. The plates were then incubated at 37 (cid:2)C for another,"lulose, and the third group received lopinavir loaded NPs. In"
"4 h. At the end of the incubation period, the medium was","second and third tested groups, lopinavir was administered at"
