"","degradation to drug release. Mol. Pharmaceutics 2014, 11, 4036−4048."
"Versluijs-Helder is kindly acknowledged for assistance with the",""
"","(19) Sevim, K.; Pan,
J. A mechanistic model
for acidic drug release"
"","using microspheres made of PLGA 50:50. Mol. Pharmaceutics 2016,"
"",""
"■ REFERENCES","13, 2729−2735.
(20) Costa,
P.;
Lobo,
J. M.
S. Modeling
and
comparison
of"
"","dissolution profiles. Eur.
J. Pharm. Sci. 2001, 13, 123−133."
"(1) Ma, G. Microencapsulation of protein drugs
for drug delivery:",""
"","(21) Siepmann,
J.; Siepmann, F. Modeling of diffusion controlled"
"strategy, preparation, and applications.
J. Controlled Release 2014, 193,",""
"","J. Controlled Release 2012, 161, 351−362."
"324−340.","drug delivery."
"","(22)
Siepmann,
J.;
Göpferich,
A. Mathematical modeling
of"
"(2) Ansary, R. H.; Awang, M. B.; Rahman, M. M. Biodegradable poly",""
"","bioerodible, polymeric drug delivery systems. Adv. Drug Delivery Rev."
"(D, L-lactic-co-glycolic acid)-based micro/nanoparticles
for
sustained",""
"","2001, 48, 229−247."
"release of protein drugs-A review. Trop. J. Pharm. Res. 2014, 13, 1179−",""
"","(23) Duvvuri,
S.;
Janoria, K. G.; Mitra, A. K. Effect
of
polymer"
"1190.",""
"(3)
Liu,
Y.;
Schwendeman,
S.
P. Mapping microclimate
pH","blending
on
the
release
of
ganciclovir
from PLGA microspheres."
"distribution
inside
protein-encapsulated
PLGA microspheres
using","Pharm. Res. 2006, 23, 215−223."
"confocal
laser
scanning microscopy. Mol.
Pharmaceutics
2012,
9,","(24) Reck, M.; Heigener, D. F.; Mok, T.; Soria,
J.-C.; Rabe, K. F."
"1342−1350.","Management
of
non-small-cell
lung
cancer:
recent
developments."
"(4) Prajapati, V. D.; Jani, G. K.; Kapadia, J. R. Current knowledge on","Lancet 2013, 382, 709−719."
"biodegradable microspheres
in
drug
delivery.
Expert Opin. Drug","(25) Ramazani,
F.; Chen, W.;
van Nostrum, C.
F.;
Storm, G.;"
"Delivery 2015, 12, 1283−1299.","Kiessling, F.; Lammers, T.; Hennink, W. E.; Kok, R.
J. Formulation"
"(5)
Ramazani,
F.; Chen, W.;
van Nostrum, C.
F.;
Storm, G.;","and
characterization
of microspheres
loaded
with
imatinib
for"
"Kiessling, F.; Lammers, T.; Hennink, W. E.; Kok, R.
J. Strategies
for","sustained delivery.
Int.
J. Pharm. 2015, 482, 123−130."
