"4.  Conclusions","References"
"","[1]  S.  Freiberg,  X.X.  Zhu,  Polymer  microspheres  for  controlled  drug  release,  Inter-"
"In  this  work,  SEE-C  technology  conﬁrmed  the  possibility  of  the",""
"","national  Journal  of  Pharmaceutics  282  (2001)  1–18."
"continuous  fast  processing  of  emulsions,  eliminating  the  problems",""
"","[2]  L.  Brannon-Peppas,  J.O.  Blanchette,  Nanoparticle  and  targeted  systems  for  can-"
"of  droplets  coalescence  and  solvent 
residues.  The  nanoparticles","cer   therapy,  Advanced  Drug  Delivery  Reviews  56  (2004)  1649–  1656."
"","[3]  A.  Jaklenec,  A.  Hinckfuss,  B.  Bilgen,  D.  Ciombor,  R.  Aaron,  E.  Mathiowitz,  Sequen-"
"obtained  showed  diameters  and  distributions  very  near  to  that  of",""
"","IGF-I  and  TGF-beta  1 
from  PLGA  microsphere-based
tial   release  of  bioactive"
"the  corresponding  droplets  in  emulsion  and  it  was  possible  to  work",""
"","scaffolds,  Biomaterials  29  (2008)  1518–1525."
"directly  to  the  optimization  of  the  droplets  size  and  distribution  to","Lassalle,  M. 
Ferreira,  P.L.A  Nano-,  Microparticles 
for  drug  delivery: 
an
[4]  V."
"produce  nanoparticles  with  a  strictly  control  of  their  PDI.  This  tar-","overview  of  the  methods  of  preparation,  Macromolecular  Bioscience  7  (2007)"
"","767–785."
"get  was  not  simple 
to  be  obtained  and  only 
the  optimization  of",""
"","[5]  O.  Benny,  L.G.  Menon,  G.  Ariel,  E.  Goren,  S.  Kim,  C.  Stewman,  P.M.  Black,  R.S."
"several  emulsion  processing  parameters  together  with  SEE-C  oper-","Carroll,  M.  Machluf,  Local  delivery  of  poly  lactic-co-glycolic  acid  microspheres"
"ative  conditions  allowed  the  production  of  monodisperse  or  near","imatinib  mesylate 
inhibits 
intracranial  xenograft  glioma  growth,
containing"
"","Clinical  Cancer  Research  15  (2009)  1222–1231."
"monodisperse  nanoparticles  of 
the  various  polymers  processed.",""
"","[6]  S.K.  Sahoo,  V.  Labhasetwar,  Nanotech  approaches  to  drug  delivery  and  imaging,"
"Different  polymers  also  shown  different  behaviors  to  the  emulsion","Drug  Discovery  Today.  8  (24)  (2003)  1112–1120."
"formulation  parameters;  indeed,  different  PLGA  concentrations  in","[7]  S.K.  Sahoo,  F.  Dilnawaz,  S.  Krishnakumar,  Nanotechnology  in  ocular  drug  deliv-"
"","ery,  Drug  Discovery  Today  13-3  (2008)  144–151."
"the  oil  phase  generated  very  different  MDs   and  PDIs  of  the  particle;",""
"","[8]  D.  Bechet,  P.  Couleaud,  C.  Frochot,  M.L.  Viriot,  F.  Guillemin,  M.   Barberi-Heyob,"
"whereas,  in  the  case  of  PLA  processing,  the  size  of  the  nanoparticles",""
"","Nanoparticles  as  vehicles  for  delivery  of  photodynamic  therapy  agents,  Trends"
"obtained  was  not  really  sensitive  to  this  parameter.  The  observed","in   Biotechnology  26  (2008)  612–621."
"","[9] S.M.  Janib,  A.S.  Moses,  J.A.  MacKay,  Imaging  and  drug  delivery  using  theranostic"
"phenomenon  could  be  only  slightly  related  to  the  polymers  molec-",""
"","nanoparticles,  Advanced  Drug  Delivery  Reviews  62  (2010)  1052–1063."
"ular  weight  (that  were  almost  similar),  but  could  be  connected  to",""
"","[10]  A.  Kumari,  S.K.  Yadav,  S.C.  Yadav,  Biodegradable  polymeric  nanoparticles  based"
"the  different  polymer  solubility  in  the  oily  phase.","drug  delivery  systems,  Colloids  Surfaces  Part  B  Biointerfaces  75  (2009)  1–18."
