"","Pulmonary delivery of antitubercular drugs
1547"
"et   al. 2014a). Further, SD formulations were taken, and the","(ISFCP/IAEC/CPCSEA/Meeting  No.  11/2014/Protocol  No."
"bulk density was noted. Th  e formulations were then tapped","202)  approved  by  the  Institutional  Animals  Ethical  Com-"
"100 times and the tapped density was noted. Further, Carr ’ s","mittee.  Groups  of  3  mice  per  time  point  were  used  in  this"
"",""
"index was calculated by using the formula C    (cid:3)    100[(V b -V t )/","study.  Mice  were  grouped  into  Group  1,  in  which  oral  free"
"",""
"V b ], where C    (cid:3)    Carr ‘ s index, V b     (cid:3)    Bulk volume, V t     (cid:3)    Tapped","drug powder [(INH and CIP HCl combination) (INH and CIP"
"volume.","HCl    (cid:3)    10 mg each)] was administered to them, and Group 2,"
"","in which oral drug (INH and CIP HCl combination)-loaded"
"Characterization  of  aerodynamic  properties  of  dry  powder .",""
"","LPNs  (powder  form)  were  administered  by  the  pulmonary"
"An  eight-stage  Andersen  Cascade  Impactor  was  used  to",""
"","route  with  the  help  of  dry  powder  insuffl  ator  (DPI).  Th  e"
"determine  the  fi ne  particle  fraction  (FPF)  of  the  INH-  and",""
"","animals were bled at several time points by the retro-orbital"
"CIP HCl-loaded LPN formulations. A dose equivalent to 10",""
"","plexus.  Th  e  plasma  was  obtained  from  each  mouse  and"
"mg  of  free  drug  was  loaded  directly  into  the  chamber  with",""
"","deproteinized  with  100  ml  of  acetonitrile  (ACN),  vortexed"
"the help of the respirable device, Cyclohaler (Cipla Ltd), and",""
"","for  5  min,  and  centrifuged  at  5000  g  for  20  min  at  4 – 8 ° C."
"dispersed at an aspiration rate of 28.3 L/min for an inhala-",""
"","Th
  e  supernatant  was  used  for  the  analysis  of  INH  and  CIP"
"tion time of 10 s. Th  e powder deposited on each plate and",""
"","HCl. Th  e drugs were analyzed by HPLC and compared with"
"throat  piece  was  extracted  and  analyzed  by  UV  spectros-",""
"","calibration graphs obtained by analyzing pooled blank mice"
"copy  at  the  wavelength  of  269  nm  for  INH  and  276  nm  for",""
"","plasma  spiked  with  known  amounts  of  drug,  to  obtain  the"
"Ciprofl oxacin  HCl  against  PBS  (pH  7.4).  Th  e  Emitted  Dose",""
"","profi le  of  plasma  drug  concentration  vs  time.  Peak  plasma"
"(ED), Fine Particle Fraction (FPF), and Mass Median Aero-",""
"","concentration  (C max )  and  time  taken  to  reach  C max   (T max )"
"dynamic  Diameter  (MMAD)  were  determined  (Sinsuebpol",""
"","were determined. Elimination half-life (t  ½  ), Mean Residence"
"et   al. 2013).","Time (MRT), and area under curve of plasma drug concen-"
"","tration over time (AUC 0- ∞  ) were calculated using a Th  ermo"
"Diff erential scanning calorimetry (DSC) .  Th  ermal behavior",""
"","Kinetica Version 50 (Kingsley et   al. 2006; Li and Huang 2008)."
"of drugs (INH, CIP HCl, and their combination), polymer",""
"","For the tissue homogenate study, animals were sacrifi ced at"
"",""
"(PLGA), 
lipid  (DSPE-PEG 2000 )  and  SD  LPNs  were  ana-","diff erent time points, that is, 30 min, 2 h, 8 h, 12 h, and 24 h."
"lyzed  by  DSC  using  Pyris  software  manager.  Th  e  sample",""
"","Drug levels were determined in 20% w/v of diff erent tissue"
"(approximately 2 mg) was placed in 20  μ L aluminum pans",""
"","homogenates (lungs, liver, kidney, and spleen) by following"
"and  heated  at  the  scanning  rate  of  20 ° C/min  from  50  to",""
"","the same analytical procedure as that described for plasma"
"350 ° C in a nitrogen atmosphere (Kumbhar and Pokharkar",""
"","(Ahmad et   al. 2006)."
"2013b).",""
"Fourier  transform  infrared  spectroscopy . 
FT-IR  spectra  of","Results"
"the  pure  drugs  (INH  and  CIP  HCl),  polymer  (PLGA),  and",""
"","LPNs were successfully prepared using the double-emulsion"
"SD  LPNs  were  scanned  between  400  and  4000  cm  (cid:4)    1   using",""
"","solvent  evaporation  method  and 
further  characterized"
"an FT-IR spectrophotometer (Nicolet- 380, Th  ermo Nicolet,",""
"","using various parameters to achieve the best result."
"USA)  to  check  the  eff ect  of  interaction  between  diff erent",""
"excipients, drugs, and formulation.",""
"","Particle size (PS), poly dispersity index (PDI), and Percent"
"","Drug Entrapment (PDE)"
"Scanning electron microscopy (SEM) .  SEM (JSM 6100 JEOL,",""
"","Th
  e  optimized  PS  and  PDI  of  optimized  INH-loaded  LPNs"
"Tokyo, Japan) was employed to study the morphology of the",""
"","were  found  to  be  111.81    (cid:6)    1.2  nm  and  0.189    (cid:6)    1.4  respec-"
"prepared LPNs, and SEM photographs were taken at suitable",""
"","tively,  while  PS  of  optimized  CIP  HCl-loaded  LPN  was"
"magnifi cation (Kho and Hadinoto 2011).",""
"","172.23    (cid:6)    2.31 nm and PDI was 0.169    (cid:6)    1.23. Th  e PDE of the"
"","optimized INH-loaded LPN and CIP HCl-loaded LPN were"
"Moisture content .  Moisture content of the dry powders was",""
"","found  to  be  63.64    (cid:6)    2.12%  and  68.49    (cid:6)    2.54%  respectively,"
"checked  by  the  Karl  Fisher  volumetric  titration  method.",""
"","which showed good drug-loading capacity of the developed"
"Th
  e  sample  (approximately  15  mg)  was  weighed  and  ana-",""
"","LPN (optimization of LPN for PS, PDI, and PDE using BBD is"
"lyzed using Karl Fischer titrimetry for the moisture content",""
"","shown as supplementary data to be found online at http://"
"(Oliveira et   al. 2005).",""
"","informahealthcare.com/doi/abs/10.3109/21691401.2015."
"Recovery  of  nanoparticles 
from 
spray-dried  powders 
in","1062389)."
"aqueous medium .  Approximately 50 mg of the SD powders",""
"were  incubated  in  3  mL  of  PBS  (pH  7.4)  for  90  min,  under","In vitro release study and release kinetics"
"mild  magnetic  stirring  at  room  temperature.  Th  e  particle","Release  studies  were  carried  out  in  three  diff erent  release"
"size,  PDI,  and  PDE  of  re-dispersed  LPNs  after  spray  dry-","media in order to simulate the physiological condition (pH"
"ing were compared with those of the freshly prepared LPN","7.4), intestinal condition (6.8), and the macrophage environ-"
"(Sinsuebpol et   al. 2013).","ment (pH 5.2), respectively, as shown in Figures 1 and 2. At"
"","pH 7.4, about 30 – 38% of the drug was released immediately"
"In vivo studies","in 1 h from INH and CIP HCl-loaded LPN. Similarly, at pH"
"In  vivo   studies  were  conducted  on  male  mice  (6 – 8  weeks","6.8, about 26 – 31% of the drug was released immediately in"
"old,  weighing  18 – 30  grams)  according  to  protocol  No.  202","1 h and at pH 5.2, about 19 – 25% of the drug release occurred"
