"U. Bazylińska, et al.","Journal of Inorganic Biochemistry 208 (2020) 111088"
"Our
recent
studies
involving
encapsulation
of
inorganic,","lanthanide oxides
sodium
Er3+,20%Yb3+ NPs:
(Y2O3, Yb2O3, Er2O3),"
"nanoparticles
(NPs)
[9,13,14]
inside
various
up-converting NaYF4","trifluoroacetate, trifluoroacetic acid, octadecane and trioctylphosphine"
"lipid-polymeric
nanostructures
encouraged
us
to
research","oxide as well as Rose Bengal (RB) were purchased from Sigma Aldrich"
"up-conversion-supported
near
infrared
(NIR)-light
triggered PDT of","and
used
as
received.
Non-ionic
surfactants
with
different"
"human melanoma - cancer
type which is highly resistant
to standard","hydrophobicity: Cremophor A25 and Span 80 were purchased from"
"chemotherapy and radiotherapy [15],
in the present contribution. By","BASF Care Creations and Sigma Aldrich, respectively. Ester endcap poly"
"using the double emulsion embedding technique we were able to create","(lactide-co-glycolide) (PLGA,
lactide:glicolide = 50:50) (PolySciTech®)"
"polymeric
nanocarriers
(NCs)
based
on
a
poly(lactide-co-glycolide)","was
applied
as
biocompatible
polymer
for
the NCs
stabilization."
"(PLGA)
copolymer
stabilized by non-ionic
surfactants
(Span 80 and","Additional chemical
reagents and solvents were of commercial grade"
"Cremophor
A25)
containing
loaded:
(i)
second
generation","and were
applied
as
received. Doubly
distilled water
used
for
all"
"photosensitizer
– Rose Bengal
(RB) and (ii)
trioctylphosphine oxide","experiments was purified using a Milli-Q purification system (Millipore,"
"(TOPO)-stabilized
NPs.
This
approach
NaYF4:2%Er3+,20%Yb3+","Bedford, MA)."
"allowed
us
to
fabricate
the
biocompatible NCs with
hydrophilic",""
"(organic) and hydrophobic
(inorganic)
cargo showing high colloidal","2.2. Synthesis of TOPO stabilized up-converting NaYF4:Er3+,Yb3+NPs"
"stability
and
loading
capacity,
as well
as
resistance
to
chemical",""
"degradation. Latest data indicate RB as an effective photosensitizer for","TOPO stabilized NaYF4 NPs co-doped with Er3+ (2%) and Yb3+"
"human cancer
therapy,
including promising treatment of melanoma","(20%) were synthesized based on protocols described previously [9]."
"[16]. The role of up-converting NaYF4:2%Er3+,20%Yb3+ NPs relies on","Briefly,
1 mmol
of
lanthanide
oxides were mixed and
dissolved
in"
"both,
the possibility to use PDT triggering by the 980 nm NIR light,","~50% concentrated trifluoroacetic acid,
followed by the excess water"
"which falls into the so called therapeutic window of cells and tissues,","and acid evaporation. Next, 15 ml of octadecane, 20 g of TOPO and"
"simultaneously
avoiding
the
spectrum overlapping with
the main","1.25 mmol of
sodium trifluoroacetate were
added into the
reaction"
"biological dyes resulting in background auto-fluorescence suppression.","flask. The
solution was
then heated to 120 °C under
vacuum with"
"Additionally, the possible static or dynamic energy transfer between the","magnetic stirring for total oxygen and water removal, during which the"
"up-converting NPs
and
the
xanthene-origin
photosensitizer
assures","flask was purged with dry nitrogen every 5 min. The resulting yellow"
"improvement of
the photodynamic activity of
the obtained NCs [13].","solution
was
then
heated
to
300 °C
for
60 min.
Obtained"
"Furthermore,
selected for
this
study
lanthanide doped NPs
showed","NaYF4:Er3+,Yb3+ NPs were collected by centrifugation (11,000 rpm),"
"stable
in
time
up-conversion
luminescence
with
minimal","washed several times with mixture of acetone and methanol, and finally"
"photo-bleaching and suppressed influence of
the
surroundings,
thus","dispersed in chloroform."
"being
versatile
luminescent
probes
for
any
other
bio-related",""
"applications [17].","2.3. Co-encapsulation of a hybrid cargo in the nanocarriers double-core"
"In our
latest contributions significant effort was made to evaluate",""
"the
obtained
systems,
in
order
to
choose
the most
promising
and","Inorganic
TOPO-stabilized
luminescent
lanthanide-doped"
"optimized
nanocontainer
capable
to
co-encapsulate
hybrid","(0.1 mg/ml) with
high
hydrophobicity
and
NaYF4:Er3+,Yb3+ NPs"
"fluorophores with different hydrophobicity [9,13,18]. We also provided","organic water soluble photosensitizer - RB (0.1 mg/ml) were co-laded"
"pilot
biological
experiments
with
free
and
loaded
NPs,
NaYF4","into the double core of colloidal NCs obtained by an optimized double"
"performed
on
cancer
(SKOV-3)
and
normal
(HUVEC)
cells, which","emulsion
(w/o/w)
evaporation
process
according
to
the method"
"indicated that only encapsulated NPs show low toxicity in appropriate","developed before
in our
group [9,13]. The dual nanoplatform was"
"concentrations [19]. Thus,
in the present studies we decided to verify","stabilized
by
PLGA
and
non-ionic
surfactants
with
different"
"the
photoactive
performance
of
RB
in
the
encapsulated
and","hydrophilic-lipophilic balance (HLB),
i.e.
(Cremophor A25 and Span"
"co-encapsulated with
the
up-converting NPs
form, which
in
fact","80). Generally, 1 ml of aqueous internal phase was emulsified for 5 min"
"revealed more
toxic properties
in cancer
cells
after
irradiation,
si-","in 4 ml of dichloromethane (containing NaYF4:Er3+,Yb3+ NPs, PLGA in"
"multaneously
protecting
normal
cells.
The
combination
of
organic","a concentration of 5 mg/ml and 0.5% Span 80) using a homogenizer"
"(hydrophilic) photosensitizer (RB) and inorganic (poorly water soluble)","with
25,000 rpm.
This
primary
emulsion
was
poured
into
1%"
"up-converting NPs
co-loaded in the NCs
(NaYF4:2%Er3+,20%Yb3+)","Cremophor A25 aqueous
solution (containing RB molecules), while"
"dual compartment structure (double core),
for simultaneous deliver of","stirring in a homogenizer for 5 min (25,000 rpm), and immersed in an"
"the hybrid cargo and in vitro PDT, arises as efficient and safe approach","ice water bath to produce the water-in-oil-in-water (w/o/w) emulsion."
"for the novel anti-melanoma protocols. This biological evaluation was","Finally, the organic solvent was evaporated under reduced pressure in a"
"performed using two cell
line models - human melanoma: wild type of","rotary evaporator (Ika RV 10 digital) and polymeric NCs loaded by the"
"melanoma granular fibroblasts
(MeWo) and malignant
cells derived","hybrid fluorescent cargo NPs + RB were collected overnight."
"from a
lymph node metastasis
of
skin melanoma
(Me-45),
as well",""
"as
-
normal
skin
cells,
i.e.
spontaneously
immortalized
human","2.4. Evaluation of
the NCs size, surface charge and morphology"
"cutaneous
keratinocyte
line
(HaCaT)
applied
as
control.
Our",""
"data
have
showed
that
the
applied
combination
of","The key physicochemical parameters of NCs, such as hydrodynamic"
"organic and inorganic agents, as well as encapsulation technology and","diameter (DH), polydispersity index (PDI), and zeta potential (ζ) were"
"NIR
light
980 nm optical
activation
enhances
the
dual
platform","analysed
by
means
of
dynamic
light
scattering
(DLS)
and"
"transport
to
the
target
skin melanoma
cells
and
improves
the","microelectrophoretic method (ζ) using Zetasizer Nano Series (Malvern"
"effectiveness
of
the PDT treatment. We
strongly believe
that
these","Instruments, Worcestershire,
UK)
equipped
with
a
HeeNe
laser"
"well-defined theranostic NCs can be valuable, not only to anticancer","(632.8 nm). DLS measurements were
conducted
at
25 °C
and
the"
"protocols,
but
also
to multi-modal
imaging
applications,
targeted","detection angle was 173°, as previously described [9,12]. Each value"
"molecular diagnosis of melanoma and phototherapy of cancers.","was an average of
three runs, with at
least 10–20 measurements. We"
"","applied the DTS (Nano) program for data evaluation. The NCs
shape"
"2. Experimental","and morphology were studied by atomic force microscopy (AFM) and"
"","transmission
electron microscopy
(TEM)
according
to
our
previous"
"2.1. Materials","protocols
[9,13]. Briefly,
the AFM imaging was
conducted using
a"
