0,1,2
,OPEN,
,,Garcinol loaded vitamin E TPGS
,,emulsified PLGA nanoparticles:
,,"preparation, physicochemical"
,,
Received: 29 November 2016 Accepted: 8 March 2017,,"characterization, in vitro and in vivo"
,,
Published: xx xx xxxx,,studies
,,"Raghuvir H. Gaonkar1, Soumya Ganguly1, Saikat Dewanjee2, Samarendu Sinha3, Amit Gupta3,"
,,"Shantanu Ganguly3, Dipankar Chattopadhyay4 & Mita Chatterjee Debnath1"
,,Garcinol (GAR) is a naturally occurring polyisoprenylated phenolic compound. It has been recently
,,"investigated for its biological activities such as antioxidant, anti-inflammatory, anti ulcer, and"
,,antiproliferative effect on a wide range of human cancer cell lines. Though the outcomes are very
,,"promising, its extreme insolubility in water remains the main obstacle for its clinical application. Herein"
,,we report the formulation of GAR entrapped PLGA nanoparticles by nanoprecipitation method using
,,"vitamin E TPGS as an emulsifier. The nanoparticles were characterized for size, surface morphology,"
,,"surface charge, encapsulation efficiency and in vitro drug release kinetics. The MTT assay depicted a"
,,"high amount of cytotoxicity of GAR-NPs in B16F10, HepG2 and KB cells. A considerable amount of cell"
,,apoptosis was observed in B16f10 and KB cell lines. In vivo cellular uptake of fluorescent NPs on B16F10
,,cells was also investigated. Finally the GAR loaded NPs were radiolabeled with technetium-99m with
,,>95% labeling efficiency and administered to B16F10 melanoma tumor bearing mice to investigate the
,,in vivo deposition at the tumor site by biodistribution and scintigraphic imaging study. In vitro cellular
,,uptake studies and biological evaluation confirm the efficacy of the formulation for cancer treatment.
,,In recent years a great deal of attention has been given to identify novel pharmacophores from natural resources
,,that can be used to suppress cancers as well as reduce the risk of cancer development1. Garcinol (GAR) is a poly-
,,isoprenylated benzophenone derivative isolated from the fruit rind of Garcinia indica known as Kokum. Like tur-
,,"meric, this plant is also used as a garnish in cooking and has been extensively used to treat gastric disorders and"
,,"skin irritation2. Studies by different groups have revealed the potential antioxidant, antiinflammatory and anti-"
,,cancer effects of GAR. The anti oxidative property is due to its polyphenolic structure3. In vivo studies in animal
,,"models have shown its efficacy in suppressing azoxymethane induced colon cancer4, 4-nitroquinoline-1-oxide"
,,"induced tongue cancer5, and nicotine-induced human breast cancer6. In vitro studies in different cancer cell lines"
,,reveal the efficacy of the compound in modulating cell signaling pathways involved in apoptosis and cancer devel-
,,opment7. Though a large number of in vitro and in vivo studies have been done to establish its wide array of phar-
,,"macological effects, little is known about its pharmacokinetic properties and toxicity parameters. A study report"
,,claimed that oral administration of 285.71 mg/kg GAR in a mouse model bearing MDA-MB-231 did not result in
,,systemic toxicity and mortality7. The compound is a hydrophobic polyphenol exhibiting extremely low aqueous
,,solubility whereas freely soluble in common hydrophilic or organic solvents (0.344–1 g/ml). This necessitates the
,,development of potential delivery systems to enhance its stability and bioavailability.
,,"1Infectious Diseases and Immunology Division, CSIR-Indian Institute of Chemical Biology, Kolkata, India. 2Advanced"
,,"Pharmacognosy Research Laboratory, Department of Pharmaceutical Technology, Jadavpur University, Kolkata,"
,,"India. 3Regional Radiation Medicine Center, Thakurpukur Cancer Center and Welfare Home Campus, Kolkata, India."
,,"4Department of Polymer Science & Technology, University College of Science & Technology, University of Calcutta,"
,,"Kolkata, India. Raghuvir H. Gaonkar and Soumya Ganguly contributed equally to this work. Correspondence and"
,,requests for materials should be addressed to M.C. (email: mitacd@iicb.res.in)
