"Fig. 4.  Zeta potential of the optimum formulation",""
"The percentage biases of 1.8, 4.1, and 0.25, for","Scanning Electron Microscopy"
"particle  size,  zeta  potential,  and  drug  entrapment","As  observed  Fig  5.  The  optimized  drug-loaded"
"efficiency, respectively, indicate that there was no","nanoparticles were nearly spherical. Discrepancies"
"significant  difference  between  the  predicted  and","and  uniformity  were  evident  among  the  particles."
"observed results.","Zeta  potential  values  of  approximately, 
in  turn,"
"In nanotechnology, particles range between 1-","supported  this  -30mV,  indicating  the  absence  of"
"100  nm  are  referred  to  as  nanoparticles.  A  size","mere aggregation of particles."
"range of 100 nm -300 nm is ideal for brain delivery",""
"via 
the 
BBB. 
In 
addition, 
for 
polymeric",""
"nanoparticles, 
the 
range 
recommended  via 
the",""
"olfactory  region  5  nm  -200  nm.  Therefore,  the",""
"results 
 
  of  all 
the 
formulation 
trials  and 
the",""
"optimum  formulation’s  particle  size  suggest  the",""
"suitability  of  these  to  cross  both  the  olfactory",""
"region and BBB to the brain. The zeta values were",""
"related  to  particle  size.    There  is  an  introduction",""
"surface  charge  density  due  to  nanosization,  and",""
"therefore, the chances of agglomeration are higher.",""
"Nevertheless, the zeta values were promising, and",""
"the results indicated good stability of the system.","Fig.5. SEM photograph of nanoparticles"
