"Figure 3. Normal plot of residuals.",""
"Figure 3. Normal plot of residuals.",""
"","Combined with the above regression model, the response surface map and contour"
"","Combined with the above regression model, the response surface map and contour"
"map of the model were drawn by Design−Expert, from which the inﬂuence of the inter-",""
"","map of the model were drawn by Design−Expert, from which the influence of the inter‐"
"action of various factors on AST@PLGA drug loading can be analyzed. The results are",""
"","action  of  various factors  on  AST@PLGA  drug  loading  can  be analyzed.  The  results  are"
"shown in Figure 4. The steepness of the curve in the 3D response surface map, the density",""
"","shown in Figure 4. The steepness of the curve in the 3D response surface map, the density"
"of contours, and the degree of color change in the contour map may reﬂect the inﬂuence of",""
"","of contours, and the degree of color change in the contour map may reflect the influence"
"the interaction of the two variables on the DL [32]. The greater steepness of the curve, the",""
"","of the interaction of the two variables on the DL [32]. The greater steepness of the curve,"
"denser contours, and the faster color change indicate greater inﬂuence on the DL. As shown",""
"","the denser contours, and the faster color change indicate greater influence on the DL. As"
"in Figure 4, the curves of Figure 4a,b are steep, and the steepness of Figure 4c is lower than",""
"","shown in Figure 4, the curves of Figure 4a,b are steep, and the steepness of Figure 4c is"
"that of the two former ﬁgures.","In combination with Table 7, the interaction between AC"
"","lower than that of the two former figures. In combination with Table 7, the interaction"
"and AB was extremely signiﬁcant, whereas the interaction of BC was less than that of the",""
"","between  AC and  AB  was extremely  significant,  whereas the  interaction  of  BC was  less"
"two former combinations. The predicted optimal prescription is an 11.205 drug−to−carrier",""
"","than that of the two former combinations. The predicted optimal prescription is an 11.205"
"ratio, 13.079 water−to−oil ratio, and 1.5 min ultrasound time. The predicted DL is 6.824%.",""
"","drug−to−carrier  ratio,  13.079  water−to−oil  ratio,  and  1.5  min  ultrasound  time.  The  pre‐"
