"","Please do not adjust margins"
"Journal Name","ARTICLE"
"","different nanoparticle concentrations; *p < 0.001 (relation to Triton"
"","X-100)."
"","Uptake study of nanoparticles"
"Figure 7 Design-space for a formulation with properties as shown in",""
"Table  III,  represented  in  terms  of  the  variation  of  PolVisc  and  PVA",""
"while considering a constant value for OVA (2.5 %). The design-space",""
"was built considering a risk of failure (DPMO) limit of 1000.",""
"I
nteraction of optimized nanoparticles with targeted cells",""
"D
endritic cell viability in the presence of nanoparticles",""
"In order to evaluate the effect of PLGA nanoparticles on the viability",""
"of JAW SII murine immature  dendritic cells, an Alamar Blue® assay",""
"was  performed  (Figure  8).  The  assay  did  not  evidence  a  negative",""
"impact of PLGA nanoparticles on the viability of the tested cells. The","Figure 9 Internalization profile of nanoparticles by JAW SII cells after"
"cell  viability  was  close  to  100  % 
for  all  the  concentrations  of","3 h, 24 h and 48 h of incubation, expressed by percentage of positive"
"nanoparticles,  after  24  h  of 
incubation 
(data  not  presented).","cells in the sorted population by flow cytometry.  Mean ± SD; N = 2,"
"Moreover, no significant differences were observed even after 48 h","n = 3, where N stands for the number of independent experiments"
"of incubation with 1000 μg/mL of nanoparticles. A similar profile was","and n stands for the number of measurements per experiment. One-"
"achieved by Silva et al. (2014) with cell viabilities were higher than","way ANOVA and Tukey’s Post Hoc test were used to compare uptake"
"70  %  after  48  h  of  incubation  of  PLGA  nanoparticles  with  JAWSII","at any time point to 3-h incubation: *p < 0.01 and **p < 0.001."
"cells.29  These  results  show  that  the  manufacturing  process  led  to",""
"","In  order  to  analyse  if  the  nanoplatforms  could  be  internalized  by"
"nanoparticles  which 
residual  amounts  of  organic 
solvent  and",""
"","JAWSII murine immature dendritic cells, flow cytometry studies were"
"surfactant do not affect the viability of targeted cells. In fact, the lack",""
"","carried out. The nanoparticles were extensively internalized by the"
"of biocompatibility has been previously reported for PVA,42 and the",""
"","phagocytic  cells  (Figure  9).  The  use  of  Rhodamine-grafted  PLGA"
"use of organic solvents is pointed as one of the major disadvantages",""
"","polymer  to  obtain  fluorescently-labelled  nanoparticles  instead  of"
"for  the  preparation  of  vaccine  carriers  by  emulsion  evaporation",""
"","Rhodamine-entrapped nanoparticles is important in order to avoid"
"methods.43 Our data is in line with our previous study in which poly-",""
"","wrong interpretations as a result of Rhodamine leakage.29"
"ε-caprolactone-based vaccine carriers prepared by solvent emulsion",""
"evaporation method presented a residual value for DCM lower than",""
"","The internalization levels increased with the incubation time (at 3 h:"
"the  one  accepted  by  regulation  authorities,  and  did  not  affect  the",""
"","6.6 ± 2.4 FITC+ cells (%) at 3 h; 60.1 ± 4.7 % at 24 h and 79.9 ± 1.9 %"
"viability of BALB/c mouse monocyte macrophage J774A.1 cell line.43",""
"","at 48 h). Similar uptake profiles were recently reported by Silva et al."
"","(2014)  and  Kulkarni  et  al.  (2013).29,  44  According  to  Kulkarni  et  al."
"","(2013) the cellular uptake was higher for nanoparticles in a size range"
"","of  100-200  nm44.  The  optimized  nanoparticles  used  in  this  uptake"
"","study  are  within  this  size  range.  Silva  et  al  (2014)  compared  the"
"","uptake  profile  of  PLGA  nanoparticles  by  immature  bone  marrow-"
"","derived  dendritic  cells  (BMDCs)  and  the  cell  line  JAWSII29  by  flow"
"","cytometry  and  data  was  confirmed  by  confocal  microscopy.  It  was"
"","possible to observe that nanoparticles were taken up by the JAW SII"
"","cell  line  at  lower  extent  than  the  primary  dendritic  cells,  but  the"
"","amount  of  nanoparticles  in  the  interior  of  targeted  cells  increased"
"","with  time  of  incubation  and  nanoparticle  concentration.29  On  the"
"","other hand, the uptake profile by BMDCs was totally different, being"
"","close to 60 % from 3h to 24 h, thus not dependent on time or even"
"","concentration."
"Figure 8 Cell viability of JAWSII murine immature dendritic cells in the","In 
addition  of 
an 
extensive  uptake  of 
antigen-loaded 
PLGA"
"presence of PLGA nanoparticles. Mean ± SD; N = 3, n = 6, where N","nanoparticles  by  dendritic 
cells, 
the 
activation 
and 
effective"
"stands  for  number  of  independent  experiments  and  n  stands  for","maturation of these antigen presenting cells will only occur upon a"
"number  of  measurements  per  experiment.  One-way  ANOVA  and","sustained release of the antigen from the carrier. One of the major"
"Tukey’s Post Hoc test were used to compare cell viability in the four","advantages  widely  recognized  among  the  scientific  community  to"
"This journal is © The Royal Society of Chemistry 20xx","J. Name., 2013, 00, 1-3 | 7"
"","Please do not adjust margins"
