"Journal of Cancer 2023, Vol. 14","765"
"under  each  pH  condition.  The  release  of  paclitaxel","which  may  indicate  rapid  tissue  distribution  of  PTX"
"was delayed by CD-modified nanoparticles compared","PLGA/CD  NPs.  Moreover,  due  to  slow  PTX  release"
"to  PLGA  nanoparticles  under  all  pH 
conditions,","and the high binding constant, the concentration peak"
"especially  under  normal  blood  pH  conditions.  The","of PTX could coincide with a burst release and lead to"
"release 
rate  of  CD-modified  nanoparticles  under","a  prolonged  long-term  PTX  release  (Section  3.3)  in"
"tumor 
tissue  and 
tumor  cell  pH  conditions  was","tissues, since only 80% of PTX was released after 80 h."
"significantly  greater 
than 
that  of 
the  CD-modified","Probably,  the  high  association  of  PTX  with  serum"
"nanoparticle 
group 
under 
normal 
blood 
pH","albumin  was 
responsible 
for 
the 
long 
blood"
"conditions, and the release was complete under tumor","circulation [34]."
"site  pH  conditions,  with  a  cumulative  release  rate  of","Abbreviations:"
"more  than  90%.  The  cumulative  release  rate  of  the","t1/2α(h),  distribution  phase  half-life 
(T1/2α),"
"nanoparticle  group  under  tumor  site  pH  conditions","applicable 
to 
the  pharmacokinetic  model  of 
two"
"reached more than 90% with complete release.","compartments  and  above,  indicating  the  half-life  of"
"Further, the release behavior of nanoparticles in","the  comprehensive  concentration  change  during  the"
"each  group  under  each  pH  condition  was  evaluated","elimination of the drug from the central compartment"
"by  using  origin  software.  The  best 
fit  results  are","and the distribution of the peripheral compartment;"
"shown 
in  Figure  3 
insert  equation.  Under  normal","t1/2β(h),  elimination  phase  half-life  (T1/2β),  it"
"blood 
pH 
conditions, 
the 
release 
behavior 
of","applies 
to 
the 
pharmacokinetic 
model 
of"
"CD-modified 
nanoparticle 
group 
showed 
the","two-compartment and above, which means that after"
"characteristics  of  Ritger-Peppas  equation  and 
the","the  distribution  of 
the  drug  between 
the  central"
"diffusion  coefficient  was  0.7057,  which  was 
in  the","compartment 
and 
the 
peripheral 
compartment"
"range  of  0.45-0.85,  indicating  that  the  drug  release","reaches  a  balance,  the  macroscopically  only  reflects"
"mechanism  was  a  combination  of  Fick  diffusion  and","the  half-life  of  the  concentration  change  eliminated"
"Skeleton 
dissolution. 
And 
the 
CD-modified","from the central compartment;"
"nanoparticle 
set 
fitted 
better  with 
the  Higuchi","MRT,  the  mean  residence  time  (MRT),  another"
"equation  under 
tumor 
site 
and 
tumor 
cell  pH","measurement of the elimination process, refers to the"
"conditions.  The  results  of  release  curves  and  fitted","average time that the drug molecule stays in the body"
"equations  indicate  that  PTX  PLGA/CD  NPs  can  be","after rapid intravenous injection;"
"released  faster  and  more  completely  under 
tumor","The  plasma  concentration  curve  encloses 
the"
"micro-acid 
conditions. 
This 
provides 
favorable","area  under  the  drug-time  curve  (AUC)  against  the"
"conditions  for  prolonged  accumulation  of  paclitaxel","time axis. This parameter is an essential indicator for"
"drug at the tumor site.","evaluating  the  degree  of  drug  absorption,  reflecting"
"","the exposure characteristics of the drug in the body;"
"Pharmacokinetics",""
"","CL, 
clearance 
(CL) 
is 
the 
apparent  volume"
"In vivo  pharmacokinetic  experiments  in  rats  can",""
"","distribution  of  the  drug  removed  from  the  body  per"
"visualize 
the  effect  of 
the  formulations  circulating",""
"","unit time."
"[33]. DAS3.0 software was used to fit the plasma drug",""
"","The  in  vivo  pharmacokinetic  results  indicated"
"concentrations  of  different  formulations  at  various",""
"","that  PLGA/CD  nanoparticle  carrier  could  delay  the"
"time 
points, 
and 
the 
results 
showed 
that 
the",""
"","elimination of paclitaxel in vivo, prolong the retention"
"nanoparticle 
groups 
(PTX  PLGA  NPs 
and  PTX",""
"","time  of  paclitaxel  drug 
in  vivo,  and 
improve 
the"
"PLGA/CD 
NPs) 
were 
consistent 
with 
the",""
"","bioavailability of paclitaxel in vivo."
"two-compartment model (Table 2).",""
"","Body accumulation"
"The  elimination  half-life,  mean  residence  time,",""
"area under the drug-time curve, and maximum blood","In 
vivo 
imaging 
experiments 
in  mice 
can"
"concentration  of  the  nanoparticle  group  were  higher","visualize  the  effect  of  nanoformulation  accumulation"
"than 
those  of  Taxol®,  especially 
the  CD-modified","in vivo. After intravenous injection into the blood, the"
"nanoparticle group, which was significantly different","nano-drugs  are  distributed 
to  various  organs  and"
"from Taxol® and plain nanoparticle groups (p<0.001).","tissues  with  different  affinity 
to  different  organs,"
"The MRT of PTX PLGA/CD NPs was 10 times higher","showing different accumulation effects [35]."
"than that of Taxol®, and 2.5 times higher than that of","The tracer nanoparticles (RDM PLGA NPs, RDM"
"PTX  PLGA  NPs.  The  AUC  of  PTX  PLGA/CD  NPs","PLGA/CD  NPs)  containing  rhodamine  (RDM)  were"
"was 2.6 times that of Taxol® and 2.3 times that of PTX","prepared  by 
replacing  paclitaxel  with 
rhodamine"
"PLGA NPs.","according 
to 
the  preparation  method  of  paclitaxel"
"Surprisingly,  PTX  PLGA/CD  NPs  displayed","PLGA  nanoparticles,  and 
their  particle 
size  and"
"raised 
t1/2,  MRT  and  AUC  compared 
to  Taxol®,","potential were  measured. the average particle size of"
