"","MH delivery system would have good prospects for the effective treatment of periodontitis."
"1.
Introduction","application of local drug delivery systems (LDDS) is the standard ther-"
"","apy for periodontitis. (Apatzidou and Kinane, 2010; Jhinger et al., 2015)"
"Periodontitis is a common chronic oral disease caused by complex","However,  the  complex  physiological  environment  of  the  oral  cavity"
"interplays  between  plaque  biofilm  and  the  immune  host  response,","causes  the  majority  of  drugs  in  LDDS  to  be  swallowed  with  food  or"
"leading  to  complex  symptoms  such  as  the  destruction  of  periodontal","washed away by saliva (Liu et al., 2020) after administration into the"
"collagen, the formation of periodontal pockets, as well as the progressive","narrow,  wet,  and  dynamic  gingival  sulcus  and  periodontal  pockets."
"loss  of  periodontal  ligaments  and  alveolar  bone.  (Greenstein,  2006;","Therefore, frequent dosing is often required to maintain effective drug"
"Munasur et al., 2020; Tonetti et al., 2018) It can affect up to 90% of the","concentrations  in  periodontal  pockets.  But  this  may  further  irritate"
"population worldwide (Nasra et al., 2017) and also may be associated","periodontal tissue, exacerbate the condition, lead to greater toxicities"
"with the risk of some systemic diseases such as heart attacks, strokes,","and reduce patient compliance. In addition, the complex pathogenesis of"
"diabetes, respiratory disorders, and poor pregnancy outcomes. (Hajish-","periodontitis  causes  considerable  variation  in  disease  phenotype  and"
"engallis, 2015; Offenbacher and Beck, 2014) Currently, scaling and root","treatment response between patients. (Guan et al., 2020) The extensive"
"planing (SRP) to mechanically remove bacterial biofilms and combined","complexity  of  periodontitis  often  leads  to  a  severe  reduction  in  the"
