"Figure 6. Differential scanning calorimetry (DSC) thermograms of physical mixture, individual components (TA, PLGA and",""
"","The sharp endothermic peak of
the drug was not seen in any of
the PLGA NPs"
"","(Figure S5 in Supplementary Materials), which indicates the change of the drug to the amor-"
"","phous form leading to enhanced aqueous solubility of the drug and molecular dispersion in"
"","the nanoparticulate system [67]. These ﬁndings agree with Salama et al. where ﬂuocinolone"
"","acetonide-loaded nanoparticles were prepared using PLGA and PF-127 [23]. They noticed"
"","the conversion of corticosteroid to amorphous form by loss of characteristic endothermic"
"","peak of the drug in formulations (which is present in pure drug thermogram due to its"
"","crystalline state). The fusion of endothermic peaks of PLGA and PF-127 highlights the"
"","entanglement of PLGA chains and PF-127 moieties indicating the formation of intact NPs"
"","as mentioned in Section 3.1."
"","3.5. Fourier Transform Infra-Red Spectroscopy (FT-IR) Analysis"
"","FT-IR spectra and functional groups of PF-127, PLGA, TA, physical mixture and PLGA"
"","NPs (E10) are presented in Figure 7 and Table 4. Drug and excipients functional groups"
"","were present in the formulation with peaks at similar wavenumbers, which suggests that"
"","there was no interaction between the drug and the components [59]."
"","Pure TA spectra displayed an infrared absorption band at 3398 cm−1 related to the"
"","hydrogen-bonded hydroxyl stretching vibration, at 1706 cm−1 associated with stretching"
"","vibration of the carbonyl group (in the aliphatic ester bonds). Another typical absorption"
"","band of TA at 1057 cm−1 is due to the stretching vibration of C–F. The physical mixture"
"","also showed the characteristic peaks of the TA in a similar wavelength range. Blueshift"
"of","the ketonic carbonyl and C–F groups was observed in the formulation at 1762 and"
"","1060 cm−1, respectively."
