"BSA-PLGA-Based Core-Shell Nanoparticles for Water-Soluble Drugs","2409"
"prepared
by
solid/oil/water
ion
pairing
method.
Int
J","31. Cavallaro G, Mariano L, Salmaso S, Caliceti P, Gaetano G."
"Nanomedicine. 2012;7(1):221–34.","Folate-mediated targeting of polymeric conjugates of gemcitabine."
"19. Cavalli R, Bargoni A, Podio V, Muntoni E, Zara GP, Gasco MR.","Int J Pharm. 2006;307(1–2):258–69."
"Duodenal administration of
solid lipid nanoparticles
loaded with","32. Patra CR, Bhattacharya R, Wang E, Katarya A, Lau JS, Dutta S,"
"different
percentages
of
tobramycin.
J Pharm Sci.
2003;92(5):","et al. Targeted delivery of gemcitabine to pancreatic adenocarci-"
"1085–94.","noma
using
cetuximab
as
a
targeting
agent.
Cancer
Res."
"20. Chavanpatil MD, Khdair A, Patil Y, Handa H, Mao G, Panyam J.","2008;68(6):1970–8."
"Polymer-surfactant nanoparticles
for
sustained release of water-","33. Yang J, Park S-B, Yoon H-G, Huh Y-M, Haam S. Preparation of"
"soluble drugs. J Pharm Sci. 2007;96(12):3379–89.","poly caprolactone nanoparticles containing magnetite for magnetic"
"21. Vrignaud
S,
Benoit
JP,
Saulnier
P.
Strategies
for
the","drug carrier. Int J Pharm. 2006;324(2):185–90."
"nanoencapsulation
of
hydrophilic molecules
in
polymer-based","34. Song C, Labhasetwar V, Cui X, Underwood T, Levy RJ. Arterial"
"nanoparticles. Biomaterials. 2011;32(33):8593–604.","uptake of biodegradable nanoparticles for intravascular local drug"
"22. Chen Y, Chen H, Zeng D, Tian Y, Chen F, Feng J,
et al. Core/","delivery:
results with
an
acute
dog model.
J Control Release."
"shell structured hollow mesoporous nanocapsules: a potential plat-","1998;54(2):201–11."
"form for simultaneous cell
imaging and anticancer drug delivery.","35. Hosseinzadeh H, Atyabi F, Dinarvand R, Ostad SN. Chitosan-"
"ACS Nano. 2010;4(10):6001–13.","pluronic nanoparticles as oral delivery of anticancer gemcitabine:"
"23. Hu SH, Chen SY, Gao X. Multifunctional nanocapsules
for
si-","preparation
and
in
vitro
study.
Int
J Nanomedicine.
2012;"
"multaneous encapsulation of hydrophilic and hydrophobic com-","7(1):1851–63."
"pounds and on-demand release. ACS Nano. 2012;6(3):2558–65.","36. Kandagal
PB,
Ashoka
S,
Seetharamappa
J,
Shaikh
SMT,"
"et
24. Liu M, Gan
L,
Chen
L, Xu
Z,
Zhu D, Hao
Z,
al.","Jadegoud Y,
Ijare OB. Study of
the interaction of an anticancer"
"Supramolecular core-shell nanosilica@liposome nanocapsules
for","drug with human and bovine serum albumin: Spectroscopic ap-"
"drug delivery. Langmuir. 2012;28(29):10725–32.","proach. J Pharm Biomed Anal. 2006;41(2):393–9."
"et
25. Zhu
J, Tang A, Law LP, Feng M, Ho KM, Lee DK,
al.","37. Lamprecht A, Ubrich N, Pérez MH, Lehr C-M, Hoffman M,"
"Amphiphilic core-shell nanoparticles with poly(ethylenimine) shells","Maincent P.
Influences
of
process
parameters
on
nanoparticle"
"as potential gene delivery carriers. Bioconjug Chem. 2005;16(1):","preparation performed by a double emulsion pressure homogeni-"
"139–46.","zation technique. Int J Pharm. 2000;196(2):177–82."
"et
26. Oh KS, Han SK, Lee HS, Koo HM, Kim RS, Lee KE,
al.","38. Guhagarkar SA, Malshe VC, Devarajan PV. Nanoparticles
of"
"Core/shell nanoparticles with lecithin lipid cores for protein deliv-","polyethylene
sebacate:
a
new
biodegradable
polymer.
AAPS"
"ery. Biomacromolecules. 2006;7(8):2362–7.","PharmSciTech. 2009;10(3):935–42."
"27. Arias
JL, Gallardo V, Ruiz MA, Delgado
AV. Magnetite/","39. Lamprecht A, Ubrich N, Yamamoto H, Schafer U, Takeuchi H,"
"poly(alkylcyanoacrylate)
(core/shell)
nanoparticles
as
5-","Lehr CM, et al. Design of rolipram-loaded nanoparticles: compar-"
"fluorouracil delivery
systems
for
active
targeting. Eur
J Pharm","ison
of
two
preparation methods.
J Control Release.
2001;"
"Biopharm. 2008;69(1):54–63.","71(3):297–306."
"28. Reddy LH, Couvreur C. Novel approaches to deliver gemcitabine","40. Braakhuis BJ, Ruiz
van Haperen VW, Boven E, Veerman G,"
"to cancer. Curr Pharm Des. 2008;14(11):1124–37.","Peters GJ. Schedule-dependent
antitumor
effect of
gemcitabine"
"29. Okino H, Maeyama R, Manabe T, Matsuda T, Tanaka M. Trans-","in in vivo model system. Semin Oncol. 1995;22(4 Suppl 11):42–6."
"tissue,
sustained release of gemcitabine from photocured gelatin","41. dos Santos T, Varela J, Lynch I, Salvati A, Dawson KA. Effects of"
"Gel
inhibits the growth of heterotopic human pancreatic tumor in","transport inhibitors on the cellular uptake of carboxylated polystyrene"
"nude mice. Clin Cancer Res. 2003;9(15):5786–93.","nanoparticles in different cell
lines. PLoS One. 2011;6(9):e24438."
"30. Celano M, Cavalgno MG,
Bulotta
S,
Paolino D, Arturi
F.","42. Alexander RL, Greene BT, Torti SV, Kucera GL. A novel phospho-"
"Cytotoxic effects of gemcitabine-loaded liposomes
in human ana-","lipid gemcitabine conjugate is able to bypass
three drug-resistance"
"plastic thyroid carcinoma cells. BMC Cancer. 2004;4(1):63–70.","mechanisms. Cancer Chemother Pharmacol. 2005;56(1):15–21."
